% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,1).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,1).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,1).
temperature_at_at_3km(barcis, 276, 2019,11,1,1).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,1).
temperature_at_at_3km(gorizia, 276, 2019,11,1,1).
temperature_at_at_3km(trieste, 276, 2019,11,1,1).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,1).
temperature_at_at_3km(pordenone, 276, 2019,11,1,1).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,2).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,1,2).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,2).
temperature_at_at_3km(barcis, 276, 2019,11,1,2).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,1,2).
temperature_at_at_3km(gorizia, 272, 2019,11,1,2).
temperature_at_at_3km(trieste, 271, 2019,11,1,2).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,1,2).
temperature_at_at_3km(pordenone, 276, 2019,11,1,2).
temperature_at_at_3km(sappada_forni_villa, 272, 2019,11,1,3).
temperature_at_at_3km(pontebba_tarvisio, 268, 2019,11,1,3).
temperature_at_at_3km(lignano_grado, 272, 2019,11,1,3).
temperature_at_at_3km(barcis, 275, 2019,11,1,3).
temperature_at_at_3km(udine_palamnova, 272, 2019,11,1,3).
temperature_at_at_3km(gorizia, 272, 2019,11,1,3).
temperature_at_at_3km(trieste, 269, 2019,11,1,3).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,1,3).
temperature_at_at_3km(pordenone, 272, 2019,11,1,3).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,4).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,1,4).
temperature_at_at_3km(lignano_grado, 272, 2019,11,1,4).
temperature_at_at_3km(barcis, 276, 2019,11,1,4).
temperature_at_at_3km(udine_palamnova, 272, 2019,11,1,4).
temperature_at_at_3km(gorizia, 272, 2019,11,1,4).
temperature_at_at_3km(trieste, 273, 2019,11,1,4).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,1,4).
temperature_at_at_3km(pordenone, 275, 2019,11,1,4).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,5).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,1,5).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,5).
temperature_at_at_3km(barcis, 276, 2019,11,1,5).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,1,5).
temperature_at_at_3km(gorizia, 272, 2019,11,1,5).
temperature_at_at_3km(trieste, 271, 2019,11,1,5).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,1,5).
temperature_at_at_3km(pordenone, 276, 2019,11,1,5).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,6).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,1,6).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,6).
temperature_at_at_3km(barcis, 276, 2019,11,1,6).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,6).
temperature_at_at_3km(gorizia, 272, 2019,11,1,6).
temperature_at_at_3km(trieste, 273, 2019,11,1,6).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,6).
temperature_at_at_3km(pordenone, 276, 2019,11,1,6).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,7).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,7).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,7).
temperature_at_at_3km(barcis, 277, 2019,11,1,7).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,7).
temperature_at_at_3km(gorizia, 275, 2019,11,1,7).
temperature_at_at_3km(trieste, 273, 2019,11,1,7).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,7).
temperature_at_at_3km(pordenone, 276, 2019,11,1,7).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,8).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,8).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,8).
temperature_at_at_3km(barcis, 276, 2019,11,1,8).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,8).
temperature_at_at_3km(gorizia, 275, 2019,11,1,8).
temperature_at_at_3km(trieste, 273, 2019,11,1,8).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,8).
temperature_at_at_3km(pordenone, 276, 2019,11,1,8).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,9).
temperature_at_at_3km(pontebba_tarvisio, 273, 2019,11,1,9).
temperature_at_at_3km(lignano_grado, 275, 2019,11,1,9).
temperature_at_at_3km(barcis, 277, 2019,11,1,9).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,9).
temperature_at_at_3km(gorizia, 272, 2019,11,1,9).
temperature_at_at_3km(trieste, 273, 2019,11,1,9).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,9).
temperature_at_at_3km(pordenone, 276, 2019,11,1,9).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,1,10).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,10).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,10).
temperature_at_at_3km(barcis, 277, 2019,11,1,10).
temperature_at_at_3km(udine_palamnova, 277, 2019,11,1,10).
temperature_at_at_3km(gorizia, 276, 2019,11,1,10).
temperature_at_at_3km(trieste, 276, 2019,11,1,10).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,10).
temperature_at_at_3km(pordenone, 277, 2019,11,1,10).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,1,11).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,11).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,11).
temperature_at_at_3km(barcis, 277, 2019,11,1,11).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,11).
temperature_at_at_3km(gorizia, 276, 2019,11,1,11).
temperature_at_at_3km(trieste, 276, 2019,11,1,11).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,11).
temperature_at_at_3km(pordenone, 277, 2019,11,1,11).
temperature_at_at_3km(sappada_forni_villa, 277, 2019,11,1,12).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,12).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,12).
temperature_at_at_3km(barcis, 277, 2019,11,1,12).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,12).
temperature_at_at_3km(gorizia, 276, 2019,11,1,12).
temperature_at_at_3km(trieste, 276, 2019,11,1,12).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,12).
temperature_at_at_3km(pordenone, 276, 2019,11,1,12).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,13).
temperature_at_at_3km(pontebba_tarvisio, 272, 2019,11,1,13).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,13).
temperature_at_at_3km(barcis, 276, 2019,11,1,13).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,13).
temperature_at_at_3km(gorizia, 276, 2019,11,1,13).
temperature_at_at_3km(trieste, 276, 2019,11,1,13).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,1,13).
temperature_at_at_3km(pordenone, 276, 2019,11,1,13).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,14).
temperature_at_at_3km(pontebba_tarvisio, 275, 2019,11,1,14).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,14).
temperature_at_at_3km(barcis, 276, 2019,11,1,14).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,14).
temperature_at_at_3km(gorizia, 276, 2019,11,1,14).
temperature_at_at_3km(trieste, 273, 2019,11,1,14).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,14).
temperature_at_at_3km(pordenone, 276, 2019,11,1,14).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,15).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,15).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,15).
temperature_at_at_3km(barcis, 276, 2019,11,1,15).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,1,15).
temperature_at_at_3km(gorizia, 272, 2019,11,1,15).
temperature_at_at_3km(trieste, 273, 2019,11,1,15).
temperature_at_at_3km(gemona_stolvizza, 276, 2019,11,1,15).
temperature_at_at_3km(pordenone, 276, 2019,11,1,15).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,16).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,11,1,16).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,16).
temperature_at_at_3km(barcis, 276, 2019,11,1,16).
temperature_at_at_3km(udine_palamnova, 276, 2019,11,1,16).
temperature_at_at_3km(gorizia, 276, 2019,11,1,16).
temperature_at_at_3km(trieste, 276, 2019,11,1,16).
temperature_at_at_3km(gemona_stolvizza, 272, 2019,11,1,16).
temperature_at_at_3km(pordenone, 276, 2019,11,1,16).
temperature_at_at_3km(sappada_forni_villa, 276, 2019,11,1,17).
temperature_at_at_3km(pontebba_tarvisio, 276, 2019,11,1,17).
temperature_at_at_3km(lignano_grado, 276, 2019,11,1,17).
