% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(sappada, 276, 2019,11,1,1).
temperature_at_at_3km(villa_santina, 276, 2019,11,1,1).
temperature_at_at_3km(pontebba, 276, 2019,11,1,1).
temperature_at_at_3km(tarvisio, 275, 2019,11,1,1).
temperature_at_at_3km(forni, 276, 2019,11,1,1).
temperature_at_at_3km(stolvizza, 276, 2019,11,1,1).
temperature_at_at_3km(barcis, 276, 2019,11,1,1).
temperature_at_at_3km(gemona, 276, 2019,11,1,1).
temperature_at_at_3km(spilinbergo, 276, 2019,11,1,1).
temperature_at_at_3km(udine, 276, 2019,11,1,1).
temperature_at_at_3km(cividale, 276, 2019,11,1,1).
temperature_at_at_3km(pordenone, 276, 2019,11,1,1).
temperature_at_at_3km(codroipo, 276, 2019,11,1,1).
temperature_at_at_3km(rivignano, 276, 2019,11,1,1).
temperature_at_at_3km(palmanova, 276, 2019,11,1,1).
temperature_at_at_3km(gorizia, 276, 2019,11,1,1).
temperature_at_at_3km(lignano, 277, 2019,11,1,1).
temperature_at_at_3km(grado, 277, 2019,11,1,1).
temperature_at_at_3km(trieste, 276, 2019,11,1,1).
temperature_at_at_3km(sappada, 276, 2019,11,1,2).
temperature_at_at_3km(villa_santina, 276, 2019,11,1,2).
temperature_at_at_3km(pontebba, 271, 2019,11,1,2).
temperature_at_at_3km(tarvisio, 271, 2019,11,1,2).
temperature_at_at_3km(forni, 276, 2019,11,1,2).
temperature_at_at_3km(stolvizza, 273, 2019,11,1,2).
temperature_at_at_3km(barcis, 276, 2019,11,1,2).
temperature_at_at_3km(gemona, 276, 2019,11,1,2).
temperature_at_at_3km(spilinbergo, 276, 2019,11,1,2).
temperature_at_at_3km(udine, 276, 2019,11,1,2).
temperature_at_at_3km(cividale, 273, 2019,11,1,2).
temperature_at_at_3km(pordenone, 276, 2019,11,1,2).
temperature_at_at_3km(codroipo, 276, 2019,11,1,2).
temperature_at_at_3km(rivignano, 276, 2019,11,1,2).
temperature_at_at_3km(palmanova, 276, 2019,11,1,2).
temperature_at_at_3km(gorizia, 273, 2019,11,1,2).
temperature_at_at_3km(lignano, 277, 2019,11,1,2).
temperature_at_at_3km(grado, 276, 2019,11,1,2).
temperature_at_at_3km(trieste, 272, 2019,11,1,2).
temperature_at_at_3km(sappada, 276, 2019,11,1,3).
temperature_at_at_3km(villa_santina, 276, 2019,11,1,3).
temperature_at_at_3km(pontebba, 271, 2019,11,1,3).
temperature_at_at_3km(tarvisio, 271, 2019,11,1,3).
temperature_at_at_3km(forni, 276, 2019,11,1,3).
temperature_at_at_3km(stolvizza, 271, 2019,11,1,3).
temperature_at_at_3km(barcis, 276, 2019,11,1,3).
temperature_at_at_3km(gemona, 272, 2019,11,1,3).
temperature_at_at_3km(spilinbergo, 276, 2019,11,1,3).
temperature_at_at_3km(udine, 276, 2019,11,1,3).
temperature_at_at_3km(cividale, 277, 2019,11,1,3).
temperature_at_at_3km(pordenone, 276, 2019,11,1,3).
temperature_at_at_3km(codroipo, 276, 2019,11,1,3).
temperature_at_at_3km(rivignano, 276, 2019,11,1,3).
temperature_at_at_3km(palmanova, 275, 2019,11,1,3).
temperature_at_at_3km(gorizia, 272, 2019,11,1,3).
temperature_at_at_3km(lignano, 276, 2019,11,1,3).
temperature_at_at_3km(grado, 272, 2019,11,1,3).
temperature_at_at_3km(trieste, 270, 2019,11,1,3).
temperature_at_at_3km(sappada, 276, 2019,11,1,4).
temperature_at_at_3km(villa_santina, 276, 2019,11,1,4).
temperature_at_at_3km(pontebba, 271, 2019,11,1,4).
temperature_at_at_3km(tarvisio, 271, 2019,11,1,4).
temperature_at_at_3km(forni, 276, 2019,11,1,4).
temperature_at_at_3km(stolvizza, 271, 2019,11,1,4).
temperature_at_at_3km(barcis, 276, 2019,11,1,4).
temperature_at_at_3km(gemona, 277, 2019,11,1,4).
temperature_at_at_3km(spilinbergo, 275, 2019,11,1,4).
temperature_at_at_3km(udine, 272, 2019,11,1,4).
temperature_at_at_3km(cividale, 271, 2019,11,1,4).
temperature_at_at_3km(pordenone, 275, 2019,11,1,4).
temperature_at_at_3km(codroipo, 272, 2019,11,1,4).
temperature_at_at_3km(rivignano, 271, 2019,11,1,4).
temperature_at_at_3km(palmanova, 271, 2019,11,1,4).
temperature_at_at_3km(gorizia, 271, 2019,11,1,4).
temperature_at_at_3km(lignano, 272, 2019,11,1,4).
temperature_at_at_3km(grado, 272, 2019,11,1,4).
temperature_at_at_3km(trieste, 272, 2019,11,1,4).
temperature_at_at_3km(sappada, 276, 2019,11,1,5).
temperature_at_at_3km(villa_santina, 275, 2019,11,1,5).
