% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,1,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,4).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,1,4).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,1,5).
hum_front_300_hPa(gorizia,lignano_grado,2019,11,1,5).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,1,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,1,6).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,1,6).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,7).
hum_front_300_hPa(lignano_grado,trieste,2019,11,1,7).
hum_front_300_hPa(gorizia,udine_palamnova,2019,11,1,7).
hum_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,7).
hum_front_300_hPa(pordenone,udine_palamnova,2019,11,1,7).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,10).
hum_front_300_hPa(barcis,pordenone,2019,11,1,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,1,10).
hum_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,1,10).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,11).
hum_front_300_hPa(barcis,pordenone,2019,11,1,11).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,1,11).
hum_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,11).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,1,11).
hum_front_300_hPa(lignano_grado,trieste,2019,11,1,12).
hum_front_300_hPa(gorizia,trieste,2019,11,1,12).
hum_front_300_hPa(lignano_grado,trieste,2019,11,1,13).
hum_front_300_hPa(gorizia,trieste,2019,11,1,13).
hum_front_300_hPa(lignano_grado,trieste,2019,11,1,16).
hum_front_300_hPa(gorizia,trieste,2019,11,1,16).
hum_front_300_hPa(lignano_grado,trieste,2019,11,1,18).
hum_front_300_hPa(gorizia,trieste,2019,11,1,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,2).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,2).
hum_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,2).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,2,3).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,4).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,4).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,4).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,2,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,6).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,6).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,13).
hum_front_300_hPa(barcis,pordenone,2019,11,2,13).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,13).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,13).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,14).
hum_front_300_hPa(barcis,pordenone,2019,11,2,14).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,14).
hum_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,14).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,14).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,15).
hum_front_300_hPa(barcis,pordenone,2019,11,2,15).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,15).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,15).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,18).
hum_front_300_hPa(lignano_grado,trieste,2019,11,2,18).
hum_front_300_hPa(barcis,pordenone,2019,11,2,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,18).
hum_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,2,18).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,19).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,2,19).
hum_front_300_hPa(gorizia,udine_palamnova,2019,11,2,19).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,19).
hum_front_300_hPa(pordenone,udine_palamnova,2019,11,2,19).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,2,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,20).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,20).
hum_front_300_hPa(lignano_grado,trieste,2019,11,2,21).
hum_front_300_hPa(barcis,pordenone,2019,11,2,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,2,21).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,2,21).
hum_front_300_hPa(pordenone,udine_palamnova,2019,11,2,21).
hum_front_300_hPa(lignano_grado,trieste,2019,11,2,22).
hum_front_300_hPa(gorizia,trieste,2019,11,2,22).
hum_front_300_hPa(lignano_grado,trieste,2019,11,2,23).
hum_front_300_hPa(gorizia,trieste,2019,11,2,23).
hum_front_300_hPa(lignano_grado,trieste,2019,11,3,0).
hum_front_300_hPa(gorizia,trieste,2019,11,3,0).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,1).
hum_front_300_hPa(lignano_grado,trieste,2019,11,3,1).
hum_front_300_hPa(barcis,pordenone,2019,11,3,1).
hum_front_300_hPa(gorizia,trieste,2019,11,3,1).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2019,11,3,1).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,2).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,2).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,3,2).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,2).
hum_front_300_hPa(pordenone,udine_palamnova,2019,11,3,2).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,3,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2019,11,3,3).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,3).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,3,3).
hum_front_300_hPa(pordenone,udine_palamnova,2019,11,3,3).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,4).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,3,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,4).
hum_front_300_hPa(pordenone,udine_palamnova,2019,11,3,4).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,3,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2019,11,3,5).
hum_front_300_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,6).
hum_front_300_hPa(lignano_grado,pordenone,2019,11,3,6).
hum_front_300_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,6).
hum_front_300_hPa(pordenone,udine_palamnova,2019,11,3,6).
hum_front_300_hPa(lignano_grado,trieste,2019,11,3,8).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2019,11,3,8).
