% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(pontebba,villa_santina,2019,11,1,4).
hum_front_300_hPa(barcis,forni,2019,11,1,4).
hum_front_300_hPa(gemona,villa_santina,2019,11,1,4).
hum_front_300_hPa(spilinbergo,villa_santina,2019,11,1,4).
hum_front_300_hPa(pordenone,rivignano,2019,11,1,5).
hum_front_300_hPa(codroipo,pordenone,2019,11,1,5).
hum_front_300_hPa(rivignano,udine,2019,11,1,5).
hum_front_300_hPa(palmanova,rivignano,2019,11,1,5).
hum_front_300_hPa(lignano,palmanova,2019,11,1,5).
hum_front_300_hPa(grado,lignano,2019,11,1,5).
hum_front_300_hPa(cividale,gorizia,2019,11,1,6).
hum_front_300_hPa(palmanova,rivignano,2019,11,1,6).
hum_front_300_hPa(lignano,rivignano,2019,11,1,6).
hum_front_300_hPa(pontebba,tarvisio,2019,11,1,7).
hum_front_300_hPa(stolvizza,tarvisio,2019,11,1,7).
hum_front_300_hPa(cividale,tarvisio,2019,11,1,7).
hum_front_300_hPa(gorizia,trieste,2019,11,1,7).
hum_front_300_hPa(grado,trieste,2019,11,1,7).
hum_front_300_hPa(forni,villa_santina,2019,11,1,10).
hum_front_300_hPa(stolvizza,udine,2019,11,1,10).
hum_front_300_hPa(barcis,spilinbergo,2019,11,1,10).
hum_front_300_hPa(gemona,udine,2019,11,1,10).
hum_front_300_hPa(spilinbergo,villa_santina,2019,11,1,10).
hum_front_300_hPa(cividale,stolvizza,2019,11,1,10).
hum_front_300_hPa(codroipo,gemona,2019,11,1,10).
hum_front_300_hPa(stolvizza,udine,2019,11,1,11).
hum_front_300_hPa(barcis,spilinbergo,2019,11,1,11).
hum_front_300_hPa(gemona,udine,2019,11,1,11).
hum_front_300_hPa(spilinbergo,villa_santina,2019,11,1,11).
hum_front_300_hPa(cividale,stolvizza,2019,11,1,11).
hum_front_300_hPa(codroipo,gemona,2019,11,1,11).
hum_front_300_hPa(gorizia,trieste,2019,11,1,12).
hum_front_300_hPa(grado,lignano,2019,11,1,12).
hum_front_300_hPa(gorizia,trieste,2019,11,1,13).
hum_front_300_hPa(grado,lignano,2019,11,1,13).
hum_front_300_hPa(gorizia,trieste,2019,11,1,16).
hum_front_300_hPa(grado,trieste,2019,11,1,16).
hum_front_300_hPa(gorizia,trieste,2019,11,1,18).
hum_front_300_hPa(grado,lignano,2019,11,1,18).
hum_front_300_hPa(pontebba,tarvisio,2019,11,2,0).
hum_front_300_hPa(stolvizza,tarvisio,2019,11,2,0).
