% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,1).
hum_front_925_hPa(barcis,pordenone,2019,11,1,1).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,1).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,1).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,1).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,2).
hum_front_925_hPa(barcis,pordenone,2019,11,1,2).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,2).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,2).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,2).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,3).
hum_front_925_hPa(barcis,pordenone,2019,11,1,3).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,3).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,3).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,3).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,4).
hum_front_925_hPa(barcis,pordenone,2019,11,1,4).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,4).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,4).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,4).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,5).
hum_front_925_hPa(barcis,pordenone,2019,11,1,5).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,5).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,5).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,5).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,6).
hum_front_925_hPa(barcis,pordenone,2019,11,1,6).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,6).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,6).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,6).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,7).
hum_front_925_hPa(barcis,pordenone,2019,11,1,7).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,7).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,7).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,7).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,8).
hum_front_925_hPa(barcis,pordenone,2019,11,1,8).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,8).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,8).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,8).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,9).
hum_front_925_hPa(barcis,pordenone,2019,11,1,9).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,9).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,9).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,9).
hum_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,10).
hum_front_925_hPa(barcis,pordenone,2019,11,1,10).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,10).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,10).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,11).
hum_front_925_hPa(barcis,pordenone,2019,11,1,11).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,11).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,11).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,11).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,12).
hum_front_925_hPa(barcis,pordenone,2019,11,1,12).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,12).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,12).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,12).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,13).
hum_front_925_hPa(lignano_grado,pordenone,2019,11,1,13).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,13).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,13).
hum_front_925_hPa(pordenone,udine_palamnova,2019,11,1,13).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,14).
hum_front_925_hPa(barcis,pordenone,2019,11,1,14).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,14).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,14).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,14).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,15).
hum_front_925_hPa(barcis,pordenone,2019,11,1,15).
hum_front_925_hPa(gorizia,pontebba_tarvisio,2019,11,1,15).
hum_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,15).
hum_front_925_hPa(pordenone,sappada_forni_villa,2019,11,1,15).
hum_front_925_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,16).
hum_front_925_hPa(barcis,pordenone,2019,11,1,16).
