% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,1).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,1).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,1).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,1).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,1).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,1).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,2).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,2).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,2).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,2).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,2).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,2).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,3).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,3).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,3).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,3).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,3).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,3).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,4).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,4).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,4).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,4).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,4).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,4).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,5).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,5).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,5).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,5).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,5).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,5).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,6).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,6).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,6).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,6).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,6).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,6).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,7).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,7).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,7).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,7).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,7).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,7).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,8).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,8).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,8).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,8).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,8).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,8).
hum_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,9).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,9).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,9).
hum_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,10).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,10).
