% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_925_hPa(Stolvizza,Udine,2019,11,1,1).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,1).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,1).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,1).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,1).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,1).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,1).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,1).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,1).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,2).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,2).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,2).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,2).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,2).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,2).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,2).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,2).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,2).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,3).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,3).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,3).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,3).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,3).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,3).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,3).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,3).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,3).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,4).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,4).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,4).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,4).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,4).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,4).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,4).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,4).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,4).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,5).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,5).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,5).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,5).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,5).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,5).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,5).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,5).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,5).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,6).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,6).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,6).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,6).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,6).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,6).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,6).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,6).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,6).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,7).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,7).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,7).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,7).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,7).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,7).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,7).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,7).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,7).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,8).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,8).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,8).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,8).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,8).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,8).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,8).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,8).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,8).
hum_front_925_hPa(Sappada,Villa_santina,2019,11,1,9).
hum_front_925_hPa(Pontebba,Villa_santina,2019,11,1,9).
hum_front_925_hPa(Pontebba,Stolvizza,2019,11,1,9).
hum_front_925_hPa(Forni,Villa_santina,2019,11,1,9).
hum_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,9).
hum_front_925_hPa(Barcis,Villa_santina,2019,11,1,9).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,9).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,9).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,9).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,9).
hum_front_925_hPa(Sappada,Villa_santina,2019,11,1,10).
hum_front_925_hPa(Pontebba,Villa_santina,2019,11,1,10).
hum_front_925_hPa(Pontebba,Stolvizza,2019,11,1,10).
hum_front_925_hPa(Forni,Villa_santina,2019,11,1,10).
hum_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,10).
hum_front_925_hPa(Barcis,Villa_santina,2019,11,1,10).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,10).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,10).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,10).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,10).
hum_front_925_hPa(Pontebba,Stolvizza,2019,11,1,11).
hum_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,11).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,11).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,11).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,11).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,11).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,11).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,11).
hum_front_925_hPa(Pontebba,Stolvizza,2019,11,1,12).
hum_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,12).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,12).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,12).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,12).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,12).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,12).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,12).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,13).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,13).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,13).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,13).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,13).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,13).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,13).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,13).
hum_front_925_hPa(Pordenone,Spilinbergo,2019,11,1,13).
hum_front_925_hPa(Pordenone,Rivignano,2019,11,1,13).
hum_front_925_hPa(Codroipo,Pordenone,2019,11,1,13).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,14).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,14).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,14).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,14).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,14).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,14).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,14).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,14).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,14).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,15).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,15).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,15).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,15).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,15).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,15).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,15).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,15).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,15).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,16).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,16).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,16).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,16).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,16).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,16).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,16).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,16).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,16).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,17).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,17).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,17).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,17).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,17).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,17).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,17).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,17).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,17).
hum_front_925_hPa(Gorizia,Grado,2019,11,1,17).
hum_front_925_hPa(Lignano,Rivignano,2019,11,1,17).
hum_front_925_hPa(Lignano,Palmanova,2019,11,1,17).
hum_front_925_hPa(Grado,Trieste,2019,11,1,17).
hum_front_925_hPa(Grado,Palmanova,2019,11,1,17).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,18).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,18).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,18).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,18).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,18).
hum_front_925_hPa(Gemona,Stolvizza,2019,11,1,18).
hum_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,18).
hum_front_925_hPa(Cividale,Tarvisio,2019,11,1,18).
hum_front_925_hPa(Cividale,Stolvizza,2019,11,1,18).
hum_front_925_hPa(Gorizia,Grado,2019,11,1,18).
hum_front_925_hPa(Lignano,Rivignano,2019,11,1,18).
hum_front_925_hPa(Lignano,Palmanova,2019,11,1,18).
hum_front_925_hPa(Grado,Trieste,2019,11,1,18).
hum_front_925_hPa(Grado,Palmanova,2019,11,1,18).
hum_front_925_hPa(Stolvizza,Udine,2019,11,1,19).
hum_front_925_hPa(Barcis,Pordenone,2019,11,1,19).
hum_front_925_hPa(Barcis,Spilinbergo,2019,11,1,19).
hum_front_925_hPa(Gemona,Villa_santina,2019,11,1,19).
hum_front_925_hPa(Gemona,Pontebba,2019,11,1,19).
