% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,1).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,1).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,2).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,3).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,1,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,4).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,4).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,1,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,5).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,5).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,1,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,6).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,7).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,7).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,1,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,8).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2019,4,1,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,9).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,9).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,10).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,10).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,4,1,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2019,4,1,11).
hum_front_1000_hPa(barcis,pordenone,2019,4,1,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,4,1,11).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,11).
