% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(stolvizza,udine,2019,11,1,1).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,1).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,1).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,1).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,1).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,2).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,2).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,2).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,2).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,2).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,3).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,3).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,3).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,3).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,3).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,4).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,4).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,4).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,4).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,4).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,5).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,5).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,5).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,5).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,5).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,6).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,6).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,6).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,6).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,6).
hum_front_1000_hPa(pontebba,stolvizza,2019,11,1,7).
hum_front_1000_hPa(stolvizza,tarvisio,2019,11,1,7).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,7).
hum_front_1000_hPa(gemona,pontebba,2019,11,1,7).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,7).
hum_front_1000_hPa(cividale,tarvisio,2019,11,1,7).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,8).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,8).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,8).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,8).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,8).
hum_front_1000_hPa(sappada,villa_santina,2019,11,1,9).
hum_front_1000_hPa(pontebba,villa_santina,2019,11,1,9).
hum_front_1000_hPa(forni,villa_santina,2019,11,1,9).
hum_front_1000_hPa(stolvizza,tarvisio,2019,11,1,9).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,9).
hum_front_1000_hPa(gemona,pontebba,2019,11,1,9).
hum_front_1000_hPa(cividale,tarvisio,2019,11,1,9).
hum_front_1000_hPa(sappada,villa_santina,2019,11,1,10).
hum_front_1000_hPa(pontebba,villa_santina,2019,11,1,10).
hum_front_1000_hPa(forni,villa_santina,2019,11,1,10).
hum_front_1000_hPa(stolvizza,tarvisio,2019,11,1,10).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,10).
hum_front_1000_hPa(gemona,pontebba,2019,11,1,10).
hum_front_1000_hPa(cividale,tarvisio,2019,11,1,10).
hum_front_1000_hPa(pontebba,stolvizza,2019,11,1,11).
hum_front_1000_hPa(stolvizza,tarvisio,2019,11,1,11).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,11).
hum_front_1000_hPa(gemona,pontebba,2019,11,1,11).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,11).
hum_front_1000_hPa(cividale,tarvisio,2019,11,1,11).
hum_front_1000_hPa(pontebba,stolvizza,2019,11,1,12).
hum_front_1000_hPa(stolvizza,tarvisio,2019,11,1,12).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,12).
hum_front_1000_hPa(gemona,pontebba,2019,11,1,12).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,12).
hum_front_1000_hPa(cividale,tarvisio,2019,11,1,12).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,13).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,13).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,13).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,13).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,13).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,14).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,14).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,14).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,14).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,14).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,15).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,15).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,15).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,15).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,15).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,16).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,16).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,16).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,16).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,16).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,17).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,17).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,17).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,17).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,17).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,18).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,18).
hum_front_1000_hPa(gemona,stolvizza,2019,11,1,18).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,18).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,18).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,19).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,19).
hum_front_1000_hPa(gemona,udine,2019,11,1,19).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,19).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,19).
hum_front_1000_hPa(codroipo,gemona,2019,11,1,19).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,20).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,20).
hum_front_1000_hPa(gemona,udine,2019,11,1,20).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,20).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,20).
hum_front_1000_hPa(codroipo,gemona,2019,11,1,20).
hum_front_1000_hPa(stolvizza,udine,2019,11,1,21).
hum_front_1000_hPa(barcis,spilinbergo,2019,11,1,21).
hum_front_1000_hPa(gemona,udine,2019,11,1,21).
hum_front_1000_hPa(spilinbergo,villa_santina,2019,11,1,21).
hum_front_1000_hPa(cividale,stolvizza,2019,11,1,21).
hum_front_1000_hPa(codroipo,gemona,2019,11,1,21).
