% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,1).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,1).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,2).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,2).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,3).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,3).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,4).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,5).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,6).
hum_front_1000_hPa(barcis,pordenone,2019,11,1,6).
