% format yyyy, mm, dd, h, location, humidity_percentage
humidity_percentage_at_3km(2019,11,1,1,"Sappada",32).
humidity_percentage_at_3km(2019,11,1,1,"Villa_santina",28).
humidity_percentage_at_3km(2019,11,1,1,"Pontebba",18).
humidity_percentage_at_3km(2019,11,1,1,"Tarvisio",18).
humidity_percentage_at_3km(2019,11,1,1,"Forni",36).
humidity_percentage_at_3km(2019,11,1,1,"Stolvizza",28).
humidity_percentage_at_3km(2019,11,1,1,"Barcis",47).
humidity_percentage_at_3km(2019,11,1,1,"Gemona",28).
humidity_percentage_at_3km(2019,11,1,1,"Spilinbergo",20).
humidity_percentage_at_3km(2019,11,1,1,"Udine",27).
humidity_percentage_at_3km(2019,11,1,1,"Cividale",28).
humidity_percentage_at_3km(2019,11,1,1,"Pordenone",38).
humidity_percentage_at_3km(2019,11,1,1,"Codroipo",27).
humidity_percentage_at_3km(2019,11,1,1,"Rivignano",28).
humidity_percentage_at_3km(2019,11,1,1,"Palmanova",27).
humidity_percentage_at_3km(2019,11,1,1,"Gorizia",28).
humidity_percentage_at_3km(2019,11,1,1,"Lignano",47).
humidity_percentage_at_3km(2019,11,1,1,"Grado",28).
humidity_percentage_at_3km(2019,11,1,1,"Trieste",28).
humidity_percentage_at_3km(2019,11,1,2,"Sappada",28).
humidity_percentage_at_3km(2019,11,1,2,"Villa_santina",27).
humidity_percentage_at_3km(2019,11,1,2,"Pontebba",18).
humidity_percentage_at_3km(2019,11,1,2,"Tarvisio",18).
humidity_percentage_at_3km(2019,11,1,2,"Forni",32).
humidity_percentage_at_3km(2019,11,1,2,"Stolvizza",27).
humidity_percentage_at_3km(2019,11,1,2,"Barcis",47).
humidity_percentage_at_3km(2019,11,1,2,"Gemona",27).
humidity_percentage_at_3km(2019,11,1,2,"Spilinbergo",18).
humidity_percentage_at_3km(2019,11,1,2,"Udine",28).
humidity_percentage_at_3km(2019,11,1,2,"Cividale",27).
humidity_percentage_at_3km(2019,11,1,2,"Pordenone",28).
humidity_percentage_at_3km(2019,11,1,2,"Codroipo",18).
humidity_percentage_at_3km(2019,11,1,2,"Rivignano",27).
humidity_percentage_at_3km(2019,11,1,2,"Palmanova",27).
humidity_percentage_at_3km(2019,11,1,2,"Gorizia",27).
humidity_percentage_at_3km(2019,11,1,2,"Lignano",41).
humidity_percentage_at_3km(2019,11,1,2,"Grado",27).
humidity_percentage_at_3km(2019,11,1,2,"Trieste",27).
humidity_percentage_at_3km(2019,11,1,3,"Sappada",28).
humidity_percentage_at_3km(2019,11,1,3,"Villa_santina",18).
humidity_percentage_at_3km(2019,11,1,3,"Pontebba",18).
humidity_percentage_at_3km(2019,11,1,3,"Tarvisio",14).
humidity_percentage_at_3km(2019,11,1,3,"Forni",36).
humidity_percentage_at_3km(2019,11,1,3,"Stolvizza",18).
humidity_percentage_at_3km(2019,11,1,3,"Barcis",47).
humidity_percentage_at_3km(2019,11,1,3,"Gemona",27).
humidity_percentage_at_3km(2019,11,1,3,"Spilinbergo",18).
humidity_percentage_at_3km(2019,11,1,3,"Udine",27).
humidity_percentage_at_3km(2019,11,1,3,"Cividale",18).
humidity_percentage_at_3km(2019,11,1,3,"Pordenone",32).
humidity_percentage_at_3km(2019,11,1,3,"Codroipo",27).
humidity_percentage_at_3km(2019,11,1,3,"Rivignano",27).
humidity_percentage_at_3km(2019,11,1,3,"Palmanova",28).
humidity_percentage_at_3km(2019,11,1,3,"Gorizia",18).
humidity_percentage_at_3km(2019,11,1,3,"Lignano",32).
humidity_percentage_at_3km(2019,11,1,3,"Grado",27).
humidity_percentage_at_3km(2019,11,1,3,"Trieste",20).
humidity_percentage_at_3km(2019,11,1,4,"Sappada",28).
humidity_percentage_at_3km(2019,11,1,4,"Villa_santina",20).
humidity_percentage_at_3km(2019,11,1,4,"Pontebba",18).
humidity_percentage_at_3km(2019,11,1,4,"Tarvisio",14).
humidity_percentage_at_3km(2019,11,1,4,"Forni",40).
humidity_percentage_at_3km(2019,11,1,4,"Stolvizza",18).
humidity_percentage_at_3km(2019,11,1,4,"Barcis",56).
humidity_percentage_at_3km(2019,11,1,4,"Gemona",27).
humidity_percentage_at_3km(2019,11,1,4,"Spilinbergo",20).
humidity_percentage_at_3km(2019,11,1,4,"Udine",27).
humidity_percentage_at_3km(2019,11,1,4,"Cividale",18).
humidity_percentage_at_3km(2019,11,1,4,"Pordenone",41).
humidity_percentage_at_3km(2019,11,1,4,"Codroipo",27).
humidity_percentage_at_3km(2019,11,1,4,"Rivignano",27).
humidity_percentage_at_3km(2019,11,1,4,"Palmanova",27).
humidity_percentage_at_3km(2019,11,1,4,"Gorizia",18).
humidity_percentage_at_3km(2019,11,1,4,"Lignano",28).
humidity_percentage_at_3km(2019,11,1,4,"Grado",27).
humidity_percentage_at_3km(2019,11,1,4,"Trieste",18).
humidity_percentage_at_3km(2019,11,1,5,"Sappada",32).
humidity_percentage_at_3km(2019,11,1,5,"Villa_santina",27).
humidity_percentage_at_3km(2019,11,1,5,"Pontebba",18).
humidity_percentage_at_3km(2019,11,1,5,"Tarvisio",14).
humidity_percentage_at_3km(2019,11,1,5,"Forni",40).
humidity_percentage_at_3km(2019,11,1,5,"Stolvizza",18).
humidity_percentage_at_3km(2019,11,1,5,"Barcis",56).
humidity_percentage_at_3km(2019,11,1,5,"Gemona",27).
humidity_percentage_at_3km(2019,11,1,5,"Spilinbergo",27).
humidity_percentage_at_3km(2019,11,1,5,"Udine",28).
humidity_percentage_at_3km(2019,11,1,5,"Cividale",18).
humidity_percentage_at_3km(2019,11,1,5,"Pordenone",41).
humidity_percentage_at_3km(2019,11,1,5,"Codroipo",20).
humidity_percentage_at_3km(2019,11,1,5,"Rivignano",20).
humidity_percentage_at_3km(2019,11,1,5,"Palmanova",27).
humidity_percentage_at_3km(2019,11,1,5,"Gorizia",18).
humidity_percentage_at_3km(2019,11,1,5,"Lignano",32).
humidity_percentage_at_3km(2019,11,1,5,"Grado",27).
humidity_percentage_at_3km(2019,11,1,5,"Trieste",18).
humidity_percentage_at_3km(2019,11,1,6,"Sappada",32).
humidity_percentage_at_3km(2019,11,1,6,"Villa_santina",28).
humidity_percentage_at_3km(2019,11,1,6,"Pontebba",18).
humidity_percentage_at_3km(2019,11,1,6,"Tarvisio",14).
humidity_percentage_at_3km(2019,11,1,6,"Forni",47).
humidity_percentage_at_3km(2019,11,1,6,"Stolvizza",18).
humidity_percentage_at_3km(2019,11,1,6,"Barcis",56).
humidity_percentage_at_3km(2019,11,1,6,"Gemona",18).
humidity_percentage_at_3km(2019,11,1,6,"Spilinbergo",32).
humidity_percentage_at_3km(2019,11,1,6,"Udine",20).
humidity_percentage_at_3km(2019,11,1,6,"Cividale",18).
humidity_percentage_at_3km(2019,11,1,6,"Pordenone",47).
humidity_percentage_at_3km(2019,11,1,6,"Codroipo",18).
humidity_percentage_at_3km(2019,11,1,6,"Rivignano",18).
humidity_percentage_at_3km(2019,11,1,6,"Palmanova",18).
humidity_percentage_at_3km(2019,11,1,6,"Gorizia",18).
humidity_percentage_at_3km(2019,11,1,6,"Lignano",38).
humidity_percentage_at_3km(2019,11,1,6,"Grado",28).
humidity_percentage_at_3km(2019,11,1,6,"Trieste",18).
humidity_percentage_at_3km(2019,11,1,7,"Sappada",47).
humidity_percentage_at_3km(2019,11,1,7,"Villa_santina",41).
humidity_percentage_at_3km(2019,11,1,7,"Pontebba",18).
humidity_percentage_at_3km(2019,11,1,7,"Tarvisio",14).
humidity_percentage_at_3km(2019,11,1,7,"Forni",58).
humidity_percentage_at_3km(2019,11,1,7,"Stolvizza",18).
humidity_percentage_at_3km(2019,11,1,7,"Barcis",58).
humidity_percentage_at_3km(2019,11,1,7,"Gemona",18).
humidity_percentage_at_3km(2019,11,1,7,"Spilinbergo",47).
humidity_percentage_at_3km(2019,11,1,7,"Udine",18).
humidity_percentage_at_3km(2019,11,1,7,"Cividale",18).
humidity_percentage_at_3km(2019,11,1,7,"Pordenone",47).
humidity_percentage_at_3km(2019,11,1,7,"Codroipo",32).
humidity_percentage_at_3km(2019,11,1,7,"Rivignano",28).
humidity_percentage_at_3km(2019,11,1,7,"Palmanova",18).
humidity_percentage_at_3km(2019,11,1,7,"Gorizia",18).
humidity_percentage_at_3km(2019,11,1,7,"Lignano",40).
humidity_percentage_at_3km(2019,11,1,7,"Grado",32).
humidity_percentage_at_3km(2019,11,1,7,"Trieste",27).
humidity_percentage_at_3km(2019,11,1,8,"Sappada",94).
humidity_percentage_at_3km(2019,11,1,8,"Villa_santina",58).
humidity_percentage_at_3km(2019,11,1,8,"Pontebba",28).
humidity_percentage_at_3km(2019,11,1,8,"Tarvisio",18).
humidity_percentage_at_3km(2019,11,1,8,"Forni",58).
humidity_percentage_at_3km(2019,11,1,8,"Stolvizza",32).
