% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_700_hPa(barcis,pordenone,2019,11,1,1).
hum_front_700_hPa(lignano,rivignano,2019,11,1,1).
hum_front_700_hPa(grado,lignano,2019,11,1,1).
hum_front_700_hPa(barcis,pordenone,2019,11,1,2).
hum_front_700_hPa(barcis,pordenone,2019,11,1,3).
hum_front_700_hPa(barcis,pordenone,2019,11,1,4).
hum_front_700_hPa(barcis,pordenone,2019,11,1,5).
hum_front_700_hPa(barcis,pordenone,2019,11,1,6).
hum_front_700_hPa(barcis,forni,2019,11,1,7).
hum_front_700_hPa(pordenone,rivignano,2019,11,1,7).
hum_front_700_hPa(codroipo,pordenone,2019,11,1,7).
hum_front_700_hPa(barcis,pordenone,2019,11,1,8).
hum_front_700_hPa(forni,sappada,2019,11,1,9).
hum_front_700_hPa(barcis,pordenone,2019,11,1,9).
hum_front_700_hPa(pontebba,villa_santina,2019,11,1,10).
hum_front_700_hPa(stolvizza,udine,2019,11,1,10).
hum_front_700_hPa(gemona,stolvizza,2019,11,1,10).
hum_front_700_hPa(cividale,udine,2019,11,1,10).
hum_front_700_hPa(gorizia,palmanova,2019,11,1,10).
hum_front_700_hPa(grado,trieste,2019,11,1,10).
hum_front_700_hPa(pontebba,tarvisio,2019,11,1,11).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,1,11).
hum_front_700_hPa(cividale,tarvisio,2019,11,1,11).
hum_front_700_hPa(cividale,udine,2019,11,1,12).
hum_front_700_hPa(palmanova,udine,2019,11,1,12).
hum_front_700_hPa(lignano,palmanova,2019,11,1,12).
hum_front_700_hPa(grado,lignano,2019,11,1,12).
hum_front_700_hPa(pontebba,stolvizza,2019,11,1,13).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,1,13).
hum_front_700_hPa(gemona,pontebba,2019,11,1,13).
hum_front_700_hPa(cividale,tarvisio,2019,11,1,13).
hum_front_700_hPa(pontebba,tarvisio,2019,11,1,16).
hum_front_700_hPa(gemona,villa_santina,2019,11,1,16).
hum_front_700_hPa(cividale,palmanova,2019,11,1,16).
hum_front_700_hPa(codroipo,udine,2019,11,1,16).
hum_front_700_hPa(rivignano,udine,2019,11,1,16).
hum_front_700_hPa(palmanova,udine,2019,11,1,16).
hum_front_700_hPa(pontebba,stolvizza,2019,11,1,17).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,1,17).
hum_front_700_hPa(gemona,pontebba,2019,11,1,17).
hum_front_700_hPa(cividale,tarvisio,2019,11,1,17).
hum_front_700_hPa(sappada,villa_santina,2019,11,1,18).
hum_front_700_hPa(forni,villa_santina,2019,11,1,18).
hum_front_700_hPa(barcis,forni,2019,11,1,18).
hum_front_700_hPa(cividale,udine,2019,11,1,18).
hum_front_700_hPa(pordenone,rivignano,2019,11,1,18).
hum_front_700_hPa(codroipo,rivignano,2019,11,1,18).
hum_front_700_hPa(rivignano,udine,2019,11,1,18).
hum_front_700_hPa(palmanova,udine,2019,11,1,18).
hum_front_700_hPa(sappada,villa_santina,2019,11,1,19).
hum_front_700_hPa(forni,sappada,2019,11,1,19).
hum_front_700_hPa(stolvizza,udine,2019,11,1,19).
hum_front_700_hPa(barcis,pordenone,2019,11,1,19).
hum_front_700_hPa(gemona,udine,2019,11,1,19).
hum_front_700_hPa(spilinbergo,villa_santina,2019,11,1,19).
hum_front_700_hPa(cividale,stolvizza,2019,11,1,19).
hum_front_700_hPa(codroipo,gemona,2019,11,1,19).
hum_front_700_hPa(pontebba,tarvisio,2019,11,1,20).
hum_front_700_hPa(stolvizza,tarvisio,2019,11,1,20).
hum_front_700_hPa(cividale,tarvisio,2019,11,1,20).
hum_front_700_hPa(stolvizza,udine,2019,11,1,22).
hum_front_700_hPa(barcis,forni,2019,11,1,22).
hum_front_700_hPa(gemona,udine,2019,11,1,22).
hum_front_700_hPa(spilinbergo,villa_santina,2019,11,1,22).
hum_front_700_hPa(cividale,udine,2019,11,1,22).
hum_front_700_hPa(codroipo,gemona,2019,11,1,22).
hum_front_700_hPa(palmanova,udine,2019,11,1,22).
hum_front_700_hPa(lignano,palmanova,2019,11,1,22).
hum_front_700_hPa(grado,lignano,2019,11,1,22).
hum_front_700_hPa(lignano,rivignano,2019,11,2,1).
hum_front_700_hPa(grado,lignano,2019,11,2,1).
hum_front_700_hPa(forni,sappada,2019,11,2,2).
hum_front_700_hPa(stolvizza,udine,2019,11,2,2).
hum_front_700_hPa(barcis,villa_santina,2019,11,2,2).
hum_front_700_hPa(gemona,stolvizza,2019,11,2,2).
hum_front_700_hPa(spilinbergo,villa_santina,2019,11,2,2).
hum_front_700_hPa(cividale,udine,2019,11,2,2).
hum_front_700_hPa(pordenone,rivignano,2019,11,2,2).
hum_front_700_hPa(codroipo,rivignano,2019,11,2,2).
