vector_id,pixel_x,pixel_y,latitude,longitude,magnitude,alpha_deg
0,82,2161,44.767229,11.123243,17.234369,-13.62
1,546,2177,44.744385,11.816203,15.744419,-22.03
2,1009,2195,44.716986,12.508507,16.760927,-29.45
3,1471,2216,44.685040,13.200039,17.163610,-37.07
4,1933,2241,44.648555,13.890682,19.312225,-46.62
5,2395,2268,44.607542,14.580319,21.852861,-48.98
6,102,1832,45.259591,11.152480,17.646448,-20.45
7,570,1847,45.236517,11.851905,16.181980,-14.95
8,1037,1866,45.208842,12.550657,16.927855,-20.94
9,1504,1888,45.176574,13.248614,19.247889,-25.07
10,1970,1912,45.139723,13.945657,18.813747,-35.28
11,2436,1940,45.098298,14.641667,21.473707,-46.68
12,122,1502,45.752281,11.182268,20.599340,-23.41
13,594,1518,45.728973,11.888281,19.502878,-18.69
14,1066,1537,45.701019,12.593601,18.378639,-16.38
15,1537,1559,45.668426,13.298104,19.718384,-16.72
16,2008,1583,45.631204,14.001667,20.327950,-26.70
17,2477,1611,45.589362,14.704167,20.174042,-42.18
18,142,1173,46.245263,11.212625,21.900072,-22.35
19,619,1189,46.221720,11.925350,20.668961,-15.02
20,1095,1207,46.193484,12.637363,20.521439,-13.64
21,1571,1229,46.160561,13.348535,20.661955,-17.11
22,2046,1255,46.122963,14.058739,19.837393,-25.10
23,2520,1283,46.080699,14.767850,20.489630,-36.01
24,163,843,46.738506,11.243565,23.753872,-19.93
25,644,859,46.714724,11.963132,21.195433,-15.61
26,1125,878,46.686201,12.681965,21.095736,-8.15
27,1605,900,46.652946,13.399932,20.586779,-14.58
28,2085,926,46.614967,14.116905,20.766724,-22.69
29,2563,954,46.572277,14.832752,20.474726,-29.79
30,184,513,47.231974,11.275108,25.940434,-17.05
31,670,529,47.207951,12.001647,22.928614,-13.73
32,1155,548,47.179138,12.727432,22.720568,-4.64
33,1640,571,47.145545,13.452326,20.844707,-10.26
34,2124,596,47.107182,14.176196,21.217768,-13.98
35,2608,625,47.064059,14.898907,20.788549,-24.31
36,206,183,47.725632,11.307269,25.651243,-15.30
37,696,199,47.701364,12.040918,23.922960,-9.35
38,1186,218,47.672259,12.773790,24.897099,-3.17
39,1676,241,47.638324,13.505744,23.603977,-7.36
40,2165,267,47.599571,14.236644,21.489824,-15.71
41,2653,296,47.556010,14.966352,21.618074,-18.41
