%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,5).

forecasted_rain(tarvisio, 4,2019,11,5). 
forecasted_sky(tarvisio, "cloudy",2019,11,5). 
forecasted_rain(pontebba, 4,2019,11,5). 
forecasted_sky(pontebba, "cloudy",2019,11,5). 
forecasted_rain(udine, 2,2019,11,5). 
forecasted_sky(udine, "cloudy",2019,11,5). 
forecasted_rain(barcis, 3,2019,11,5). 
forecasted_sky(barcis, "cloudy",2019,11,5). 
forecasted_rain(spilinbergo, 3,2019,11,5). 
forecasted_sky(spilinbergo, "cloudy",2019,11,5). 
forecasted_rain(pordenone, 3,2019,11,5). 
forecasted_sky(pordenone, "cloudy",2019,11,5). 
forecasted_rain(cividale, 3,2019,11,5). 
forecasted_sky(cividale, "cloudy",2019,11,5). 
forecasted_rain(trieste, 3,2019,11,5). 
forecasted_sky(trieste, "cloudy",2019,11,5). 
forecasted_rain(gemona, 3,2019,11,5). 
forecasted_sky(gemona, "sunny",2019,11,5). 
forecasted_rain(stolvizza, 4,2019,11,5). 
forecasted_sky(stolvizza, "sunny",2019,11,5). 
forecasted_rain(palmanova, 2,2019,11,5). 
forecasted_sky(palmanova, "cloudy",2019,11,5). 
forecasted_rain(villa_santina, 4,2019,11,5). 
forecasted_sky(villa_santina, "cloudy",2019,11,5). 
forecasted_rain(sappada, 3,2019,11,5). 
forecasted_sky(sappada, "cloudy",2019,11,5). 
forecasted_rain(forni, 3,2019,11,5). 
forecasted_sky(forni, "cloudy",2019,11,5). 
forecasted_rain(rivignano, 2,2019,11,5). 
forecasted_sky(rivignano, "cloudy",2019,11,5). 
forecasted_rain(lignano, 2,2019,11,5). 
forecasted_sky(lignano, "cloudy",2019,11,5). 
forecasted_rain(codroipo, 2,2019,11,5). 
forecasted_sky(codroipo, "sunny",2019,11,5). 
