%% Format: forecasted_rain(location, drops_in_pictogram).
%% Format: forecasted_sky(location, description).
date(2019,11,2).

forecasted_rain(sappada, 1). 
forecasted_sky(sappada, "cloudy"). 
forecasted_rain(villa_santina, 1). 
forecasted_sky(villa_santina, "cloudy"). 
forecasted_rain(pontebba, 3). 
forecasted_sky(pontebba, "cloudy"). 
forecasted_rain(tarvisio, 1). 
forecasted_sky(tarvisio, "mostly_cloudy"). 
forecasted_rain(forni, 1). 
forecasted_sky(forni, "cloudy"). 
forecasted_rain(stolvizza, 3). 
forecasted_sky(stolvizza, "ND"). 
forecasted_rain(barcis, 1). 
forecasted_sky(barcis, "cloudy"). 
forecasted_rain(gemona, 2). 
forecasted_sky(gemona, "ND"). 
forecasted_rain(spilinbergo, 1). 
forecasted_sky(spilinbergo, "mostly_cloudy"). 
forecasted_rain(udine, 2). 
forecasted_sky(udine, "cloudy"). 
forecasted_rain(cividale, 2). 
forecasted_sky(cividale, "cloudy"). 
forecasted_rain(pordenone, 2). 
forecasted_sky(pordenone, "mostly_cloudy"). 
forecasted_rain(codroipo, 2). 
forecasted_sky(codroipo, "ND"). 
forecasted_rain(rivignano, 3). 
forecasted_sky(rivignano, "cloudy"). 
forecasted_rain(palmanova, 3). 
forecasted_sky(palmanova, "cloudy"). 
forecasted_rain(gorizia, atom_ND). 
forecasted_sky(gorizia, "ND"). 
forecasted_rain(lignano, 2). 
forecasted_sky(lignano, "ND"). 
forecasted_rain(grado, atom_ND). 
forecasted_sky(grado, "ND"). 
forecasted_rain(trieste, 4). 
forecasted_sky(trieste, "cloudy"). 
