%% Format: forecasted_rain(location, drops_in_pictogram).
%% Format: forecasted_sky(location, description).
date(2019,11,3).

forecasted_rain(sappada, 4). 
forecasted_sky(sappada, "cloudy"). 
forecasted_rain(villa_santina, 4). 
forecasted_sky(villa_santina, "cloudy"). 
forecasted_rain(pontebba, 4). 
forecasted_sky(pontebba, "cloudy"). 
forecasted_rain(tarvisio, 4). 
forecasted_sky(tarvisio, "cloudy"). 
forecasted_rain(forni, 4). 
forecasted_sky(forni, "cloudy"). 
forecasted_rain(stolvizza, 6). 
forecasted_sky(stolvizza, "ND"). 
forecasted_rain(barcis, 4). 
forecasted_sky(barcis, "cloudy"). 
forecasted_rain(gemona, 4). 
forecasted_sky(gemona, "ND"). 
forecasted_rain(spilinbergo, 4). 
forecasted_sky(spilinbergo, "cloudy"). 
forecasted_rain(udine, 3). 
forecasted_sky(udine, "cloudy"). 
forecasted_rain(cividale, 4). 
forecasted_sky(cividale, "cloudy"). 
forecasted_rain(pordenone, 3). 
forecasted_sky(pordenone, "ND"). 
forecasted_rain(codroipo, 3). 
forecasted_sky(codroipo, "ND"). 
forecasted_rain(rivignano, 3). 
forecasted_sky(rivignano, "mostly_cloudy"). 
forecasted_rain(palmanova, 4). 
forecasted_sky(palmanova, "mostly_cloudy"). 
forecasted_rain(gorizia, atom_ND). 
forecasted_sky(gorizia, "ND"). 
forecasted_rain(lignano, 3). 
forecasted_sky(lignano, "mostly_cloudy"). 
forecasted_rain(grado, atom_ND). 
forecasted_sky(grado, "ND"). 
forecasted_rain(trieste, 3). 
forecasted_sky(trieste, "partly_cloudy"). 
