% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(Stolvizza,Udine,2019,11,1,1).
temp_front_925_hPa(Gemona,Udine,2019,11,1,1).
temp_front_925_hPa(Pordenone,Rivignano,2019,11,1,1).
temp_front_925_hPa(Codroipo,Udine,2019,11,1,1).
temp_front_925_hPa(Codroipo,Rivignano,2019,11,1,1).
temp_front_925_hPa(Stolvizza,Udine,2019,11,1,2).
temp_front_925_hPa(Gemona,Udine,2019,11,1,2).
temp_front_925_hPa(Pordenone,Rivignano,2019,11,1,2).
temp_front_925_hPa(Stolvizza,Udine,2019,11,1,3).
temp_front_925_hPa(Gemona,Udine,2019,11,1,3).
temp_front_925_hPa(Pordenone,Rivignano,2019,11,1,3).
temp_front_925_hPa(Codroipo,Udine,2019,11,1,3).
temp_front_925_hPa(Codroipo,Rivignano,2019,11,1,3).
temp_front_925_hPa(Stolvizza,Udine,2019,11,1,4).
temp_front_925_hPa(Barcis,Forni,2019,11,1,4).
temp_front_925_hPa(Gemona,Udine,2019,11,1,4).
temp_front_925_hPa(Codroipo,Udine,2019,11,1,4).
temp_front_925_hPa(Rivignano,Udine,2019,11,1,4).
temp_front_925_hPa(Palmanova,Udine,2019,11,1,4).
temp_front_925_hPa(Stolvizza,Udine,2019,11,1,5).
temp_front_925_hPa(Barcis,Forni,2019,11,1,5).
temp_front_925_hPa(Gemona,Udine,2019,11,1,5).
temp_front_925_hPa(Pordenone,Rivignano,2019,11,1,5).
temp_front_925_hPa(Stolvizza,Udine,2019,11,1,6).
temp_front_925_hPa(Barcis,Forni,2019,11,1,6).
temp_front_925_hPa(Gemona,Udine,2019,11,1,6).
temp_front_925_hPa(Codroipo,Udine,2019,11,1,6).
temp_front_925_hPa(Rivignano,Udine,2019,11,1,6).
temp_front_925_hPa(Barcis,Forni,2019,11,1,7).
temp_front_925_hPa(Barcis,Forni,2019,11,1,8).
temp_front_925_hPa(Pontebba,Stolvizza,2019,11,1,9).
temp_front_925_hPa(Gemona,Stolvizza,2019,11,1,9).
temp_front_925_hPa(Pontebba,Stolvizza,2019,11,1,10).
temp_front_925_hPa(Pontebba,Villa_santina,2019,11,1,10).
temp_front_925_hPa(Gemona,Stolvizza,2019,11,1,10).
temp_front_925_hPa(Gemona,Villa_santina,2019,11,1,10).
temp_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,10).
temp_front_925_hPa(Cividale,Stolvizza,2019,11,1,10).
temp_front_925_hPa(Grado,Lignano,2019,11,1,10).
temp_front_925_hPa(Barcis,Forni,2019,11,1,11).
temp_front_925_hPa(Barcis,Villa_santina,2019,11,1,11).
temp_front_925_hPa(Gemona,Stolvizza,2019,11,1,11).
temp_front_925_hPa(Gemona,Villa_santina,2019,11,1,11).
temp_front_925_hPa(Gemona,Pontebba,2019,11,1,11).
temp_front_925_hPa(Spilinbergo,Villa_santina,2019,11,1,11).
temp_front_925_hPa(Cividale,Stolvizza,2019,11,1,11).
temp_front_925_hPa(Grado,Lignano,2019,11,1,11).
temp_front_925_hPa(Barcis,Forni,2019,11,1,12).
temp_front_925_hPa(Gemona,Stolvizza,2019,11,1,12).
temp_front_925_hPa(Gemona,Pontebba,2019,11,1,12).
temp_front_925_hPa(Cividale,Stolvizza,2019,11,1,12).
temp_front_925_hPa(Barcis,Forni,2019,11,1,13).
temp_front_925_hPa(Gemona,Stolvizza,2019,11,1,13).
temp_front_925_hPa(Gemona,Pontebba,2019,11,1,13).
temp_front_925_hPa(Cividale,Stolvizza,2019,11,1,13).
temp_front_925_hPa(Grado,Lignano,2019,11,1,13).
temp_front_925_hPa(Barcis,Forni,2019,11,1,14).
temp_front_925_hPa(Gemona,Stolvizza,2019,11,1,14).
temp_front_925_hPa(Gemona,Pontebba,2019,11,1,14).
temp_front_925_hPa(Cividale,Stolvizza,2019,11,1,14).
temp_front_925_hPa(Gorizia,Trieste,2019,11,1,14).
temp_front_925_hPa(Grado,Trieste,2019,11,1,14).
temp_front_925_hPa(Barcis,Forni,2019,11,1,15).
temp_front_925_hPa(Gorizia,Trieste,2019,11,1,15).
temp_front_925_hPa(Grado,Trieste,2019,11,1,15).
temp_front_925_hPa(Barcis,Forni,2019,11,1,16).
temp_front_925_hPa(Gorizia,Trieste,2019,11,1,16).
temp_front_925_hPa(Grado,Trieste,2019,11,1,16).
temp_front_925_hPa(Barcis,Forni,2019,11,1,17).
temp_front_925_hPa(Gorizia,Trieste,2019,11,1,17).
temp_front_925_hPa(Gorizia,Grado,2019,11,1,17).
temp_front_925_hPa(Barcis,Forni,2019,11,1,18).
temp_front_925_hPa(Gorizia,Trieste,2019,11,1,18).
temp_front_925_hPa(Grado,Trieste,2019,11,1,18).
temp_front_925_hPa(Barcis,Forni,2019,11,1,19).
temp_front_925_hPa(Gorizia,Trieste,2019,11,1,19).
temp_front_925_hPa(Grado,Trieste,2019,11,1,19).
temp_front_925_hPa(Pontebba,Tarvisio,2019,11,1,20).
temp_front_925_hPa(Stolvizza,Tarvisio,2019,11,1,20).
temp_front_925_hPa(Barcis,Forni,2019,11,1,20).
temp_front_925_hPa(Cividale,Tarvisio,2019,11,1,20).
temp_front_925_hPa(Gorizia,Trieste,2019,11,1,20).
temp_front_925_hPa(Grado,Lignano,2019,11,1,20).
temp_front_925_hPa(Grado,Trieste,2019,11,1,20).
temp_front_925_hPa(Barcis,Forni,2019,11,1,21).
temp_front_925_hPa(Gorizia,Trieste,2019,11,1,21).
temp_front_925_hPa(Gorizia,Grado,2019,11,1,21).
temp_front_925_hPa(Barcis,Forni,2019,11,1,22).
temp_front_925_hPa(Barcis,Forni,2019,11,1,23).
temp_front_925_hPa(Barcis,Forni,2019,11,2,0).
temp_front_925_hPa(Gorizia,Trieste,2019,11,2,22).
temp_front_925_hPa(Grado,Trieste,2019,11,2,22).
temp_front_925_hPa(Gorizia,Trieste,2019,11,2,23).
temp_front_925_hPa(Grado,Trieste,2019,11,2,23).
temp_front_925_hPa(Gorizia,Trieste,2019,11,3,0).
temp_front_925_hPa(Gorizia,Grado,2019,11,3,0).
temp_front_925_hPa(Gorizia,Trieste,2019,11,3,1).
temp_front_925_hPa(Gorizia,Grado,2019,11,3,1).
temp_front_925_hPa(Pontebba,Tarvisio,2019,11,3,2).
temp_front_925_hPa(Stolvizza,Tarvisio,2019,11,3,2).
temp_front_925_hPa(Cividale,Palmanova,2019,11,3,2).
temp_front_925_hPa(Cividale,Tarvisio,2019,11,3,2).
temp_front_925_hPa(Cividale,Gorizia,2019,11,3,2).
temp_front_925_hPa(Pontebba,Tarvisio,2019,11,3,3).
temp_front_925_hPa(Stolvizza,Tarvisio,2019,11,3,3).
temp_front_925_hPa(Cividale,Palmanova,2019,11,3,3).
temp_front_925_hPa(Cividale,Tarvisio,2019,11,3,3).
temp_front_925_hPa(Cividale,Gorizia,2019,11,3,3).
temp_front_925_hPa(Pontebba,Tarvisio,2019,11,3,4).
temp_front_925_hPa(Stolvizza,Udine,2019,11,3,4).
temp_front_925_hPa(Stolvizza,Tarvisio,2019,11,3,4).
temp_front_925_hPa(Gemona,Udine,2019,11,3,4).
temp_front_925_hPa(Pordenone,Rivignano,2019,11,3,4).
temp_front_925_hPa(Pontebba,Stolvizza,2019,11,3,5).
temp_front_925_hPa(Pontebba,Tarvisio,2019,11,3,5).
temp_front_925_hPa(Gemona,Stolvizza,2019,11,3,5).
temp_front_925_hPa(Gemona,Udine,2019,11,3,5).
temp_front_925_hPa(Cividale,Stolvizza,2019,11,3,5).
temp_front_925_hPa(Cividale,Udine,2019,11,3,5).
temp_front_925_hPa(Cividale,Palmanova,2019,11,3,5).
temp_front_925_hPa(Cividale,Tarvisio,2019,11,3,5).
temp_front_925_hPa(Pordenone,Rivignano,2019,11,3,5).
temp_front_925_hPa(Gorizia,Trieste,2019,11,3,5).
temp_front_925_hPa(Gorizia,Grado,2019,11,3,5).
temp_front_925_hPa(Gorizia,Palmanova,2019,11,3,5).
temp_front_925_hPa(Gemona,Stolvizza,2019,11,3,6).
temp_front_925_hPa(Gemona,Udine,2019,11,3,6).
temp_front_925_hPa(Gemona,Pontebba,2019,11,3,6).
temp_front_925_hPa(Cividale,Stolvizza,2019,11,3,6).
temp_front_925_hPa(Cividale,Udine,2019,11,3,6).
temp_front_925_hPa(Cividale,Palmanova,2019,11,3,6).
temp_front_925_hPa(Cividale,Tarvisio,2019,11,3,6).
temp_front_925_hPa(Cividale,Gorizia,2019,11,3,6).
temp_front_925_hPa(Pordenone,Rivignano,2019,11,3,6).
temp_front_925_hPa(Stolvizza,Udine,2019,11,3,7).
temp_front_925_hPa(Stolvizza,Tarvisio,2019,11,3,7).
temp_front_925_hPa(Barcis,Forni,2019,11,3,7).
temp_front_925_hPa(Barcis,Villa_santina,2019,11,3,7).
temp_front_925_hPa(Gemona,Udine,2019,11,3,7).
temp_front_925_hPa(Gemona,Villa_santina,2019,11,3,7).
temp_front_925_hPa(Gemona,Pontebba,2019,11,3,7).
temp_front_925_hPa(Spilinbergo,Villa_santina,2019,11,3,7).
temp_front_925_hPa(Cividale,Udine,2019,11,3,7).
temp_front_925_hPa(Cividale,Palmanova,2019,11,3,7).
temp_front_925_hPa(Cividale,Tarvisio,2019,11,3,7).
temp_front_925_hPa(Cividale,Gorizia,2019,11,3,7).
