% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,2).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,3).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,3).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,4).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2019,4,1,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2019,4,1,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2019,4,1,23).
