% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,1).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,11).
temp_front_925_hPa(lignano_grado,pordenone,2025,1,20,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,11).
temp_front_925_hPa(pordenone,udine_palmanova,2025,1,20,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,22).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,20,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,23).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,1,21,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,0).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,2).
