% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,1).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,1).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,1,1).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,1).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,1,1).
temperature_at_at_5_5km(gorizia, 258, 2019,11,1,1).
temperature_at_at_5_5km(trieste, 252, 2019,11,1,1).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,1).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,1).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,2).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,2).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,1,2).
temperature_at_at_5_5km(barcis, 258, 2019,11,1,2).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,2).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,2).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,2).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,2).
temperature_at_at_5_5km(pordenone, 252, 2019,11,1,2).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,3).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,3).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,1,3).
temperature_at_at_5_5km(barcis, 258, 2019,11,1,3).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,3).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,3).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,3).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,3).
temperature_at_at_5_5km(pordenone, 252, 2019,11,1,3).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,4).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,4).
temperature_at_at_5_5km(lignano_grado, 257, 2019,11,1,4).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,4).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,1,4).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,4).
temperature_at_at_5_5km(trieste, 258, 2019,11,1,4).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,4).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,4).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,5).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,5).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,1,5).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,5).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,5).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,5).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,5).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,5).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,5).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,6).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,6).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,1,6).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,6).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,6).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,6).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,6).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,6).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,6).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,7).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,7).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,1,7).
temperature_at_at_5_5km(barcis, 259, 2019,11,1,7).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,7).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,7).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,7).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,7).
temperature_at_at_5_5km(pordenone, 259, 2019,11,1,7).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,8).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,8).
temperature_at_at_5_5km(lignano_grado, 257, 2019,11,1,8).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,8).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,8).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,8).
temperature_at_at_5_5km(trieste, 259, 2019,11,1,8).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,1,8).
temperature_at_at_5_5km(pordenone, 251, 2019,11,1,8).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,1,9).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,1,9).
temperature_at_at_5_5km(lignano_grado, 258, 2019,11,1,9).
temperature_at_at_5_5km(barcis, 251, 2019,11,1,9).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,1,9).
temperature_at_at_5_5km(gorizia, 259, 2019,11,1,9).
