% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(sappada, 250, 2019,11,1,1).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,1).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,1).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,1).
temperature_at_at_5_5km(forni, 250, 2019,11,1,1).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,1).
temperature_at_at_5_5km(barcis, 250, 2019,11,1,1).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,1).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,1).
temperature_at_at_5_5km(udine, 250, 2019,11,1,1).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,1).
temperature_at_at_5_5km(pordenone, 258, 2019,11,1,1).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,1).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,1).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,1).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,1).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,1).
temperature_at_at_5_5km(grado, 250, 2019,11,1,1).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,1).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,2).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,2).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,2).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,2).
temperature_at_at_5_5km(forni, 250, 2019,11,1,2).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,2).
temperature_at_at_5_5km(barcis, 250, 2019,11,1,2).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,2).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,2).
temperature_at_at_5_5km(udine, 250, 2019,11,1,2).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,2).
temperature_at_at_5_5km(pordenone, 258, 2019,11,1,2).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,2).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,2).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,2).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,2).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,2).
temperature_at_at_5_5km(grado, 250, 2019,11,1,2).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,2).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,3).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,3).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,3).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,3).
temperature_at_at_5_5km(forni, 250, 2019,11,1,3).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,3).
temperature_at_at_5_5km(barcis, 250, 2019,11,1,3).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,3).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,3).
temperature_at_at_5_5km(udine, 250, 2019,11,1,3).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,3).
temperature_at_at_5_5km(pordenone, 258, 2019,11,1,3).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,3).
temperature_at_at_5_5km(rivignano, 250, 2019,11,1,3).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,3).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,3).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,3).
temperature_at_at_5_5km(grado, 250, 2019,11,1,3).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,3).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,4).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,4).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,4).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,4).
temperature_at_at_5_5km(forni, 258, 2019,11,1,4).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,4).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,4).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,4).
temperature_at_at_5_5km(spilinbergo, 258, 2019,11,1,4).
temperature_at_at_5_5km(udine, 258, 2019,11,1,4).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,4).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,4).
temperature_at_at_5_5km(codroipo, 258, 2019,11,1,4).
temperature_at_at_5_5km(rivignano, 258, 2019,11,1,4).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,4).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,4).
temperature_at_at_5_5km(lignano, 250, 2019,11,1,4).
temperature_at_at_5_5km(grado, 250, 2019,11,1,4).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,4).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,5).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,5).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,5).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,5).
temperature_at_at_5_5km(forni, 258, 2019,11,1,5).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,5).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,5).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,5).
temperature_at_at_5_5km(spilinbergo, 258, 2019,11,1,5).
temperature_at_at_5_5km(udine, 250, 2019,11,1,5).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,5).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,5).
temperature_at_at_5_5km(codroipo, 258, 2019,11,1,5).
temperature_at_at_5_5km(rivignano, 258, 2019,11,1,5).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,5).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,5).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,5).
temperature_at_at_5_5km(grado, 261, 2019,11,1,5).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,5).
temperature_at_at_5_5km(sappada, 250, 2019,11,1,6).
temperature_at_at_5_5km(villa_santina, 250, 2019,11,1,6).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,6).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,6).
temperature_at_at_5_5km(forni, 258, 2019,11,1,6).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,6).
temperature_at_at_5_5km(barcis, 258, 2019,11,1,6).
temperature_at_at_5_5km(gemona, 250, 2019,11,1,6).
temperature_at_at_5_5km(spilinbergo, 250, 2019,11,1,6).
temperature_at_at_5_5km(udine, 250, 2019,11,1,6).
temperature_at_at_5_5km(cividale, 250, 2019,11,1,6).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,6).
temperature_at_at_5_5km(codroipo, 250, 2019,11,1,6).
temperature_at_at_5_5km(rivignano, 258, 2019,11,1,6).
temperature_at_at_5_5km(palmanova, 250, 2019,11,1,6).
temperature_at_at_5_5km(gorizia, 250, 2019,11,1,6).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,6).
temperature_at_at_5_5km(grado, 250, 2019,11,1,6).
temperature_at_at_5_5km(trieste, 250, 2019,11,1,6).
temperature_at_at_5_5km(sappada, 261, 2019,11,1,7).
temperature_at_at_5_5km(villa_santina, 258, 2019,11,1,7).
temperature_at_at_5_5km(pontebba, 250, 2019,11,1,7).
temperature_at_at_5_5km(tarvisio, 250, 2019,11,1,7).
temperature_at_at_5_5km(forni, 261, 2019,11,1,7).
temperature_at_at_5_5km(stolvizza, 250, 2019,11,1,7).
temperature_at_at_5_5km(barcis, 261, 2019,11,1,7).
temperature_at_at_5_5km(gemona, 258, 2019,11,1,7).
temperature_at_at_5_5km(spilinbergo, 261, 2019,11,1,7).
temperature_at_at_5_5km(udine, 258, 2019,11,1,7).
temperature_at_at_5_5km(cividale, 258, 2019,11,1,7).
temperature_at_at_5_5km(pordenone, 261, 2019,11,1,7).
temperature_at_at_5_5km(codroipo, 261, 2019,11,1,7).
temperature_at_at_5_5km(rivignano, 261, 2019,11,1,7).
temperature_at_at_5_5km(palmanova, 258, 2019,11,1,7).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,7).
temperature_at_at_5_5km(lignano, 261, 2019,11,1,7).
temperature_at_at_5_5km(grado, 261, 2019,11,1,7).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,7).
