% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,1).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,1).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,1).
temperature_at_at_5_5km(barcis, 256, 2019,4,1,1).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,1).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,1).
temperature_at_at_5_5km(trieste, 251, 2019,4,1,1).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,1).
temperature_at_at_5_5km(pordenone, 255, 2019,4,1,1).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,2).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,2).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,2).
temperature_at_at_5_5km(barcis, 256, 2019,4,1,2).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,1,2).
temperature_at_at_5_5km(gorizia, 256, 2019,4,1,2).
temperature_at_at_5_5km(trieste, 256, 2019,4,1,2).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,2).
temperature_at_at_5_5km(pordenone, 256, 2019,4,1,2).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,3).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,3).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,1,3).
temperature_at_at_5_5km(barcis, 256, 2019,4,1,3).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,1,3).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,3).
temperature_at_at_5_5km(trieste, 256, 2019,4,1,3).
temperature_at_at_5_5km(gemona_stolvizza, 256, 2019,4,1,3).
temperature_at_at_5_5km(pordenone, 256, 2019,4,1,3).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,4,1,4).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,1,4).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,1,4).
temperature_at_at_5_5km(barcis, 256, 2019,4,1,4).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,1,4).
temperature_at_at_5_5km(gorizia, 255, 2019,4,1,4).
