% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(sappada, 255, 2019,11,1,1).
temperature_at_at_5_5km(villa_santina, 256, 2019,11,1,1).
temperature_at_at_5_5km(pontebba, 255, 2019,11,1,1).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,1).
temperature_at_at_5_5km(forni, 256, 2019,11,1,1).
temperature_at_at_5_5km(stolvizza, 255, 2019,11,1,1).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,1).
temperature_at_at_5_5km(gemona, 256, 2019,11,1,1).
temperature_at_at_5_5km(spilinbergo, 257, 2019,11,1,1).
temperature_at_at_5_5km(udine, 256, 2019,11,1,1).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,1).
temperature_at_at_5_5km(pordenone, 257, 2019,11,1,1).
temperature_at_at_5_5km(codroipo, 256, 2019,11,1,1).
temperature_at_at_5_5km(rivignano, 256, 2019,11,1,1).
temperature_at_at_5_5km(palmanova, 256, 2019,11,1,1).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,1).
temperature_at_at_5_5km(lignano, 257, 2019,11,1,1).
temperature_at_at_5_5km(grado, 257, 2019,11,1,1).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,1).
temperature_at_at_5_5km(sappada, 255, 2019,11,1,2).
temperature_at_at_5_5km(villa_santina, 255, 2019,11,1,2).
temperature_at_at_5_5km(pontebba, 255, 2019,11,1,2).
temperature_at_at_5_5km(tarvisio, 255, 2019,11,1,2).
temperature_at_at_5_5km(forni, 256, 2019,11,1,2).
temperature_at_at_5_5km(stolvizza, 255, 2019,11,1,2).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,2).
temperature_at_at_5_5km(gemona, 255, 2019,11,1,2).
temperature_at_at_5_5km(spilinbergo, 256, 2019,11,1,2).
temperature_at_at_5_5km(udine, 256, 2019,11,1,2).
temperature_at_at_5_5km(cividale, 256, 2019,11,1,2).
temperature_at_at_5_5km(pordenone, 257, 2019,11,1,2).
temperature_at_at_5_5km(codroipo, 256, 2019,11,1,2).
