% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,20,1).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,20,1).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,1).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,1).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,1).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,1).
temperature_at_at_5_5km(trieste, 264, 2025,1,20,1).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,20,1).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,1).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,20,2).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,20,2).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,2).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,2).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,2).
temperature_at_at_5_5km(gorizia, 263, 2025,1,20,2).
temperature_at_at_5_5km(trieste, 264, 2025,1,20,2).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,2).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,2).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,20,3).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,20,3).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,3).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,3).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,3).
temperature_at_at_5_5km(gorizia, 263, 2025,1,20,3).
temperature_at_at_5_5km(trieste, 264, 2025,1,20,3).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,20,3).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,3).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,4).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,20,4).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,4).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,4).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,4).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,4).
temperature_at_at_5_5km(trieste, 264, 2025,1,20,4).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,4).
temperature_at_at_5_5km(pordenone, 259, 2025,1,20,4).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,20,5).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,20,5).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,5).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,5).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,5).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,5).
temperature_at_at_5_5km(trieste, 264, 2025,1,20,5).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,20,5).
temperature_at_at_5_5km(pordenone, 259, 2025,1,20,5).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,20,6).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,6).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,6).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,6).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,6).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,6).
temperature_at_at_5_5km(trieste, 264, 2025,1,20,6).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,20,6).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,6).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,7).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,1,20,7).
temperature_at_at_5_5km(lignano_grado, 259, 2025,1,20,7).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,7).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,7).
temperature_at_at_5_5km(gorizia, 259, 2025,1,20,7).
temperature_at_at_5_5km(trieste, 259, 2025,1,20,7).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,7).
temperature_at_at_5_5km(pordenone, 259, 2025,1,20,7).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,8).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,20,8).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,8).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,8).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,8).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,8).
temperature_at_at_5_5km(trieste, 259, 2025,1,20,8).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,8).
temperature_at_at_5_5km(pordenone, 259, 2025,1,20,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,9).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,1,20,9).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,9).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,9).
temperature_at_at_5_5km(gorizia, 264, 2025,1,20,9).
temperature_at_at_5_5km(trieste, 264, 2025,1,20,9).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,9).
temperature_at_at_5_5km(pordenone, 259, 2025,1,20,9).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,20,10).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,10).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,20,10).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,10).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,20,10).
temperature_at_at_5_5km(gorizia, 262, 2025,1,20,10).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,10).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,20,10).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,10).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,1,20,11).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,11).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,11).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,11).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,11).
temperature_at_at_5_5km(gorizia, 263, 2025,1,20,11).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,11).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,1,20,11).
temperature_at_at_5_5km(pordenone, 259, 2025,1,20,11).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,1,20,12).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,12).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,12).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,12).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,12).
temperature_at_at_5_5km(gorizia, 263, 2025,1,20,12).
temperature_at_at_5_5km(trieste, 263, 2025,1,20,12).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,1,20,12).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,12).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,20,13).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,1,20,13).
temperature_at_at_5_5km(lignano_grado, 262, 2025,1,20,13).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,13).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,20,13).
temperature_at_at_5_5km(gorizia, 262, 2025,1,20,13).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,13).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,20,13).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,13).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,20,14).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,14).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,14).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,14).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,1,20,14).
temperature_at_at_5_5km(gorizia, 262, 2025,1,20,14).
temperature_at_at_5_5km(trieste, 262, 2025,1,20,14).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,20,14).
temperature_at_at_5_5km(pordenone, 264, 2025,1,20,14).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,1,20,15).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,1,20,15).
temperature_at_at_5_5km(lignano_grado, 264, 2025,1,20,15).
temperature_at_at_5_5km(barcis, 264, 2025,1,20,15).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,1,20,15).
temperature_at_at_5_5km(gorizia, 262, 2025,1,20,15).
temperature_at_at_5_5km(trieste, 264, 2025,1,20,15).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,1,20,15).
