% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,1).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,20,1).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,1).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,20,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,2).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,2).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,20,2).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,2).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,20,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,3).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,3).
temp_front_500_hPa(gorizia,lignano_grado,2025,1,20,3).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,3).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,20,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,20,4).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,20,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,20,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,6).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,20,6).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,6).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,1,20,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,1,20,7).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,7).
temp_front_500_hPa(lignano_grado,pordenone,2025,1,20,10).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,1,20,10).
temp_front_500_hPa(pordenone,udine_palmanova,2025,1,20,10).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,11).
temp_front_500_hPa(lignano_grado,trieste,2025,1,20,11).
