% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(stolvizza,udine,2019,11,1,1).
temp_front_500_hPa(barcis,forni,2019,11,1,1).
temp_front_500_hPa(gemona,udine,2019,11,1,1).
temp_front_500_hPa(spilinbergo,villa_santina,2019,11,1,1).
temp_front_500_hPa(cividale,udine,2019,11,1,1).
temp_front_500_hPa(codroipo,gemona,2019,11,1,1).
temp_front_500_hPa(gorizia,trieste,2019,11,1,1).
temp_front_500_hPa(barcis,forni,2019,11,1,2).
temp_front_500_hPa(gemona,spilinbergo,2019,11,1,2).
temp_front_500_hPa(spilinbergo,villa_santina,2019,11,1,2).
temp_front_500_hPa(codroipo,udine,2019,11,1,2).
temp_front_500_hPa(rivignano,udine,2019,11,1,2).
temp_front_500_hPa(palmanova,rivignano,2019,11,1,2).
temp_front_500_hPa(gorizia,grado,2019,11,1,2).
temp_front_500_hPa(lignano,palmanova,2019,11,1,2).
temp_front_500_hPa(grado,palmanova,2019,11,1,2).
temp_front_500_hPa(barcis,forni,2019,11,1,3).
temp_front_500_hPa(pordenone,spilinbergo,2019,11,1,3).
temp_front_500_hPa(codroipo,udine,2019,11,1,3).
temp_front_500_hPa(rivignano,udine,2019,11,1,3).
temp_front_500_hPa(palmanova,rivignano,2019,11,1,3).
temp_front_500_hPa(gorizia,grado,2019,11,1,3).
temp_front_500_hPa(lignano,palmanova,2019,11,1,3).
temp_front_500_hPa(grado,palmanova,2019,11,1,3).
temp_front_500_hPa(pontebba,villa_santina,2019,11,1,4).
temp_front_500_hPa(stolvizza,udine,2019,11,1,4).
temp_front_500_hPa(gemona,stolvizza,2019,11,1,4).
temp_front_500_hPa(cividale,stolvizza,2019,11,1,4).
temp_front_500_hPa(forni,sappada,2019,11,1,8).
temp_front_500_hPa(barcis,spilinbergo,2019,11,1,8).
temp_front_500_hPa(pordenone,spilinbergo,2019,11,1,8).
temp_front_500_hPa(codroipo,rivignano,2019,11,1,8).
temp_front_500_hPa(rivignano,udine,2019,11,1,8).
temp_front_500_hPa(palmanova,rivignano,2019,11,1,8).
temp_front_500_hPa(lignano,palmanova,2019,11,1,8).
temp_front_500_hPa(grado,lignano,2019,11,1,8).
temp_front_500_hPa(forni,sappada,2019,11,1,9).
temp_front_500_hPa(barcis,spilinbergo,2019,11,1,9).
temp_front_500_hPa(pordenone,rivignano,2019,11,1,9).
temp_front_500_hPa(codroipo,pordenone,2019,11,1,9).
temp_front_500_hPa(lignano,rivignano,2019,11,1,9).
temp_front_500_hPa(grado,lignano,2019,11,1,9).
temp_front_500_hPa(pontebba,villa_santina,2019,11,1,10).
temp_front_500_hPa(gemona,villa_santina,2019,11,1,10).
temp_front_500_hPa(codroipo,udine,2019,11,1,10).
temp_front_500_hPa(rivignano,udine,2019,11,1,10).
temp_front_500_hPa(palmanova,rivignano,2019,11,1,10).
temp_front_500_hPa(lignano,palmanova,2019,11,1,10).
