% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(sappada, 281, 2019,11,1,1).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,1,1).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,1).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,1).
temperature_at_at_1_4km(forni, 281, 2019,11,1,1).
temperature_at_at_1_4km(stolvizza, 281, 2019,11,1,1).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,1).
temperature_at_at_1_4km(gemona, 281, 2019,11,1,1).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,1).
temperature_at_at_1_4km(udine, 281, 2019,11,1,1).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,1).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,1).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,1).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,1).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,1).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,1).
temperature_at_at_1_4km(lignano, 280, 2019,11,1,1).
temperature_at_at_1_4km(grado, 276, 2019,11,1,1).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,1).
temperature_at_at_1_4km(sappada, 281, 2019,11,1,2).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,1,2).
temperature_at_at_1_4km(pontebba, 285, 2019,11,1,2).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,2).
temperature_at_at_1_4km(forni, 281, 2019,11,1,2).
temperature_at_at_1_4km(stolvizza, 281, 2019,11,1,2).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,2).
temperature_at_at_1_4km(gemona, 281, 2019,11,1,2).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,2).
temperature_at_at_1_4km(udine, 281, 2019,11,1,2).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,2).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,2).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,2).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,2).
temperature_at_at_1_4km(palmanova, 281, 2019,11,1,2).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,2).
temperature_at_at_1_4km(lignano, 278, 2019,11,1,2).
temperature_at_at_1_4km(grado, 276, 2019,11,1,2).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,2).
temperature_at_at_1_4km(sappada, 281, 2019,11,1,3).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,1,3).
temperature_at_at_1_4km(pontebba, 286, 2019,11,1,3).
temperature_at_at_1_4km(tarvisio, 288, 2019,11,1,3).
temperature_at_at_1_4km(forni, 281, 2019,11,1,3).
temperature_at_at_1_4km(stolvizza, 281, 2019,11,1,3).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,3).
temperature_at_at_1_4km(gemona, 281, 2019,11,1,3).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,3).
temperature_at_at_1_4km(udine, 281, 2019,11,1,3).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,3).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,3).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,3).
