% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(sappada_forni_villa, 277, 2019,11,1,1).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,1).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,1,1).
temperature_at_at_1_4km(barcis, 277, 2019,11,1,1).
temperature_at_at_1_4km(udine_palamnova, 277, 2019,11,1,1).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,1).
temperature_at_at_1_4km(trieste, 275, 2019,11,1,1).
temperature_at_at_1_4km(gemona_stolvizza, 277, 2019,11,1,1).
temperature_at_at_1_4km(pordenone, 277, 2019,11,1,1).
temperature_at_at_1_4km(sappada_forni_villa, 277, 2019,11,1,2).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,2).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,1,2).
temperature_at_at_1_4km(barcis, 277, 2019,11,1,2).
temperature_at_at_1_4km(udine_palamnova, 277, 2019,11,1,2).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,2).
temperature_at_at_1_4km(trieste, 275, 2019,11,1,2).
temperature_at_at_1_4km(gemona_stolvizza, 277, 2019,11,1,2).
temperature_at_at_1_4km(pordenone, 277, 2019,11,1,2).
temperature_at_at_1_4km(sappada_forni_villa, 281, 2019,11,1,3).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,3).
temperature_at_at_1_4km(lignano_grado, 276, 2019,11,1,3).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,3).
temperature_at_at_1_4km(udine_palamnova, 279, 2019,11,1,3).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,3).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,3).
temperature_at_at_1_4km(gemona_stolvizza, 281, 2019,11,1,3).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,3).
temperature_at_at_1_4km(sappada_forni_villa, 277, 2019,11,1,4).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,4).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,1,4).
temperature_at_at_1_4km(barcis, 277, 2019,11,1,4).
temperature_at_at_1_4km(udine_palamnova, 277, 2019,11,1,4).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,4).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,4).
temperature_at_at_1_4km(gemona_stolvizza, 277, 2019,11,1,4).
temperature_at_at_1_4km(pordenone, 277, 2019,11,1,4).
temperature_at_at_1_4km(sappada_forni_villa, 277, 2019,11,1,5).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,5).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,1,5).
temperature_at_at_1_4km(barcis, 277, 2019,11,1,5).
temperature_at_at_1_4km(udine_palamnova, 277, 2019,11,1,5).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,5).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,5).
temperature_at_at_1_4km(gemona_stolvizza, 277, 2019,11,1,5).
temperature_at_at_1_4km(pordenone, 277, 2019,11,1,5).
temperature_at_at_1_4km(sappada_forni_villa, 283, 2019,11,1,6).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,6).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,1,6).
temperature_at_at_1_4km(barcis, 283, 2019,11,1,6).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,1,6).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,6).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,6).
temperature_at_at_1_4km(gemona_stolvizza, 283, 2019,11,1,6).
temperature_at_at_1_4km(pordenone, 282, 2019,11,1,6).
temperature_at_at_1_4km(sappada_forni_villa, 283, 2019,11,1,7).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,7).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,1,7).
temperature_at_at_1_4km(barcis, 283, 2019,11,1,7).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,1,7).
temperature_at_at_1_4km(gorizia, 283, 2019,11,1,7).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,7).
temperature_at_at_1_4km(gemona_stolvizza, 283, 2019,11,1,7).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,7).
temperature_at_at_1_4km(sappada_forni_villa, 283, 2019,11,1,8).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,8).
temperature_at_at_1_4km(lignano_grado, 277, 2019,11,1,8).
temperature_at_at_1_4km(barcis, 283, 2019,11,1,8).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,1,8).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,8).
temperature_at_at_1_4km(trieste, 277, 2019,11,1,8).
temperature_at_at_1_4km(gemona_stolvizza, 284, 2019,11,1,8).
temperature_at_at_1_4km(pordenone, 283, 2019,11,1,8).
temperature_at_at_1_4km(sappada_forni_villa, 283, 2019,11,1,9).
temperature_at_at_1_4km(pontebba_tarvisio, 285, 2019,11,1,9).
