% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(sappada_forni_villa, 281, 2019,11,1,1).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,1).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,1).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,1).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,1).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,1).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,1).
temperature_at_at_1_4km(gemona_stolvizza, 281, 2019,11,1,1).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,1).
temperature_at_at_1_4km(sappada_forni_villa, 281, 2019,11,1,2).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,2).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,2).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,2).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,2).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,2).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,2).
temperature_at_at_1_4km(gemona_stolvizza, 281, 2019,11,1,2).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,2).
temperature_at_at_1_4km(sappada_forni_villa, 281, 2019,11,1,3).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,3).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,3).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,3).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,3).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,3).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,3).
temperature_at_at_1_4km(gemona_stolvizza, 281, 2019,11,1,3).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,3).
temperature_at_at_1_4km(sappada_forni_villa, 281, 2019,11,1,4).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,4).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,4).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,4).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,4).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,4).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,4).
temperature_at_at_1_4km(gemona_stolvizza, 281, 2019,11,1,4).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,4).
temperature_at_at_1_4km(sappada_forni_villa, 281, 2019,11,1,5).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,5).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,5).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,5).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,5).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,5).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,5).
temperature_at_at_1_4km(gemona_stolvizza, 281, 2019,11,1,5).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,5).
temperature_at_at_1_4km(sappada_forni_villa, 286, 2019,11,1,6).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,6).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,6).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,6).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,6).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,6).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,6).
temperature_at_at_1_4km(gemona_stolvizza, 286, 2019,11,1,6).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,6).
temperature_at_at_1_4km(sappada_forni_villa, 286, 2019,11,1,7).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,7).
temperature_at_at_1_4km(lignano_grado, 282, 2019,11,1,7).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,7).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,1,7).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,7).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,7).
temperature_at_at_1_4km(gemona_stolvizza, 286, 2019,11,1,7).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,7).
temperature_at_at_1_4km(sappada_forni_villa, 286, 2019,11,1,8).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,8).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,8).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,8).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,1,8).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,8).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,8).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,8).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,8).
temperature_at_at_1_4km(sappada_forni_villa, 286, 2019,11,1,9).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,9).
temperature_at_at_1_4km(lignano_grado, 281, 2019,11,1,9).
temperature_at_at_1_4km(barcis, 286, 2019,11,1,9).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,9).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,9).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,9).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,9).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,9).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,10).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,10).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,10).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,10).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,10).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,10).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,10).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,10).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,10).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,11).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,11).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,11).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,11).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,1,11).
temperature_at_at_1_4km(gorizia, 288, 2019,11,1,11).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,11).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,11).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,11).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,12).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,12).
temperature_at_at_1_4km(lignano_grado, 286, 2019,11,1,12).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,12).
temperature_at_at_1_4km(udine_palamnova, 288, 2019,11,1,12).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,12).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,12).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,12).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,12).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,13).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,13).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,13).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,13).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,1,13).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,13).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,13).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,13).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,13).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,14).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,14).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,14).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,14).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,1,14).
temperature_at_at_1_4km(gorizia, 285, 2019,11,1,14).
temperature_at_at_1_4km(trieste, 280, 2019,11,1,14).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,14).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,14).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,15).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,15).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,15).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,15).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,1,15).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,15).
temperature_at_at_1_4km(trieste, 285, 2019,11,1,15).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,15).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,15).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,16).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,16).
temperature_at_at_1_4km(lignano_grado, 279, 2019,11,1,16).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,16).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,16).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,16).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,16).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,16).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,16).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,17).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,17).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,17).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,17).
temperature_at_at_1_4km(udine_palamnova, 286, 2019,11,1,17).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,17).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,17).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,17).
temperature_at_at_1_4km(pordenone, 288, 2019,11,1,17).
temperature_at_at_1_4km(sappada_forni_villa, 288, 2019,11,1,18).
temperature_at_at_1_4km(pontebba_tarvisio, 288, 2019,11,1,18).
temperature_at_at_1_4km(lignano_grado, 282, 2019,11,1,18).
temperature_at_at_1_4km(barcis, 288, 2019,11,1,18).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,18).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,18).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,18).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,18).
