% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(sappada, 277, 2019,11,1,1).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,1).
temperature_at_at_1_4km(pontebba, 282, 2019,11,1,1).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,1).
temperature_at_at_1_4km(forni, 277, 2019,11,1,1).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,1,1).
temperature_at_at_1_4km(barcis, 277, 2019,11,1,1).
temperature_at_at_1_4km(gemona, 277, 2019,11,1,1).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,1,1).
temperature_at_at_1_4km(udine, 277, 2019,11,1,1).
temperature_at_at_1_4km(cividale, 277, 2019,11,1,1).
temperature_at_at_1_4km(pordenone, 277, 2019,11,1,1).
temperature_at_at_1_4km(codroipo, 277, 2019,11,1,1).
temperature_at_at_1_4km(rivignano, 277, 2019,11,1,1).
temperature_at_at_1_4km(palmanova, 277, 2019,11,1,1).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,1).
temperature_at_at_1_4km(lignano, 275, 2019,11,1,1).
temperature_at_at_1_4km(grado, 272, 2019,11,1,1).
temperature_at_at_1_4km(trieste, 275, 2019,11,1,1).
temperature_at_at_1_4km(sappada, 277, 2019,11,1,2).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,2).
temperature_at_at_1_4km(pontebba, 282, 2019,11,1,2).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,2).
temperature_at_at_1_4km(forni, 277, 2019,11,1,2).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,1,2).
temperature_at_at_1_4km(barcis, 277, 2019,11,1,2).
temperature_at_at_1_4km(gemona, 277, 2019,11,1,2).
temperature_at_at_1_4km(spilinbergo, 277, 2019,11,1,2).
temperature_at_at_1_4km(udine, 277, 2019,11,1,2).
temperature_at_at_1_4km(cividale, 277, 2019,11,1,2).
temperature_at_at_1_4km(pordenone, 277, 2019,11,1,2).
temperature_at_at_1_4km(codroipo, 277, 2019,11,1,2).
temperature_at_at_1_4km(rivignano, 277, 2019,11,1,2).
temperature_at_at_1_4km(palmanova, 277, 2019,11,1,2).
temperature_at_at_1_4km(gorizia, 277, 2019,11,1,2).
temperature_at_at_1_4km(lignano, 275, 2019,11,1,2).
temperature_at_at_1_4km(grado, 272, 2019,11,1,2).
temperature_at_at_1_4km(trieste, 275, 2019,11,1,2).
temperature_at_at_1_4km(sappada, 281, 2019,11,1,3).
temperature_at_at_1_4km(villa_santina, 281, 2019,11,1,3).
temperature_at_at_1_4km(pontebba, 283, 2019,11,1,3).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,3).
temperature_at_at_1_4km(forni, 281, 2019,11,1,3).
temperature_at_at_1_4km(stolvizza, 281, 2019,11,1,3).
temperature_at_at_1_4km(barcis, 281, 2019,11,1,3).
temperature_at_at_1_4km(gemona, 281, 2019,11,1,3).
temperature_at_at_1_4km(spilinbergo, 281, 2019,11,1,3).
temperature_at_at_1_4km(udine, 279, 2019,11,1,3).
temperature_at_at_1_4km(cividale, 281, 2019,11,1,3).
temperature_at_at_1_4km(pordenone, 281, 2019,11,1,3).
temperature_at_at_1_4km(codroipo, 281, 2019,11,1,3).
temperature_at_at_1_4km(rivignano, 281, 2019,11,1,3).
temperature_at_at_1_4km(palmanova, 276, 2019,11,1,3).
temperature_at_at_1_4km(gorizia, 281, 2019,11,1,3).
temperature_at_at_1_4km(lignano, 275, 2019,11,1,3).
temperature_at_at_1_4km(grado, 276, 2019,11,1,3).
temperature_at_at_1_4km(trieste, 278, 2019,11,1,3).
temperature_at_at_1_4km(sappada, 277, 2019,11,1,4).
temperature_at_at_1_4km(villa_santina, 277, 2019,11,1,4).
temperature_at_at_1_4km(pontebba, 282, 2019,11,1,4).
temperature_at_at_1_4km(tarvisio, 285, 2019,11,1,4).
temperature_at_at_1_4km(forni, 277, 2019,11,1,4).
temperature_at_at_1_4km(stolvizza, 277, 2019,11,1,4).
