% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(sappada, 285, 2019,11,1,1).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,1).
temperature_at_at_1_4km(pontebba, 281, 2019,11,1,1).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,1).
temperature_at_at_1_4km(forni, 285, 2019,11,1,1).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,1).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,1).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,1).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,1).
temperature_at_at_1_4km(udine, 285, 2019,11,1,1).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,1).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,1).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,1).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,1).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,1).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,1).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,1).
temperature_at_at_1_4km(grado, 286, 2019,11,1,1).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,1).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,2).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,2).
temperature_at_at_1_4km(pontebba, 281, 2019,11,1,2).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,2).
temperature_at_at_1_4km(forni, 285, 2019,11,1,2).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,2).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,2).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,2).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,2).
temperature_at_at_1_4km(udine, 286, 2019,11,1,2).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,2).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,2).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,2).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,2).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,2).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,2).
temperature_at_at_1_4km(lignano, 286, 2019,11,1,2).
temperature_at_at_1_4km(grado, 286, 2019,11,1,2).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,2).
temperature_at_at_1_4km(sappada, 285, 2019,11,1,3).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,3).
temperature_at_at_1_4km(pontebba, 281, 2019,11,1,3).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,3).
temperature_at_at_1_4km(forni, 285, 2019,11,1,3).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,3).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,3).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,3).
temperature_at_at_1_4km(spilinbergo, 285, 2019,11,1,3).
temperature_at_at_1_4km(udine, 286, 2019,11,1,3).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,3).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,3).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,3).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,3).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,3).
temperature_at_at_1_4km(gorizia, 286, 2019,11,1,3).
temperature_at_at_1_4km(lignano, 288, 2019,11,1,3).
temperature_at_at_1_4km(grado, 288, 2019,11,1,3).
temperature_at_at_1_4km(trieste, 286, 2019,11,1,3).
temperature_at_at_1_4km(sappada, 286, 2019,11,1,4).
temperature_at_at_1_4km(villa_santina, 285, 2019,11,1,4).
temperature_at_at_1_4km(pontebba, 281, 2019,11,1,4).
temperature_at_at_1_4km(tarvisio, 277, 2019,11,1,4).
temperature_at_at_1_4km(forni, 285, 2019,11,1,4).
temperature_at_at_1_4km(stolvizza, 285, 2019,11,1,4).
temperature_at_at_1_4km(barcis, 285, 2019,11,1,4).
temperature_at_at_1_4km(gemona, 285, 2019,11,1,4).
temperature_at_at_1_4km(spilinbergo, 286, 2019,11,1,4).
temperature_at_at_1_4km(udine, 286, 2019,11,1,4).
temperature_at_at_1_4km(cividale, 285, 2019,11,1,4).
temperature_at_at_1_4km(pordenone, 286, 2019,11,1,4).
temperature_at_at_1_4km(codroipo, 286, 2019,11,1,4).
temperature_at_at_1_4km(rivignano, 286, 2019,11,1,4).
temperature_at_at_1_4km(palmanova, 286, 2019,11,1,4).
