% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_850_hPa(Pontebba,Stolvizza,2019,11,1,1).
temp_front_850_hPa(Pontebba,Villa_santina,2019,11,1,1).
temp_front_850_hPa(Stolvizza,Tarvisio,2019,11,1,1).
temp_front_850_hPa(Gemona,Pontebba,2019,11,1,1).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,1,1).
temp_front_850_hPa(Pontebba,Stolvizza,2019,11,1,2).
temp_front_850_hPa(Pontebba,Villa_santina,2019,11,1,2).
temp_front_850_hPa(Stolvizza,Tarvisio,2019,11,1,2).
temp_front_850_hPa(Gemona,Pontebba,2019,11,1,2).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,1,2).
temp_front_850_hPa(Pontebba,Stolvizza,2019,11,1,3).
temp_front_850_hPa(Pontebba,Villa_santina,2019,11,1,3).
temp_front_850_hPa(Stolvizza,Tarvisio,2019,11,1,3).
temp_front_850_hPa(Gemona,Pontebba,2019,11,1,3).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,1,3).
temp_front_850_hPa(Pontebba,Stolvizza,2019,11,1,4).
temp_front_850_hPa(Pontebba,Villa_santina,2019,11,1,4).
temp_front_850_hPa(Stolvizza,Tarvisio,2019,11,1,4).
temp_front_850_hPa(Gemona,Pontebba,2019,11,1,4).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,1,4).
temp_front_850_hPa(Pontebba,Stolvizza,2019,11,1,5).
temp_front_850_hPa(Pontebba,Villa_santina,2019,11,1,5).
temp_front_850_hPa(Stolvizza,Tarvisio,2019,11,1,5).
temp_front_850_hPa(Gemona,Pontebba,2019,11,1,5).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,1,5).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,6).
temp_front_850_hPa(Gemona,Udine,2019,11,1,6).
temp_front_850_hPa(Cividale,Udine,2019,11,1,6).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,6).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,6).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,1,6).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,6).
temp_front_850_hPa(Codroipo,Pordenone,2019,11,1,6).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,6).
temp_front_850_hPa(Gorizia,Grado,2019,11,1,7).
temp_front_850_hPa(Lignano,Rivignano,2019,11,1,7).
temp_front_850_hPa(Lignano,Palmanova,2019,11,1,7).
temp_front_850_hPa(Grado,Trieste,2019,11,1,7).
temp_front_850_hPa(Grado,Palmanova,2019,11,1,7).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,8).
temp_front_850_hPa(Gemona,Udine,2019,11,1,8).
temp_front_850_hPa(Cividale,Udine,2019,11,1,8).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,8).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,8).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,1,8).
temp_front_850_hPa(Codroipo,Udine,2019,11,1,8).
temp_front_850_hPa(Codroipo,Rivignano,2019,11,1,8).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,9).
temp_front_850_hPa(Gemona,Udine,2019,11,1,9).
temp_front_850_hPa(Cividale,Udine,2019,11,1,9).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,9).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,9).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,1,9).
temp_front_850_hPa(Codroipo,Udine,2019,11,1,9).
temp_front_850_hPa(Codroipo,Rivignano,2019,11,1,9).
temp_front_850_hPa(Sappada,Villa_santina,2019,11,1,10).
temp_front_850_hPa(Forni,Villa_santina,2019,11,1,10).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,10).
temp_front_850_hPa(Barcis,Forni,2019,11,1,10).
temp_front_850_hPa(Barcis,Pordenone,2019,11,1,10).
temp_front_850_hPa(Gemona,Udine,2019,11,1,10).
temp_front_850_hPa(Cividale,Stolvizza,2019,11,1,10).
temp_front_850_hPa(Cividale,Tarvisio,2019,11,1,10).
temp_front_850_hPa(Pordenone,Spilinbergo,2019,11,1,10).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,10).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,10).
temp_front_850_hPa(Sappada,Villa_santina,2019,11,1,11).
temp_front_850_hPa(Forni,Villa_santina,2019,11,1,11).
temp_front_850_hPa(Barcis,Forni,2019,11,1,11).
temp_front_850_hPa(Gorizia,Trieste,2019,11,1,11).
temp_front_850_hPa(Gorizia,Grado,2019,11,1,11).
temp_front_850_hPa(Lignano,Rivignano,2019,11,1,11).
temp_front_850_hPa(Lignano,Palmanova,2019,11,1,11).
temp_front_850_hPa(Grado,Palmanova,2019,11,1,11).
temp_front_850_hPa(Sappada,Villa_santina,2019,11,1,12).
temp_front_850_hPa(Forni,Villa_santina,2019,11,1,12).
temp_front_850_hPa(Barcis,Forni,2019,11,1,12).
temp_front_850_hPa(Gorizia,Trieste,2019,11,1,12).
temp_front_850_hPa(Gorizia,Grado,2019,11,1,12).
temp_front_850_hPa(Lignano,Rivignano,2019,11,1,12).
temp_front_850_hPa(Lignano,Palmanova,2019,11,1,12).
temp_front_850_hPa(Grado,Palmanova,2019,11,1,12).
temp_front_850_hPa(Stolvizza,Udine,2019,11,1,13).
temp_front_850_hPa(Barcis,Pordenone,2019,11,1,13).
temp_front_850_hPa(Gemona,Udine,2019,11,1,13).
temp_front_850_hPa(Cividale,Udine,2019,11,1,13).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,13).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,13).
temp_front_850_hPa(Pordenone,Spilinbergo,2019,11,1,13).
temp_front_850_hPa(Codroipo,Gemona,2019,11,1,13).
temp_front_850_hPa(Codroipo,Spilinbergo,2019,11,1,13).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,14).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,14).
temp_front_850_hPa(Pordenone,Rivignano,2019,11,1,14).
temp_front_850_hPa(Codroipo,Rivignano,2019,11,1,14).
temp_front_850_hPa(Rivignano,Udine,2019,11,1,14).
temp_front_850_hPa(Palmanova,Udine,2019,11,1,14).
temp_front_850_hPa(Cividale,Palmanova,2019,11,1,15).
temp_front_850_hPa(Cividale,Gorizia,2019,11,1,15).
