% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_850_hPa(pontebba,villa_santina,2019,11,1,1).
temp_front_850_hPa(stolvizza,tarvisio,2019,11,1,1).
temp_front_850_hPa(gemona,pontebba,2019,11,1,1).
temp_front_850_hPa(cividale,tarvisio,2019,11,1,1).
temp_front_850_hPa(pontebba,villa_santina,2019,11,1,2).
temp_front_850_hPa(stolvizza,tarvisio,2019,11,1,2).
temp_front_850_hPa(gemona,pontebba,2019,11,1,2).
temp_front_850_hPa(cividale,tarvisio,2019,11,1,2).
temp_front_850_hPa(pontebba,villa_santina,2019,11,1,3).
temp_front_850_hPa(stolvizza,tarvisio,2019,11,1,3).
temp_front_850_hPa(gemona,pontebba,2019,11,1,3).
temp_front_850_hPa(cividale,tarvisio,2019,11,1,3).
temp_front_850_hPa(pontebba,villa_santina,2019,11,1,4).
temp_front_850_hPa(stolvizza,tarvisio,2019,11,1,4).
temp_front_850_hPa(gemona,pontebba,2019,11,1,4).
temp_front_850_hPa(cividale,tarvisio,2019,11,1,4).
temp_front_850_hPa(pontebba,villa_santina,2019,11,1,5).
temp_front_850_hPa(stolvizza,tarvisio,2019,11,1,5).
temp_front_850_hPa(gemona,pontebba,2019,11,1,5).
temp_front_850_hPa(cividale,tarvisio,2019,11,1,5).
temp_front_850_hPa(stolvizza,udine,2019,11,1,6).
temp_front_850_hPa(gemona,udine,2019,11,1,6).
temp_front_850_hPa(cividale,udine,2019,11,1,6).
temp_front_850_hPa(pordenone,rivignano,2019,11,1,6).
temp_front_850_hPa(codroipo,pordenone,2019,11,1,6).
temp_front_850_hPa(gorizia,grado,2019,11,1,7).
temp_front_850_hPa(lignano,rivignano,2019,11,1,7).
temp_front_850_hPa(grado,palmanova,2019,11,1,7).
temp_front_850_hPa(stolvizza,udine,2019,11,1,8).
temp_front_850_hPa(gemona,udine,2019,11,1,8).
temp_front_850_hPa(cividale,udine,2019,11,1,8).
temp_front_850_hPa(pordenone,rivignano,2019,11,1,8).
temp_front_850_hPa(codroipo,rivignano,2019,11,1,8).
temp_front_850_hPa(stolvizza,udine,2019,11,1,9).
temp_front_850_hPa(gemona,udine,2019,11,1,9).
temp_front_850_hPa(cividale,udine,2019,11,1,9).
temp_front_850_hPa(pordenone,rivignano,2019,11,1,9).
temp_front_850_hPa(codroipo,rivignano,2019,11,1,9).
temp_front_850_hPa(sappada,villa_santina,2019,11,1,10).
temp_front_850_hPa(forni,villa_santina,2019,11,1,10).
temp_front_850_hPa(stolvizza,udine,2019,11,1,10).
temp_front_850_hPa(barcis,forni,2019,11,1,10).
temp_front_850_hPa(gemona,udine,2019,11,1,10).
temp_front_850_hPa(cividale,stolvizza,2019,11,1,10).
temp_front_850_hPa(pordenone,rivignano,2019,11,1,10).
temp_front_850_hPa(codroipo,pordenone,2019,11,1,10).
temp_front_850_hPa(sappada,villa_santina,2019,11,1,11).
temp_front_850_hPa(forni,villa_santina,2019,11,1,11).
temp_front_850_hPa(barcis,forni,2019,11,1,11).
temp_front_850_hPa(gorizia,trieste,2019,11,1,11).
temp_front_850_hPa(lignano,rivignano,2019,11,1,11).
temp_front_850_hPa(grado,palmanova,2019,11,1,11).
temp_front_850_hPa(sappada,villa_santina,2019,11,1,12).
temp_front_850_hPa(forni,villa_santina,2019,11,1,12).
temp_front_850_hPa(barcis,forni,2019,11,1,12).
temp_front_850_hPa(gorizia,trieste,2019,11,1,12).
temp_front_850_hPa(lignano,rivignano,2019,11,1,12).
temp_front_850_hPa(grado,palmanova,2019,11,1,12).
temp_front_850_hPa(stolvizza,udine,2019,11,1,13).
temp_front_850_hPa(barcis,pordenone,2019,11,1,13).
temp_front_850_hPa(gemona,udine,2019,11,1,13).
temp_front_850_hPa(cividale,stolvizza,2019,11,1,13).
temp_front_850_hPa(pordenone,spilinbergo,2019,11,1,13).
temp_front_850_hPa(codroipo,gemona,2019,11,1,13).
temp_front_850_hPa(cividale,gorizia,2019,11,1,14).
temp_front_850_hPa(pordenone,rivignano,2019,11,1,14).
temp_front_850_hPa(codroipo,rivignano,2019,11,1,14).
temp_front_850_hPa(rivignano,udine,2019,11,1,14).
temp_front_850_hPa(palmanova,udine,2019,11,1,14).
temp_front_850_hPa(cividale,gorizia,2019,11,1,15).
temp_front_850_hPa(pordenone,rivignano,2019,11,1,15).
temp_front_850_hPa(codroipo,rivignano,2019,11,1,15).
temp_front_850_hPa(rivignano,udine,2019,11,1,15).
temp_front_850_hPa(palmanova,udine,2019,11,1,15).
temp_front_850_hPa(stolvizza,udine,2019,11,1,16).
temp_front_850_hPa(barcis,pordenone,2019,11,1,16).
temp_front_850_hPa(gemona,udine,2019,11,1,16).
temp_front_850_hPa(cividale,stolvizza,2019,11,1,16).
temp_front_850_hPa(pordenone,spilinbergo,2019,11,1,16).
temp_front_850_hPa(codroipo,gemona,2019,11,1,16).
temp_front_850_hPa(stolvizza,udine,2019,11,1,17).
temp_front_850_hPa(gemona,udine,2019,11,1,17).
temp_front_850_hPa(cividale,stolvizza,2019,11,1,17).
temp_front_850_hPa(pordenone,rivignano,2019,11,1,17).
temp_front_850_hPa(codroipo,pordenone,2019,11,1,17).
temp_front_850_hPa(stolvizza,udine,2019,11,1,18).
temp_front_850_hPa(barcis,pordenone,2019,11,1,18).
temp_front_850_hPa(gemona,udine,2019,11,1,18).
temp_front_850_hPa(cividale,stolvizza,2019,11,1,18).
temp_front_850_hPa(pordenone,spilinbergo,2019,11,1,18).
temp_front_850_hPa(codroipo,gemona,2019,11,1,18).
temp_front_850_hPa(barcis,pordenone,2019,11,1,19).
temp_front_850_hPa(cividale,gorizia,2019,11,1,19).
temp_front_850_hPa(pordenone,spilinbergo,2019,11,1,19).
temp_front_850_hPa(codroipo,udine,2019,11,1,19).
temp_front_850_hPa(rivignano,udine,2019,11,1,19).
temp_front_850_hPa(palmanova,udine,2019,11,1,19).
temp_front_850_hPa(barcis,pordenone,2019,11,1,20).
temp_front_850_hPa(cividale,gorizia,2019,11,1,20).
temp_front_850_hPa(pordenone,spilinbergo,2019,11,1,20).
temp_front_850_hPa(codroipo,udine,2019,11,1,20).
temp_front_850_hPa(rivignano,udine,2019,11,1,20).
temp_front_850_hPa(palmanova,udine,2019,11,1,20).
temp_front_850_hPa(stolvizza,udine,2019,11,1,21).
temp_front_850_hPa(barcis,pordenone,2019,11,1,21).
temp_front_850_hPa(gemona,udine,2019,11,1,21).
temp_front_850_hPa(cividale,udine,2019,11,1,21).
temp_front_850_hPa(pordenone,spilinbergo,2019,11,1,21).
temp_front_850_hPa(codroipo,gemona,2019,11,1,21).
temp_front_850_hPa(stolvizza,udine,2019,11,1,22).
temp_front_850_hPa(barcis,pordenone,2019,11,1,22).
temp_front_850_hPa(gemona,udine,2019,11,1,22).
temp_front_850_hPa(cividale,udine,2019,11,1,22).
temp_front_850_hPa(pordenone,spilinbergo,2019,11,1,22).
temp_front_850_hPa(codroipo,gemona,2019,11,1,22).
temp_front_850_hPa(barcis,pordenone,2019,11,1,23).
temp_front_850_hPa(cividale,gorizia,2019,11,1,23).
temp_front_850_hPa(pordenone,spilinbergo,2019,11,1,23).
temp_front_850_hPa(codroipo,rivignano,2019,11,1,23).
temp_front_850_hPa(rivignano,udine,2019,11,1,23).
temp_front_850_hPa(palmanova,udine,2019,11,1,23).
temp_front_850_hPa(gorizia,trieste,2019,11,2,0).
temp_front_850_hPa(grado,lignano,2019,11,2,0).
temp_front_850_hPa(gorizia,trieste,2019,11,2,1).
temp_front_850_hPa(grado,lignano,2019,11,2,1).
temp_front_850_hPa(gorizia,trieste,2019,11,2,2).
temp_front_850_hPa(grado,trieste,2019,11,2,2).
temp_front_850_hPa(gorizia,trieste,2019,11,2,3).
temp_front_850_hPa(grado,trieste,2019,11,2,3).
temp_front_850_hPa(gorizia,trieste,2019,11,2,7).
temp_front_850_hPa(grado,lignano,2019,11,2,7).
temp_front_850_hPa(lignano,rivignano,2019,11,2,18).
temp_front_850_hPa(grado,lignano,2019,11,2,18).
temp_front_850_hPa(gorizia,trieste,2019,11,2,21).
temp_front_850_hPa(lignano,rivignano,2019,11,2,21).
temp_front_850_hPa(grado,palmanova,2019,11,2,21).
temp_front_850_hPa(cividale,gorizia,2019,11,2,22).
temp_front_850_hPa(pordenone,rivignano,2019,11,2,22).
temp_front_850_hPa(codroipo,rivignano,2019,11,2,22).
temp_front_850_hPa(rivignano,udine,2019,11,2,22).
temp_front_850_hPa(palmanova,udine,2019,11,2,22).
temp_front_850_hPa(cividale,udine,2019,11,2,23).
temp_front_850_hPa(pordenone,rivignano,2019,11,2,23).
temp_front_850_hPa(codroipo,rivignano,2019,11,2,23).
temp_front_850_hPa(rivignano,udine,2019,11,2,23).
temp_front_850_hPa(palmanova,udine,2019,11,2,23).
temp_front_850_hPa(gorizia,grado,2019,11,3,0).
temp_front_850_hPa(lignano,rivignano,2019,11,3,0).
temp_front_850_hPa(grado,palmanova,2019,11,3,0).
temp_front_850_hPa(cividale,gorizia,2019,11,3,1).
temp_front_850_hPa(pordenone,rivignano,2019,11,3,1).
temp_front_850_hPa(codroipo,pordenone,2019,11,3,1).
temp_front_850_hPa(rivignano,udine,2019,11,3,1).
temp_front_850_hPa(palmanova,udine,2019,11,3,1).
temp_front_850_hPa(cividale,gorizia,2019,11,3,2).
temp_front_850_hPa(pordenone,rivignano,2019,11,3,2).
temp_front_850_hPa(codroipo,pordenone,2019,11,3,2).
temp_front_850_hPa(rivignano,udine,2019,11,3,2).
temp_front_850_hPa(palmanova,udine,2019,11,3,2).
temp_front_850_hPa(cividale,gorizia,2019,11,3,3).
temp_front_850_hPa(palmanova,rivignano,2019,11,3,3).
temp_front_850_hPa(lignano,palmanova,2019,11,3,3).
temp_front_850_hPa(grado,lignano,2019,11,3,3).
temp_front_850_hPa(cividale,gorizia,2019,11,3,4).
temp_front_850_hPa(gorizia,palmanova,2019,11,3,4).
temp_front_850_hPa(lignano,rivignano,2019,11,3,4).
temp_front_850_hPa(grado,palmanova,2019,11,3,4).
temp_front_850_hPa(pontebba,tarvisio,2019,11,3,5).
temp_front_850_hPa(stolvizza,udine,2019,11,3,5).
temp_front_850_hPa(gemona,stolvizza,2019,11,3,5).
temp_front_850_hPa(cividale,udine,2019,11,3,5).
temp_front_850_hPa(pordenone,rivignano,2019,11,3,5).
temp_front_850_hPa(codroipo,rivignano,2019,11,3,5).
temp_front_850_hPa(rivignano,udine,2019,11,3,5).
temp_front_850_hPa(palmanova,udine,2019,11,3,5).
temp_front_850_hPa(pontebba,tarvisio,2019,11,3,6).
temp_front_850_hPa(stolvizza,tarvisio,2019,11,3,6).
temp_front_850_hPa(cividale,gorizia,2019,11,3,6).
temp_front_850_hPa(pordenone,rivignano,2019,11,3,6).
temp_front_850_hPa(codroipo,rivignano,2019,11,3,6).
temp_front_850_hPa(rivignano,udine,2019,11,3,6).
temp_front_850_hPa(palmanova,udine,2019,11,3,6).
temp_front_850_hPa(pontebba,tarvisio,2019,11,3,7).
temp_front_850_hPa(forni,villa_santina,2019,11,3,7).
temp_front_850_hPa(stolvizza,tarvisio,2019,11,3,7).
temp_front_850_hPa(barcis,forni,2019,11,3,7).
temp_front_850_hPa(cividale,tarvisio,2019,11,3,7).
temp_front_850_hPa(gorizia,trieste,2019,11,3,7).
temp_front_850_hPa(grado,trieste,2019,11,3,7).
temp_front_850_hPa(pontebba,tarvisio,2019,11,3,8).
temp_front_850_hPa(stolvizza,tarvisio,2019,11,3,8).
temp_front_850_hPa(cividale,tarvisio,2019,11,3,8).
