% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,1).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,1).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,1).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,1).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,1).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,2).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,2).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,2).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,2).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,2).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,3).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,3).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,3).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,3).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,3).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,4).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,5).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,5).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,5).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,5).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,5).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,6).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,6).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,6).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,6).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,6).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,7).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,7).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,7).
temp_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,7).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,7).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,8).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,8).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,8).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,8).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,8).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,9).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,9).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,9).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,9).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,9).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,10).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,10).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,10).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,10).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,10).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,11).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,1,11).
temp_front_1000_hPa(barcis,sappada_forni_villa,2019,11,1,11).
temp_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,11).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,1,11).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,11).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,12).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,1,12).
temp_front_1000_hPa(barcis,sappada_forni_villa,2019,11,1,12).
temp_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,1,12).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,12).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,12).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,13).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,13).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,13).
temp_front_1000_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,13).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,13).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,14).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,14).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,14).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,14).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,14).
temp_front_1000_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,15).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,15).
temp_front_1000_hPa(gorizia,trieste,2019,11,1,15).
temp_front_1000_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,15).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,15).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,1,16).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,16).
temp_front_1000_hPa(gorizia,lignano_grado,2019,11,1,16).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,16).
temp_front_1000_hPa(lignano_grado,pordenone,2019,11,1,17).
temp_front_1000_hPa(barcis,pordenone,2019,11,1,17).
temp_front_1000_hPa(pordenone,sappada_forni_villa,2019,11,1,17).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,1,22).
temp_front_1000_hPa(gorizia,trieste,2019,11,1,22).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,1,23).
temp_front_1000_hPa(gorizia,trieste,2019,11,1,23).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,2,1).
temp_front_1000_hPa(gorizia,trieste,2019,11,2,1).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,2,2).
temp_front_1000_hPa(gorizia,trieste,2019,11,2,2).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,2,3).
temp_front_1000_hPa(gorizia,trieste,2019,11,2,3).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,2,6).
temp_front_1000_hPa(gorizia,trieste,2019,11,2,6).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,13).
temp_front_1000_hPa(gorizia,pontebba_tarvisio,2019,11,2,13).
temp_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,13).
temp_front_1000_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,20).
temp_front_1000_hPa(lignano_grado,trieste,2019,11,2,20).
