% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(sappada, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(pontebba, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(tarvisio, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(forni, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(stolvizza, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(gemona, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(udine, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(grado, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,1,1).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(pontebba, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(tarvisio, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(forni, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(gemona, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(udine, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(grado, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,1,2).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(pontebba, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(tarvisio, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(forni, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(stolvizza, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(gemona, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(udine, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(cividale, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(palmanova, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(grado, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,1,3).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(tarvisio, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(forni, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(udine, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(cividale, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(grado, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,1,4).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(tarvisio, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(forni, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(udine, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(cividale, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(grado, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,1,5).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(tarvisio, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(forni, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(udine, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(cividale, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(grado, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,1,6).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(tarvisio, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(forni, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(udine, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(cividale, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,7).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(grado, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,1,7).
humidity_percentage_at_5_5km(sappada, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(villa_santina, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(tarvisio, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(forni, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(stolvizza, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(gemona, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(spilinbergo, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(udine, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(cividale, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,8).
humidity_percentage_at_5_5km(codroipo, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(rivignano, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(palmanova, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(gorizia, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(lignano, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(grado, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(trieste, 0, 2019,11,1,8).
humidity_percentage_at_5_5km(sappada, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(villa_santina, 100, 2019,11,1,9).
humidity_percentage_at_5_5km(pontebba, 0, 2019,11,1,9).
humidity_percentage_at_5_5km(tarvisio, 0, 2019,11,1,9).
