% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,4).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,4).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,4).
humidity_percentage_at_5_5km(udine_palamnova, 100, 2019,11,1,4).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,1,4).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,1,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,1,4).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,1,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,1,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,1,5).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,1,5).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,1,5).
