% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(Forni,Villa_santina,2019,11,1,9).
hum_front_500_hPa(Forni,Sappada,2019,11,1,9).
hum_front_500_hPa(Barcis,Forni,2019,11,1,9).
hum_front_500_hPa(Sappada,Villa_santina,2019,11,1,10).
hum_front_500_hPa(Forni,Villa_santina,2019,11,1,10).
hum_front_500_hPa(Stolvizza,Udine,2019,11,1,10).
hum_front_500_hPa(Barcis,Villa_santina,2019,11,1,10).
hum_front_500_hPa(Barcis,Spilinbergo,2019,11,1,10).
hum_front_500_hPa(Gemona,Udine,2019,11,1,10).
hum_front_500_hPa(Cividale,Tarvisio,2019,11,1,10).
hum_front_500_hPa(Cividale,Stolvizza,2019,11,1,10).
hum_front_500_hPa(Cividale,Gorizia,2019,11,1,10).
hum_front_500_hPa(Pordenone,Spilinbergo,2019,11,1,10).
hum_front_500_hPa(Codroipo,Gemona,2019,11,1,10).
hum_front_500_hPa(Codroipo,Spilinbergo,2019,11,1,10).
hum_front_500_hPa(Gorizia,Palmanova,2019,11,1,10).
hum_front_500_hPa(Lignano,Rivignano,2019,11,1,10).
hum_front_500_hPa(Lignano,Palmanova,2019,11,1,10).
hum_front_500_hPa(Grado,Palmanova,2019,11,1,10).
hum_front_500_hPa(Sappada,Villa_santina,2019,11,1,11).
hum_front_500_hPa(Forni,Villa_santina,2019,11,1,11).
hum_front_500_hPa(Barcis,Villa_santina,2019,11,1,11).
hum_front_500_hPa(Barcis,Spilinbergo,2019,11,1,11).
hum_front_500_hPa(Pordenone,Spilinbergo,2019,11,1,11).
hum_front_500_hPa(Pordenone,Rivignano,2019,11,1,11).
hum_front_500_hPa(Codroipo,Pordenone,2019,11,1,11).
hum_front_500_hPa(Pontebba,Villa_santina,2019,11,1,12).
hum_front_500_hPa(Gemona,Pontebba,2019,11,1,12).
hum_front_500_hPa(Gemona,Stolvizza,2019,11,1,12).
hum_front_500_hPa(Gemona,Udine,2019,11,1,12).
hum_front_500_hPa(Codroipo,Udine,2019,11,1,12).
hum_front_500_hPa(Rivignano,Udine,2019,11,1,12).
hum_front_500_hPa(Palmanova,Rivignano,2019,11,1,12).
hum_front_500_hPa(Lignano,Rivignano,2019,11,1,12).
hum_front_500_hPa(Gorizia,Grado,2019,11,1,13).
hum_front_500_hPa(Gorizia,Trieste,2019,11,1,13).
hum_front_500_hPa(Grado,Palmanova,2019,11,1,13).
hum_front_500_hPa(Grado,Lignano,2019,11,1,13).
hum_front_500_hPa(Gorizia,Trieste,2019,11,1,14).
hum_front_500_hPa(Grado,Trieste,2019,11,1,14).
hum_front_500_hPa(Pontebba,Tarvisio,2019,11,1,16).
hum_front_500_hPa(Stolvizza,Tarvisio,2019,11,1,16).
hum_front_500_hPa(Stolvizza,Udine,2019,11,1,16).
hum_front_500_hPa(Gemona,Udine,2019,11,1,16).
hum_front_500_hPa(Cividale,Stolvizza,2019,11,1,16).
hum_front_500_hPa(Pordenone,Rivignano,2019,11,1,16).
hum_front_500_hPa(Codroipo,Gemona,2019,11,1,16).
hum_front_500_hPa(Codroipo,Pordenone,2019,11,1,16).
hum_front_500_hPa(Codroipo,Spilinbergo,2019,11,1,16).
hum_front_500_hPa(Gorizia,Trieste,2019,11,1,16).
hum_front_500_hPa(Grado,Trieste,2019,11,1,16).
hum_front_500_hPa(Sappada,Villa_santina,2019,11,1,17).
hum_front_500_hPa(Forni,Villa_santina,2019,11,1,17).
hum_front_500_hPa(Barcis,Forni,2019,11,1,17).
hum_front_500_hPa(Pontebba,Stolvizza,2019,11,1,18).
hum_front_500_hPa(Pontebba,Tarvisio,2019,11,1,18).
