% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,10).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,10).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,10).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,1,10).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,10).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,1,10).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,1,11).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,11).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,1,11).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,12).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,12).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,1,12).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,12).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,1,12).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,13).
hum_front_500_hPa(gorizia,trieste,2019,11,1,13).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,14).
hum_front_500_hPa(gorizia,trieste,2019,11,1,14).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,16).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,16).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,16).
hum_front_500_hPa(barcis,pordenone,2019,11,1,16).
hum_front_500_hPa(gorizia,trieste,2019,11,1,16).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,16).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,1,16).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,18).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,1,18).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,1,18).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,1,18).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,1,18).
hum_front_500_hPa(lignano_grado,trieste,2019,11,1,19).
hum_front_500_hPa(gorizia,trieste,2019,11,1,19).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,1,22).
hum_front_500_hPa(barcis,pordenone,2019,11,1,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,1,22).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,1,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,1,22).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,1,23).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,1,23).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,1,23).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,1,23).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,1,23).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,0).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,2,0).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,0).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,0).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,2,0).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,1).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,1).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,1).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,4).
hum_front_500_hPa(barcis,pordenone,2019,11,2,4).
hum_front_500_hPa(gorizia,trieste,2019,11,2,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,4).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,5).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,5).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,2,5).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,8).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,8).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,2,8).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,2,14).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,14).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,2,14).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,16).
hum_front_500_hPa(barcis,pordenone,2019,11,2,17).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,17).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,18).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,18).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,2,18).
hum_front_500_hPa(gorizia,trieste,2019,11,2,18).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,18).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,18).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,19).
hum_front_500_hPa(barcis,pordenone,2019,11,2,19).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,19).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,19).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,19).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,20).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,2,20).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,2,20).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,2,20).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,21).
hum_front_500_hPa(gorizia,trieste,2019,11,2,21).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,2,22).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,2,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,22).
hum_front_500_hPa(barcis,pordenone,2019,11,2,22).
hum_front_500_hPa(gorizia,trieste,2019,11,2,22).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,2,22).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,2,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,2,23).
hum_front_500_hPa(gorizia,trieste,2019,11,2,23).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,0).
hum_front_500_hPa(lignano_grado,udine_palamnova,2019,11,3,0).
hum_front_500_hPa(gorizia,udine_palamnova,2019,11,3,0).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,0).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,3,0).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,4).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,3,4).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,4).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,3,4).
hum_front_500_hPa(gorizia,trieste,2019,11,3,6).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,3,6).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,8).
hum_front_500_hPa(lignano_grado,trieste,2019,11,3,8).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,3,8).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,8).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,3,8).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,9).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,3,9).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,9).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,3,9).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,10).
hum_front_500_hPa(lignano_grado,trieste,2019,11,3,10).
hum_front_500_hPa(gorizia,trieste,2019,11,3,10).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,10).
hum_front_500_hPa(lignano_grado,trieste,2019,11,3,11).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,11).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,3,11).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,3,19).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,3,19).
hum_front_500_hPa(gorizia,udine_palamnova,2019,11,3,19).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,3,19).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,20).
hum_front_500_hPa(barcis,pordenone,2019,11,3,20).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,20).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,20).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,3,20).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,21).
hum_front_500_hPa(barcis,sappada_forni_villa,2019,11,3,21).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,21).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,21).
hum_front_500_hPa(pordenone,sappada_forni_villa,2019,11,3,21).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,22).
hum_front_500_hPa(lignano_grado,trieste,2019,11,3,22).
hum_front_500_hPa(barcis,pordenone,2019,11,3,22).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,3,22).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,3,22).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,3,22).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,3,23).
hum_front_500_hPa(lignano_grado,udine_palamnova,2019,11,3,23).
hum_front_500_hPa(gorizia,udine_palamnova,2019,11,3,23).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,3,23).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,3,23).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,0).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,4,0).
hum_front_500_hPa(lignano_grado,pordenone,2019,11,4,1).
hum_front_500_hPa(barcis,pordenone,2019,11,4,1).
hum_front_500_hPa(gorizia,trieste,2019,11,4,1).
hum_front_500_hPa(gemona_stolvizza,gorizia,2019,11,4,1).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,4,1).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,2).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,2).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,2).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,4,2).
hum_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2019,11,4,2).
hum_front_500_hPa(pordenone,udine_palamnova,2019,11,4,2).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,3).
hum_front_500_hPa(lignano_grado,trieste,2019,11,4,3).
hum_front_500_hPa(gorizia,lignano_grado,2019,11,4,3).
hum_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2019,11,4,3).
hum_front_500_hPa(sappada_forni_villa,udine_palamnova,2019,11,4,4).
hum_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2019,11,4,4).
hum_front_500_hPa(barcis,pordenone,2019,11,4,4).
hum_front_500_hPa(gorizia,pontebba_tarvisio,2019,11,4,4).
hum_front_500_hPa(gemona_stolvizza,udine_palamnova,2019,11,4,4).
