% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_500_hPa(forni,sappada,2019,11,1,9).
hum_front_500_hPa(barcis,forni,2019,11,1,9).
hum_front_500_hPa(sappada,villa_santina,2019,11,1,10).
hum_front_500_hPa(forni,villa_santina,2019,11,1,10).
hum_front_500_hPa(stolvizza,udine,2019,11,1,10).
hum_front_500_hPa(barcis,villa_santina,2019,11,1,10).
hum_front_500_hPa(gemona,udine,2019,11,1,10).
hum_front_500_hPa(cividale,stolvizza,2019,11,1,10).
hum_front_500_hPa(pordenone,spilinbergo,2019,11,1,10).
hum_front_500_hPa(codroipo,gemona,2019,11,1,10).
hum_front_500_hPa(gorizia,palmanova,2019,11,1,10).
hum_front_500_hPa(lignano,palmanova,2019,11,1,10).
hum_front_500_hPa(grado,palmanova,2019,11,1,10).
hum_front_500_hPa(sappada,villa_santina,2019,11,1,11).
hum_front_500_hPa(forni,villa_santina,2019,11,1,11).
hum_front_500_hPa(barcis,villa_santina,2019,11,1,11).
hum_front_500_hPa(pordenone,rivignano,2019,11,1,11).
hum_front_500_hPa(codroipo,pordenone,2019,11,1,11).
hum_front_500_hPa(pontebba,villa_santina,2019,11,1,12).
hum_front_500_hPa(gemona,pontebba,2019,11,1,12).
hum_front_500_hPa(codroipo,udine,2019,11,1,12).
hum_front_500_hPa(rivignano,udine,2019,11,1,12).
hum_front_500_hPa(palmanova,rivignano,2019,11,1,12).
hum_front_500_hPa(lignano,rivignano,2019,11,1,12).
hum_front_500_hPa(cividale,gorizia,2019,11,1,13).
hum_front_500_hPa(gorizia,palmanova,2019,11,1,13).
hum_front_500_hPa(grado,palmanova,2019,11,1,13).
hum_front_500_hPa(gorizia,trieste,2019,11,1,14).
hum_front_500_hPa(grado,trieste,2019,11,1,14).
hum_front_500_hPa(pontebba,tarvisio,2019,11,1,16).
hum_front_500_hPa(stolvizza,udine,2019,11,1,16).
hum_front_500_hPa(gemona,udine,2019,11,1,16).
hum_front_500_hPa(cividale,stolvizza,2019,11,1,16).
hum_front_500_hPa(pordenone,rivignano,2019,11,1,16).
hum_front_500_hPa(codroipo,gemona,2019,11,1,16).
hum_front_500_hPa(gorizia,trieste,2019,11,1,16).
hum_front_500_hPa(grado,trieste,2019,11,1,16).
hum_front_500_hPa(sappada,villa_santina,2019,11,1,17).
