vector_id,pixel_x,pixel_y,latitude,longitude,magnitude,alpha_deg
0,82,2161,44.767229,11.123243,28.579729,60.45
1,546,2177,44.744385,11.816203,25.087114,62.78
2,1009,2195,44.716986,12.508507,27.254238,57.49
3,1471,2216,44.685040,13.200039,23.119898,48.61
4,1933,2241,44.648555,13.890682,19.097994,49.53
5,2395,2268,44.607542,14.580319,17.259415,51.80
6,102,1832,45.259591,11.152480,27.147049,63.22
7,570,1847,45.236517,11.851905,25.015377,59.86
8,1037,1866,45.208842,12.550657,27.856180,55.25
9,1504,1888,45.176574,13.248614,24.164011,50.95
10,1970,1912,45.139723,13.945657,18.043734,54.93
11,2436,1940,45.098298,14.641667,18.475386,60.58
12,122,1502,45.752281,11.182268,29.923399,67.20
13,594,1518,45.728973,11.888281,29.264732,60.38
14,1066,1537,45.701019,12.593601,27.644695,54.06
15,1537,1559,45.668426,13.298104,23.737276,54.18
16,2008,1583,45.631204,14.001667,21.290720,62.80
17,2477,1611,45.589362,14.704167,19.284224,59.97
18,142,1173,46.245263,11.212625,33.793365,69.74
19,619,1189,46.221720,11.925350,32.413857,61.37
20,1095,1207,46.193484,12.637363,29.379351,56.76
21,1571,1229,46.160561,13.348535,25.339199,58.83
22,2046,1255,46.122963,14.058739,22.082556,63.32
23,2520,1283,46.080699,14.767850,22.077164,59.80
24,163,843,46.738506,11.243565,35.737953,68.69
25,644,859,46.714724,11.963132,32.434242,62.95
26,1125,878,46.686201,12.681965,30.012295,56.43
27,1605,900,46.652946,13.399932,24.667536,65.67
28,2085,926,46.614967,14.116905,23.900127,62.75
29,2563,954,46.572277,14.832752,21.302084,58.26
30,184,513,47.231974,11.275108,34.281494,67.85
31,670,529,47.207951,12.001647,30.833538,57.80
32,1155,548,47.179138,12.727432,20.512236,49.66
33,1640,571,47.145545,13.452326,17.730198,54.22
34,2124,596,47.107182,14.176196,20.616211,51.75
35,2608,625,47.064059,14.898907,17.907627,47.27
36,206,183,47.725632,11.307269,35.222389,68.25
37,696,199,47.701364,12.040918,32.957756,62.01
38,1186,218,47.672259,12.773790,29.453114,62.76
39,1676,241,47.638324,13.505744,24.515392,65.77
40,2165,267,47.599571,14.236644,20.791719,66.42
41,2653,296,47.556010,14.966352,18.777634,58.42
