% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(1,ne,2019,4,1,12).
cloud_at_9km_moves(1,nw,2019,4,1,13).
cloud_at_9km_moves(1,n,2019,4,1,14).
cloud_at_9km_moves(1,e,2019,4,1,15).
cloud_at_9km_moves(1,e,2019,4,1,16).
cloud_at_9km_moves(4,ne,2019,4,1,16).
cloud_at_9km_moves(1,e,2019,4,1,17).
cloud_at_9km_moves(4,e,2019,4,1,17).
cloud_at_9km_moves(5,e,2019,4,1,18).
cloud_at_9km_moves(4,e,2019,4,1,18).
cloud_at_9km_moves(4,e,2019,4,1,19).
cloud_at_9km_moves(4,ne,2019,4,1,20).
cloud_at_9km_moves(5,ne,2019,4,1,21).
cloud_at_9km_moves(4,e,2019,4,1,21).
cloud_at_9km_moves(5,n,2019,4,1,22).
cloud_at_9km_moves(4,n,2019,4,1,22).
cloud_at_9km_moves(5,n,2019,4,1,23).
cloud_at_9km_moves(4,n,2019,4,1,23).
cloud_at_9km_moves(4,e,2019,4,2,0).
cloud_at_9km_moves(6,se,2019,4,2,1).
cloud_at_9km_moves(9,se,2019,4,2,1).
cloud_at_9km_moves(4,se,2019,4,2,1).
cloud_at_9km_moves(6,w,2019,4,2,2).
cloud_at_9km_moves(9,se,2019,4,2,2).
cloud_at_9km_moves(6,sw,2019,4,2,3).
cloud_at_9km_moves(8,ne,2019,4,2,3).
cloud_at_9km_moves(12,n,2019,4,2,4).
cloud_at_9km_moves(13,n,2019,4,2,5).
cloud_at_9km_moves(13,s,2019,4,2,6).
cloud_at_9km_moves(21,s,2019,4,2,7).
cloud_at_9km_moves(25,w,2019,4,2,9).
cloud_at_9km_moves(28,n,2019,4,2,10).
cloud_at_9km_moves(32,w,2019,4,2,10).
cloud_at_9km_moves(35,ne,2019,4,2,12).
cloud_at_9km_moves(35,e,2019,4,2,13).
cloud_at_9km_moves(43,ne,2019,4,2,13).
cloud_at_9km_moves(44,ne,2019,4,2,15).
cloud_at_9km_moves(44,w,2019,4,2,16).
cloud_at_9km_moves(44,e,2019,4,2,17).
cloud_at_9km_moves(44,s,2019,4,2,18).
cloud_at_9km_moves(48,n,2019,4,2,20).
cloud_at_9km_moves(49,s,2019,4,2,20).
cloud_at_9km_moves(50,sw,2019,4,2,20).
cloud_at_9km_moves(48,e,2019,4,2,21).
cloud_at_9km_moves(49,sw,2019,4,2,21).
cloud_at_9km_moves(53,s,2019,4,2,21).
cloud_at_9km_moves(55,ne,2019,4,2,21).
cloud_at_9km_moves(47,n,2019,4,2,21).
cloud_at_9km_moves(56,se,2019,4,2,21).
cloud_at_9km_moves(48,s,2019,4,2,22).
cloud_at_9km_moves(49,s,2019,4,2,22).
cloud_at_9km_moves(52,n,2019,4,2,22).
cloud_at_9km_moves(56,w,2019,4,2,22).
cloud_at_9km_moves(48,sw,2019,4,2,23).
cloud_at_9km_moves(54,s,2019,4,2,23).
cloud_at_9km_moves(62,n,2019,4,2,23).
cloud_at_9km_moves(48,nw,2019,4,3,0).
cloud_at_9km_moves(65,ne,2019,4,3,2).
cloud_at_9km_moves(66,n,2019,4,3,2).
cloud_at_9km_moves(65,w,2019,4,3,3).
cloud_at_9km_moves(69,nw,2019,4,3,3).
