% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(1,ne,2019,4,1,12).
cloud_at_9km_moves(1,nw,2019,4,1,13).
cloud_at_9km_moves(1,n,2019,4,1,14).
cloud_at_9km_moves(1,e,2019,4,1,15).
cloud_at_9km_moves(1,e,2019,4,1,16).
cloud_at_9km_moves(4,ne,2019,4,1,16).
cloud_at_9km_moves(1,e,2019,4,1,17).
cloud_at_9km_moves(4,e,2019,4,1,17).
cloud_at_9km_moves(5,e,2019,4,1,18).
cloud_at_9km_moves(4,e,2019,4,1,18).
cloud_at_9km_moves(4,e,2019,4,1,19).
cloud_at_9km_moves(4,ne,2019,4,1,20).
cloud_at_9km_moves(5,ne,2019,4,1,21).
cloud_at_9km_moves(4,e,2019,4,1,21).
cloud_at_9km_moves(5,n,2019,4,1,22).
cloud_at_9km_moves(4,n,2019,4,1,22).
cloud_at_9km_moves(5,n,2019,4,1,23).
cloud_at_9km_moves(4,n,2019,4,1,23).
cloud_at_9km_moves(4,e,2019,4,2,0).
cloud_at_9km_moves(6,se,2019,4,2,1).
cloud_at_9km_moves(10,se,2019,4,2,1).
cloud_at_9km_moves(4,se,2019,4,2,1).
cloud_at_9km_moves(6,nw,2019,4,2,2).
cloud_at_9km_moves(4,w,2019,4,2,2).
cloud_at_9km_moves(6,nw,2019,4,2,3).
cloud_at_9km_moves(4,e,2019,4,2,3).
cloud_at_9km_moves(13,nw,2019,4,2,4).
cloud_at_9km_moves(4,n,2019,4,2,4).
cloud_at_9km_moves(13,n,2019,4,2,5).
cloud_at_9km_moves(17,n,2019,4,2,6).
cloud_at_9km_moves(18,w,2019,4,2,6).
cloud_at_9km_moves(19,ne,2019,4,2,7).
cloud_at_9km_moves(19,ne,2019,4,2,8).
cloud_at_9km_moves(20,n,2019,4,2,8).
cloud_at_9km_moves(19,n,2019,4,2,9).
cloud_at_9km_moves(24,nw,2019,4,2,9).
cloud_at_9km_moves(25,s,2019,4,2,11).
cloud_at_9km_moves(26,n,2019,4,2,11).
cloud_at_9km_moves(25,se,2019,4,2,12).
cloud_at_9km_moves(26,n,2019,4,2,12).
cloud_at_9km_moves(27,n,2019,4,2,12).
cloud_at_9km_moves(26,e,2019,4,2,13).
cloud_at_9km_moves(27,nw,2019,4,2,13).
cloud_at_9km_moves(31,ne,2019,4,2,14).
cloud_at_9km_moves(31,ne,2019,4,2,15).
cloud_at_9km_moves(31,nw,2019,4,2,16).
cloud_at_9km_moves(31,e,2019,4,2,17).
cloud_at_9km_moves(31,s,2019,4,2,18).
cloud_at_9km_moves(34,n,2019,4,2,20).
cloud_at_9km_moves(35,s,2019,4,2,20).
cloud_at_9km_moves(36,sw,2019,4,2,20).
cloud_at_9km_moves(34,e,2019,4,2,21).
cloud_at_9km_moves(35,sw,2019,4,2,21).
cloud_at_9km_moves(39,s,2019,4,2,21).
cloud_at_9km_moves(41,ne,2019,4,2,21).
cloud_at_9km_moves(33,n,2019,4,2,21).
cloud_at_9km_moves(42,se,2019,4,2,21).
cloud_at_9km_moves(34,s,2019,4,2,22).
cloud_at_9km_moves(35,s,2019,4,2,22).
cloud_at_9km_moves(38,n,2019,4,2,22).
cloud_at_9km_moves(42,w,2019,4,2,22).
