% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(1,e,2025,1,20,2).
cloud_at_9km_moves(1,e,2025,1,20,3).
cloud_at_9km_moves(3,w,2025,1,20,3).
cloud_at_9km_moves(1,sw,2025,1,20,4).
cloud_at_9km_moves(4,e,2025,1,20,4).
cloud_at_9km_moves(3,nw,2025,1,20,4).
cloud_at_9km_moves(1,s,2025,1,20,5).
cloud_at_9km_moves(1,nw,2025,1,20,6).
cloud_at_9km_moves(1,se,2025,1,20,7).
cloud_at_9km_moves(11,sw,2025,1,20,7).
cloud_at_9km_moves(1,ne,2025,1,20,8).
cloud_at_9km_moves(11,e,2025,1,20,8).
cloud_at_9km_moves(13,nw,2025,1,20,8).
cloud_at_9km_moves(10,nw,2025,1,20,8).
cloud_at_9km_moves(1,ne,2025,1,20,9).
cloud_at_9km_moves(11,ne,2025,1,20,9).
cloud_at_9km_moves(13,ne,2025,1,20,9).
cloud_at_9km_moves(10,nw,2025,1,20,9).
cloud_at_9km_moves(1,e,2025,1,20,10).
cloud_at_9km_moves(11,nw,2025,1,20,10).
cloud_at_9km_moves(10,w,2025,1,20,10).
cloud_at_9km_moves(11,e,2025,1,20,11).
cloud_at_9km_moves(10,nw,2025,1,20,11).
cloud_at_9km_moves(20,nw,2025,1,20,11).
cloud_at_9km_moves(11,w,2025,1,20,12).
cloud_at_9km_moves(10,nw,2025,1,20,12).
cloud_at_9km_moves(20,nw,2025,1,20,12).
cloud_at_9km_moves(24,nw,2025,1,20,14).
cloud_at_9km_moves(25,n,2025,1,20,14).
cloud_at_9km_moves(25,ne,2025,1,20,15).
cloud_at_9km_moves(23,ne,2025,1,20,15).
cloud_at_9km_moves(25,s,2025,1,20,16).
cloud_at_9km_moves(25,n,2025,1,20,17).
cloud_at_9km_moves(25,nw,2025,1,20,18).
cloud_at_9km_moves(32,ne,2025,1,20,18).
cloud_at_9km_moves(25,w,2025,1,20,19).
cloud_at_9km_moves(33,n,2025,1,20,19).
cloud_at_9km_moves(25,nw,2025,1,20,20).
cloud_at_9km_moves(25,n,2025,1,20,21).
cloud_at_9km_moves(25,w,2025,1,20,22).
cloud_at_9km_moves(25,ne,2025,1,20,23).
cloud_at_9km_moves(25,ne,2025,1,21,0).
cloud_at_9km_moves(25,sw,2025,1,21,1).
cloud_at_9km_moves(25,ne,2025,1,21,2).
cloud_at_9km_moves(25,e,2025,1,21,3).
cloud_at_9km_moves(25,w,2025,1,21,4).
cloud_at_9km_moves(25,e,2025,1,21,5).
cloud_at_9km_moves(25,e,2025,1,21,6).
cloud_at_9km_moves(38,ne,2025,1,21,8).
cloud_at_9km_moves(40,w,2025,1,21,8).
cloud_at_9km_moves(41,sw,2025,1,21,9).
cloud_at_9km_moves(38,ne,2025,1,21,9).
cloud_at_9km_moves(37,w,2025,1,21,9).
cloud_at_9km_moves(38,se,2025,1,21,10).
cloud_at_9km_moves(43,n,2025,1,21,12).
cloud_at_9km_moves(43,e,2025,1,21,13).
cloud_at_9km_moves(45,ne,2025,1,21,14).
cloud_at_9km_moves(45,n,2025,1,21,15).
cloud_at_9km_moves(48,n,2025,1,21,16).
cloud_at_9km_moves(49,nw,2025,1,21,16).
cloud_at_9km_moves(54,ne,2025,1,22,1).
cloud_at_9km_moves(54,n,2025,1,22,2).
cloud_at_9km_moves(54,e,2025,1,22,3).
cloud_at_9km_moves(55,e,2025,1,22,4).
cloud_at_9km_moves(57,e,2025,1,22,5).
cloud_at_9km_moves(55,e,2025,1,22,5).
cloud_at_9km_moves(67,nw,2025,1,22,9).
cloud_at_9km_moves(69,nw,2025,1,22,9).
cloud_at_9km_moves(64,ne,2025,1,22,10).
cloud_at_9km_moves(72,ne,2025,1,22,11).
cloud_at_9km_moves(72,e,2025,1,22,12).
cloud_at_9km_moves(76,se,2025,1,22,13).
cloud_at_9km_moves(78,se,2025,1,22,14).
cloud_at_9km_moves(79,se,2025,1,22,14).
cloud_at_9km_moves(76,se,2025,1,22,14).
cloud_at_9km_moves(75,e,2025,1,22,14).
cloud_at_9km_moves(84,ne,2025,1,22,14).
cloud_at_9km_moves(78,e,2025,1,22,15).
cloud_at_9km_moves(76,se,2025,1,22,15).
cloud_at_9km_moves(84,nw,2025,1,22,15).
cloud_at_9km_moves(75,e,2025,1,22,15).
cloud_at_9km_moves(78,e,2025,1,22,16).
cloud_at_9km_moves(80,ne,2025,1,22,16).
cloud_at_9km_moves(91,se,2025,1,22,19).
cloud_at_9km_moves(94,se,2025,1,22,20).
cloud_at_9km_moves(95,e,2025,1,22,20).
cloud_at_9km_moves(94,se,2025,1,22,21).
cloud_at_9km_moves(95,ne,2025,1,22,21).
cloud_at_9km_moves(95,ne,2025,1,22,22).
cloud_at_9km_moves(98,e,2025,1,22,23).
cloud_at_9km_moves(97,e,2025,1,23,0).
cloud_at_9km_moves(99,e,2025,1,23,2).
cloud_at_9km_moves(101,e,2025,1,23,2).
cloud_at_9km_moves(99,e,2025,1,23,3).
cloud_at_9km_moves(101,se,2025,1,23,3).
cloud_at_9km_moves(103,se,2025,1,23,4).
cloud_at_9km_moves(107,se,2025,1,23,5).
cloud_at_9km_moves(103,e,2025,1,23,5).
cloud_at_9km_moves(109,e,2025,1,23,6).
cloud_at_9km_moves(100,s,2025,1,23,6).
cloud_at_9km_moves(107,sw,2025,1,23,6).
cloud_at_9km_moves(109,e,2025,1,23,7).
cloud_at_9km_moves(109,ne,2025,1,23,8).
cloud_at_9km_moves(109,ne,2025,1,23,9).
cloud_at_9km_moves(115,e,2025,1,23,9).
cloud_at_9km_moves(121,se,2025,1,23,10).
cloud_at_9km_moves(121,e,2025,1,23,11).
cloud_at_9km_moves(125,se,2025,1,23,12).
cloud_at_9km_moves(126,s,2025,1,23,16).
cloud_at_9km_moves(127,e,2025,1,23,18).
cloud_at_9km_moves(127,e,2025,1,23,19).
cloud_at_9km_moves(127,se,2025,1,23,22).
cloud_at_9km_moves(140,e,2025,1,24,8).
cloud_at_9km_moves(140,se,2025,1,24,9).
cloud_at_9km_moves(139,se,2025,1,24,10).
cloud_at_9km_moves(139,se,2025,1,24,11).
cloud_at_9km_moves(143,s,2025,1,24,11).
cloud_at_9km_moves(144,se,2025,1,24,11).
cloud_at_9km_moves(148,s,2025,1,24,12).
cloud_at_9km_moves(147,se,2025,1,24,14).
cloud_at_9km_moves(147,se,2025,1,24,15).
cloud_at_9km_moves(158,s,2025,1,24,16).
cloud_at_9km_moves(158,se,2025,1,24,17).
cloud_at_9km_moves(160,e,2025,1,24,17).
cloud_at_9km_moves(162,w,2025,1,24,19).
cloud_at_9km_moves(163,se,2025,1,24,21).
cloud_at_9km_moves(167,e,2025,1,24,21).
cloud_at_9km_moves(163,sw,2025,1,24,22).
cloud_at_9km_moves(173,w,2025,1,25,2).
cloud_at_9km_moves(176,s,2025,1,25,3).
cloud_at_9km_moves(177,e,2025,1,25,3).
cloud_at_9km_moves(178,w,2025,1,25,3).
cloud_at_9km_moves(177,s,2025,1,25,4).
cloud_at_9km_moves(184,sw,2025,1,25,5).
cloud_at_9km_moves(177,ne,2025,1,25,5).
cloud_at_9km_moves(177,ne,2025,1,25,6).
cloud_at_9km_moves(189,s,2025,1,25,9).
cloud_at_9km_moves(190,sw,2025,1,25,9).
cloud_at_9km_moves(191,s,2025,1,25,9).
cloud_at_9km_moves(177,ne,2025,1,25,9).
cloud_at_9km_moves(186,e,2025,1,25,10).
cloud_at_9km_moves(194,s,2025,1,25,10).
cloud_at_9km_moves(190,e,2025,1,25,10).
cloud_at_9km_moves(195,e,2025,1,25,11).
cloud_at_9km_moves(197,n,2025,1,25,13).
cloud_at_9km_moves(201,nw,2025,1,25,15).
cloud_at_9km_moves(202,sw,2025,1,25,15).
cloud_at_9km_moves(205,sw,2025,1,25,16).
cloud_at_9km_moves(207,ne,2025,1,25,17).
cloud_at_9km_moves(211,se,2025,1,25,19).
cloud_at_9km_moves(197,e,2025,1,25,20).
