% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(1,s,2019,11,1,5).
cloud_at_9km_moves(1,e,2019,11,1,6).
cloud_at_9km_moves(1,se,2019,11,1,7).
cloud_at_9km_moves(4,se,2019,11,1,10).
cloud_at_9km_moves(5,s,2019,11,1,11).
cloud_at_9km_moves(5,e,2019,11,1,12).
cloud_at_9km_moves(8,se,2019,11,1,12).
cloud_at_9km_moves(9,se,2019,11,1,12).
cloud_at_9km_moves(10,se,2019,11,1,12).
cloud_at_9km_moves(5,se,2019,11,1,13).
cloud_at_9km_moves(11,se,2019,11,1,13).
cloud_at_9km_moves(12,se,2019,11,1,14).
cloud_at_9km_moves(11,s,2019,11,1,14).
cloud_at_9km_moves(12,se,2019,11,1,15).
cloud_at_9km_moves(11,se,2019,11,1,15).
cloud_at_9km_moves(12,e,2019,11,1,16).
cloud_at_9km_moves(12,ne,2019,11,1,17).
cloud_at_9km_moves(15,n,2019,11,1,17).
cloud_at_9km_moves(12,e,2019,11,1,18).
cloud_at_9km_moves(12,s,2019,11,1,19).
cloud_at_9km_moves(12,sw,2019,11,1,20).
cloud_at_9km_moves(12,s,2019,11,1,21).
cloud_at_9km_moves(12,sw,2019,11,1,22).
cloud_at_9km_moves(12,se,2019,11,1,23).
cloud_at_9km_moves(12,e,2019,11,2,2).
cloud_at_9km_moves(25,s,2019,11,2,3).
cloud_at_9km_moves(12,nw,2019,11,2,3).
cloud_at_9km_moves(12,nw,2019,11,2,4).
cloud_at_9km_moves(34,nw,2019,11,2,6).
cloud_at_9km_moves(35,e,2019,11,2,6).
cloud_at_9km_moves(34,ne,2019,11,2,7).
cloud_at_9km_moves(34,e,2019,11,2,8).
cloud_at_9km_moves(34,n,2019,11,2,9).
cloud_at_9km_moves(34,se,2019,11,2,10).
cloud_at_9km_moves(34,ne,2019,11,2,11).
cloud_at_9km_moves(34,e,2019,11,2,12).
cloud_at_9km_moves(34,e,2019,11,2,13).
cloud_at_9km_moves(34,s,2019,11,2,14).
cloud_at_9km_moves(34,sw,2019,11,2,15).
cloud_at_9km_moves(45,nw,2019,11,2,17).
cloud_at_9km_moves(46,sw,2019,11,2,17).
cloud_at_9km_moves(48,ne,2019,11,2,17).
cloud_at_9km_moves(46,w,2019,11,2,18).
cloud_at_9km_moves(49,e,2019,11,2,18).
cloud_at_9km_moves(50,w,2019,11,2,19).
cloud_at_9km_moves(55,s,2019,11,2,19).
cloud_at_9km_moves(55,e,2019,11,2,20).
cloud_at_9km_moves(59,e,2019,11,2,21).
cloud_at_9km_moves(55,se,2019,11,2,21).
cloud_at_9km_moves(60,se,2019,11,2,22).
cloud_at_9km_moves(55,n,2019,11,2,22).
cloud_at_9km_moves(55,ne,2019,11,2,23).
cloud_at_9km_moves(63,se,2019,11,3,0).
cloud_at_9km_moves(55,e,2019,11,3,0).
cloud_at_9km_moves(64,e,2019,11,3,1).
cloud_at_9km_moves(63,e,2019,11,3,1).
cloud_at_9km_moves(55,e,2019,11,3,1).
cloud_at_9km_moves(63,e,2019,11,3,2).
cloud_at_9km_moves(55,e,2019,11,3,2).
cloud_at_9km_moves(63,e,2019,11,3,3).
cloud_at_9km_moves(55,ne,2019,11,3,3).
cloud_at_9km_moves(68,e,2019,11,3,5).
cloud_at_9km_moves(68,se,2019,11,3,6).
cloud_at_9km_moves(68,nw,2019,11,3,7).
cloud_at_9km_moves(63,nw,2019,11,3,8).
cloud_at_9km_moves(73,n,2019,11,3,8).
cloud_at_9km_moves(63,e,2019,11,3,9).
cloud_at_9km_moves(73,e,2019,11,3,9).
cloud_at_9km_moves(74,ne,2019,11,3,9).
cloud_at_9km_moves(75,se,2019,11,3,9).
cloud_at_9km_moves(74,se,2019,11,3,10).
cloud_at_9km_moves(76,ne,2019,11,3,10).
cloud_at_9km_moves(75,se,2019,11,3,10).
cloud_at_9km_moves(74,se,2019,11,3,11).
cloud_at_9km_moves(75,se,2019,11,3,11).
cloud_at_9km_moves(79,e,2019,11,3,12).
cloud_at_9km_moves(74,se,2019,11,3,12).
cloud_at_9km_moves(79,n,2019,11,3,13).
cloud_at_9km_moves(84,e,2019,11,3,13).
cloud_at_9km_moves(79,ne,2019,11,3,14).
cloud_at_9km_moves(85,se,2019,11,3,14).
cloud_at_9km_moves(79,e,2019,11,3,15).
cloud_at_9km_moves(79,e,2019,11,3,18).
cloud_at_9km_moves(79,se,2019,11,3,19).
cloud_at_9km_moves(99,ne,2019,11,3,20).
cloud_at_9km_moves(79,s,2019,11,3,20).
cloud_at_9km_moves(99,e,2019,11,3,21).
cloud_at_9km_moves(79,e,2019,11,3,21).
cloud_at_9km_moves(79,ne,2019,11,3,22).
cloud_at_9km_moves(79,ne,2019,11,3,23).
cloud_at_9km_moves(79,e,2019,11,4,0).
cloud_at_9km_moves(79,sw,2019,11,4,1).
cloud_at_9km_moves(79,se,2019,11,4,2).
cloud_at_9km_moves(79,e,2019,11,4,3).
cloud_at_9km_moves(79,e,2019,11,4,4).
cloud_at_9km_moves(103,n,2019,11,4,6).
cloud_at_9km_moves(104,n,2019,11,4,6).
cloud_at_9km_moves(104,n,2019,11,4,7).
cloud_at_9km_moves(107,nw,2019,11,4,21).
cloud_at_9km_moves(107,se,2019,11,4,22).
cloud_at_9km_moves(108,sw,2019,11,4,22).
cloud_at_9km_moves(113,e,2019,11,5,8).
cloud_at_9km_moves(115,se,2019,11,5,10).
cloud_at_9km_moves(117,ne,2019,11,5,12).
cloud_at_9km_moves(120,ne,2019,11,5,14).
cloud_at_9km_moves(120,ne,2019,11,5,15).
cloud_at_9km_moves(121,ne,2019,11,5,17).
cloud_at_9km_moves(121,se,2019,11,5,18).
cloud_at_9km_moves(121,s,2019,11,5,19).
cloud_at_9km_moves(121,n,2019,11,5,20).
cloud_at_9km_moves(121,se,2019,11,5,21).
cloud_at_9km_moves(121,s,2019,11,5,22).
cloud_at_9km_moves(121,e,2019,11,5,23).
cloud_at_9km_moves(121,sw,2019,11,6,0).
cloud_at_9km_moves(121,e,2019,11,6,1).
cloud_at_9km_moves(121,se,2019,11,6,2).
cloud_at_9km_moves(124,nw,2019,11,6,11).
cloud_at_9km_moves(127,w,2019,11,6,14).
cloud_at_9km_moves(128,sw,2019,11,6,14).
cloud_at_9km_moves(128,s,2019,11,6,15).
cloud_at_9km_moves(128,nw,2019,11,6,16).
cloud_at_9km_moves(129,n,2019,11,6,17).
cloud_at_9km_moves(128,nw,2019,11,6,17).
cloud_at_9km_moves(128,se,2019,11,6,18).
cloud_at_9km_moves(128,se,2019,11,6,19).
cloud_at_9km_moves(128,nw,2019,11,6,20).
cloud_at_9km_moves(128,se,2019,11,6,21).
cloud_at_9km_moves(132,s,2019,11,7,11).
cloud_at_9km_moves(133,ne,2019,11,7,11).
cloud_at_9km_moves(132,se,2019,11,7,12).
cloud_at_9km_moves(138,nw,2019,11,7,14).
cloud_at_9km_moves(132,n,2019,11,7,15).
cloud_at_9km_moves(132,nw,2019,11,7,18).
cloud_at_9km_moves(147,sw,2019,11,7,20).
cloud_at_9km_moves(148,e,2019,11,7,20).
cloud_at_9km_moves(147,w,2019,11,7,21).
cloud_at_9km_moves(147,e,2019,11,8,0).
cloud_at_9km_moves(147,e,2019,11,8,1).
cloud_at_9km_moves(147,e,2019,11,8,2).
cloud_at_9km_moves(155,e,2019,11,8,2).
cloud_at_9km_moves(147,se,2019,11,8,3).
cloud_at_9km_moves(147,s,2019,11,8,4).
cloud_at_9km_moves(164,sw,2019,11,8,7).
cloud_at_9km_moves(169,nw,2019,11,8,9).
cloud_at_9km_moves(164,n,2019,11,8,10).
cloud_at_9km_moves(173,w,2019,11,8,10).
cloud_at_9km_moves(174,e,2019,11,8,11).
cloud_at_9km_moves(164,w,2019,11,8,11).
cloud_at_9km_moves(183,n,2019,11,8,14).
cloud_at_9km_moves(183,w,2019,11,8,15).
cloud_at_9km_moves(183,e,2019,11,8,16).
cloud_at_9km_moves(183,ne,2019,11,8,17).
cloud_at_9km_moves(183,ne,2019,11,8,18).
cloud_at_9km_moves(183,n,2019,11,8,19).
cloud_at_9km_moves(183,n,2019,11,8,20).
cloud_at_9km_moves(183,n,2019,11,8,21).
cloud_at_9km_moves(183,ne,2019,11,8,22).
cloud_at_9km_moves(186,e,2019,11,8,22).
cloud_at_9km_moves(191,e,2019,11,9,1).
cloud_at_9km_moves(188,e,2019,11,9,2).
cloud_at_9km_moves(192,e,2019,11,9,3).
cloud_at_9km_moves(196,n,2019,11,9,4).
cloud_at_9km_moves(196,n,2019,11,9,5).
cloud_at_9km_moves(193,nw,2019,11,9,5).
cloud_at_9km_moves(197,s,2019,11,9,5).
cloud_at_9km_moves(196,sw,2019,11,9,6).
cloud_at_9km_moves(199,n,2019,11,9,21).
cloud_at_9km_moves(202,n,2019,11,10,0).
cloud_at_9km_moves(199,n,2019,11,10,0).
cloud_at_9km_moves(199,e,2019,11,10,1).
cloud_at_9km_moves(203,se,2019,11,10,5).
cloud_at_9km_moves(199,ne,2019,11,10,6).
cloud_at_9km_moves(205,e,2019,11,10,7).
cloud_at_9km_moves(199,n,2019,11,10,7).
cloud_at_9km_moves(205,e,2019,11,10,8).
cloud_at_9km_moves(205,se,2019,11,10,9).
cloud_at_9km_moves(205,se,2019,11,10,10).
cloud_at_9km_moves(205,e,2019,11,10,11).
cloud_at_9km_moves(207,n,2019,11,10,11).
cloud_at_9km_moves(208,s,2019,11,10,11).
cloud_at_9km_moves(209,n,2019,11,10,12).
cloud_at_9km_moves(205,ne,2019,11,10,12).
cloud_at_9km_moves(206,ne,2019,11,10,12).
cloud_at_9km_moves(209,nw,2019,11,10,13).
cloud_at_9km_moves(205,ne,2019,11,10,13).
cloud_at_9km_moves(206,nw,2019,11,10,13).
cloud_at_9km_moves(212,se,2019,11,10,14).
cloud_at_9km_moves(213,sw,2019,11,10,16).
cloud_at_9km_moves(213,se,2019,11,10,17).
cloud_at_9km_moves(220,s,2019,11,10,18).
cloud_at_9km_moves(221,e,2019,11,10,20).
cloud_at_9km_moves(223,e,2019,11,10,21).
cloud_at_9km_moves(221,ne,2019,11,10,21).
cloud_at_9km_moves(224,nw,2019,11,10,21).
cloud_at_9km_moves(225,e,2019,11,10,22).
cloud_at_9km_moves(228,n,2019,11,10,22).
cloud_at_9km_moves(224,ne,2019,11,10,22).
cloud_at_9km_moves(225,e,2019,11,10,23).
cloud_at_9km_moves(228,nw,2019,11,10,23).
cloud_at_9km_moves(230,ne,2019,11,10,23).
cloud_at_9km_moves(224,ne,2019,11,10,23).
cloud_at_9km_moves(231,e,2019,11,10,23).
cloud_at_9km_moves(225,e,2019,11,11,0).
cloud_at_9km_moves(221,e,2019,11,11,0).
cloud_at_9km_moves(224,ne,2019,11,11,0).
cloud_at_9km_moves(231,e,2019,11,11,0).
cloud_at_9km_moves(236,e,2019,11,11,1).
cloud_at_9km_moves(224,ne,2019,11,11,1).
cloud_at_9km_moves(231,ne,2019,11,11,1).
cloud_at_9km_moves(224,ne,2019,11,11,2).
cloud_at_9km_moves(231,n,2019,11,11,2).
cloud_at_9km_moves(224,n,2019,11,11,3).
cloud_at_9km_moves(231,n,2019,11,11,3).
cloud_at_9km_moves(243,e,2019,11,11,4).
cloud_at_9km_moves(240,n,2019,11,11,4).
cloud_at_9km_moves(247,nw,2019,11,11,4).
cloud_at_9km_moves(231,nw,2019,11,11,6).
cloud_at_9km_moves(247,s,2019,11,11,7).
