% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(1,s,2019,11,1,5).
cloud_at_9km_moves(1,e,2019,11,1,6).
cloud_at_9km_moves(1,se,2019,11,1,7).
cloud_at_9km_moves(4,se,2019,11,1,10).
cloud_at_9km_moves(5,s,2019,11,1,11).
cloud_at_9km_moves(5,e,2019,11,1,12).
cloud_at_9km_moves(8,se,2019,11,1,12).
cloud_at_9km_moves(9,se,2019,11,1,12).
cloud_at_9km_moves(10,se,2019,11,1,12).
cloud_at_9km_moves(5,se,2019,11,1,13).
cloud_at_9km_moves(11,se,2019,11,1,13).
cloud_at_9km_moves(12,se,2019,11,1,14).
cloud_at_9km_moves(11,s,2019,11,1,14).
cloud_at_9km_moves(12,se,2019,11,1,15).
cloud_at_9km_moves(11,se,2019,11,1,15).
cloud_at_9km_moves(12,e,2019,11,1,16).
cloud_at_9km_moves(12,ne,2019,11,1,17).
cloud_at_9km_moves(15,n,2019,11,1,17).
cloud_at_9km_moves(12,e,2019,11,1,18).
cloud_at_9km_moves(12,s,2019,11,1,19).
cloud_at_9km_moves(12,sw,2019,11,1,20).
cloud_at_9km_moves(12,s,2019,11,1,21).
cloud_at_9km_moves(12,sw,2019,11,1,22).
cloud_at_9km_moves(12,se,2019,11,1,23).
cloud_at_9km_moves(12,e,2019,11,2,2).
cloud_at_9km_moves(25,s,2019,11,2,3).
cloud_at_9km_moves(12,nw,2019,11,2,3).
cloud_at_9km_moves(12,nw,2019,11,2,4).
cloud_at_9km_moves(34,nw,2019,11,2,6).
cloud_at_9km_moves(35,e,2019,11,2,6).
cloud_at_9km_moves(34,ne,2019,11,2,7).
cloud_at_9km_moves(34,e,2019,11,2,8).
cloud_at_9km_moves(34,n,2019,11,2,9).
cloud_at_9km_moves(34,se,2019,11,2,10).
cloud_at_9km_moves(34,ne,2019,11,2,11).
cloud_at_9km_moves(34,e,2019,11,2,12).
cloud_at_9km_moves(34,e,2019,11,2,13).
cloud_at_9km_moves(34,s,2019,11,2,14).
cloud_at_9km_moves(34,sw,2019,11,2,15).
cloud_at_9km_moves(45,nw,2019,11,2,17).
cloud_at_9km_moves(46,sw,2019,11,2,17).
cloud_at_9km_moves(48,ne,2019,11,2,17).
cloud_at_9km_moves(46,w,2019,11,2,18).
cloud_at_9km_moves(49,e,2019,11,2,18).
cloud_at_9km_moves(50,w,2019,11,2,19).
cloud_at_9km_moves(55,s,2019,11,2,19).
cloud_at_9km_moves(55,e,2019,11,2,20).
cloud_at_9km_moves(59,e,2019,11,2,21).
cloud_at_9km_moves(55,se,2019,11,2,21).
cloud_at_9km_moves(60,se,2019,11,2,22).
cloud_at_9km_moves(55,n,2019,11,2,22).
cloud_at_9km_moves(55,ne,2019,11,2,23).
cloud_at_9km_moves(63,se,2019,11,3,0).
cloud_at_9km_moves(55,e,2019,11,3,0).
cloud_at_9km_moves(64,e,2019,11,3,1).
cloud_at_9km_moves(63,e,2019,11,3,1).
cloud_at_9km_moves(55,e,2019,11,3,1).
cloud_at_9km_moves(63,e,2019,11,3,2).
cloud_at_9km_moves(55,e,2019,11,3,2).
cloud_at_9km_moves(63,e,2019,11,3,3).
cloud_at_9km_moves(55,ne,2019,11,3,3).
cloud_at_9km_moves(68,e,2019,11,3,5).
cloud_at_9km_moves(68,se,2019,11,3,6).
cloud_at_9km_moves(68,nw,2019,11,3,7).
cloud_at_9km_moves(63,nw,2019,11,3,8).
cloud_at_9km_moves(73,n,2019,11,3,8).
cloud_at_9km_moves(63,e,2019,11,3,9).
cloud_at_9km_moves(73,e,2019,11,3,9).
cloud_at_9km_moves(74,ne,2019,11,3,9).
cloud_at_9km_moves(75,se,2019,11,3,9).
cloud_at_9km_moves(74,se,2019,11,3,10).
cloud_at_9km_moves(76,ne,2019,11,3,10).
cloud_at_9km_moves(75,se,2019,11,3,10).
cloud_at_9km_moves(74,se,2019,11,3,11).
cloud_at_9km_moves(75,se,2019,11,3,11).
cloud_at_9km_moves(79,e,2019,11,3,12).
cloud_at_9km_moves(74,se,2019,11,3,12).
cloud_at_9km_moves(79,n,2019,11,3,13).
cloud_at_9km_moves(84,e,2019,11,3,13).
cloud_at_9km_moves(79,ne,2019,11,3,14).
cloud_at_9km_moves(85,se,2019,11,3,14).
cloud_at_9km_moves(79,e,2019,11,3,15).
cloud_at_9km_moves(89,n,2019,11,3,18).
cloud_at_9km_moves(97,w,2019,11,3,19).
cloud_at_9km_moves(98,e,2019,11,3,19).
cloud_at_9km_moves(97,s,2019,11,3,20).
cloud_at_9km_moves(97,e,2019,11,3,21).
cloud_at_9km_moves(97,ne,2019,11,3,22).
cloud_at_9km_moves(97,ne,2019,11,3,23).
cloud_at_9km_moves(97,e,2019,11,4,0).
cloud_at_9km_moves(97,s,2019,11,4,1).
cloud_at_9km_moves(97,ne,2019,11,4,2).
cloud_at_9km_moves(97,ne,2019,11,4,3).
cloud_at_9km_moves(97,ne,2019,11,4,4).
