% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Sappada,1,2019,11,1,15).
cloud_at_9km_covers(Palmanova,4,2019,11,1,15).
cloud_at_9km_covers(Gorizia,4,2019,11,1,15).
cloud_at_9km_covers(Grado,4,2019,11,1,15).
cloud_at_9km_covers(Sappada,1,2019,11,1,16).
cloud_at_9km_covers(Pontebba,1,2019,11,1,16).
cloud_at_9km_covers(Forni,1,2019,11,1,16).
cloud_at_9km_covers(Stolvizza,1,2019,11,1,16).
cloud_at_9km_covers(Sappada,1,2019,11,1,17).
cloud_at_9km_covers(Pontebba,1,2019,11,1,17).
cloud_at_9km_covers(Tarvisio,1,2019,11,1,17).
cloud_at_9km_covers(Sappada,1,2019,11,1,18).
cloud_at_9km_covers(Tarvisio,1,2019,11,1,18).
cloud_at_9km_covers(Forni,1,2019,11,1,18).
cloud_at_9km_covers(Pordenone,1,2019,11,1,18).
cloud_at_9km_covers(Sappada,1,2019,11,1,19).
cloud_at_9km_covers(Villa_santina,1,2019,11,1,19).
cloud_at_9km_covers(Pontebba,1,2019,11,1,19).
cloud_at_9km_covers(Tarvisio,1,2019,11,1,19).
cloud_at_9km_covers(Forni,1,2019,11,1,19).
cloud_at_9km_covers(Stolvizza,1,2019,11,1,19).
cloud_at_9km_covers(Barcis,1,2019,11,1,19).
cloud_at_9km_covers(Gemona,1,2019,11,1,19).
cloud_at_9km_covers(Spilinbergo,1,2019,11,1,19).
cloud_at_9km_covers(Udine,1,2019,11,1,19).
cloud_at_9km_covers(Cividale,1,2019,11,1,19).
cloud_at_9km_covers(Pordenone,1,2019,11,1,19).
cloud_at_9km_covers(Codroipo,1,2019,11,1,19).
cloud_at_9km_covers(Rivignano,1,2019,11,1,19).
cloud_at_9km_covers(Palmanova,1,2019,11,1,19).
cloud_at_9km_covers(Lignano,1,2019,11,1,19).
cloud_at_9km_covers(Pontebba,1,2019,11,1,20).
cloud_at_9km_covers(Tarvisio,1,2019,11,1,20).
cloud_at_9km_covers(Cividale,1,2019,11,1,20).
cloud_at_9km_covers(Rivignano,1,2019,11,1,20).
cloud_at_9km_covers(Palmanova,1,2019,11,1,20).
cloud_at_9km_covers(Gorizia,1,2019,11,1,20).
cloud_at_9km_covers(Lignano,1,2019,11,1,20).
cloud_at_9km_covers(Grado,1,2019,11,1,20).
cloud_at_9km_covers(Trieste,1,2019,11,1,20).
cloud_at_9km_covers(Sappada,10,2019,11,1,21).
cloud_at_9km_covers(Villa_santina,10,2019,11,1,21).
cloud_at_9km_covers(Forni,10,2019,11,1,21).
cloud_at_9km_covers(Barcis,10,2019,11,1,21).
cloud_at_9km_covers(Udine,10,2019,11,1,21).
cloud_at_9km_covers(Cividale,10,2019,11,1,21).
cloud_at_9km_covers(Pordenone,10,2019,11,1,21).
cloud_at_9km_covers(Codroipo,10,2019,11,1,21).
cloud_at_9km_covers(Rivignano,10,2019,11,1,21).
cloud_at_9km_covers(Palmanova,10,2019,11,1,21).
cloud_at_9km_covers(Lignano,10,2019,11,1,21).
cloud_at_9km_covers(Grado,10,2019,11,1,21).
cloud_at_9km_covers(Trieste,10,2019,11,1,21).
cloud_at_9km_covers(Sappada,9,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,9,2019,11,1,22).
cloud_at_9km_covers(Pontebba,9,2019,11,1,22).
