% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Sappada_Forni_villa,4,2019,11,1,8).
cloud_at_9km_covers(Barcis,4,2019,11,1,8).
cloud_at_9km_covers(Pontebba_Tarvisio,5,2019,11,1,9).
cloud_at_9km_covers(Barcis,12,2019,11,1,13).
cloud_at_9km_covers(Pordenone,12,2019,11,1,13).
cloud_at_9km_covers(Lignano_Grado,12,2019,11,1,14).
cloud_at_9km_covers(Udine_Palamnova,12,2019,11,1,14).
cloud_at_9km_covers(Gorizia,15,2019,11,1,15).
cloud_at_9km_covers(Trieste,15,2019,11,1,15).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,1,16).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,1,16).
cloud_at_9km_covers(Barcis,13,2019,11,1,16).
cloud_at_9km_covers(Gemona_stolvizza,13,2019,11,1,16).
cloud_at_9km_covers(Pordenone,13,2019,11,1,16).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,1,17).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,1,17).
cloud_at_9km_covers(Gorizia,13,2019,11,1,17).
cloud_at_9km_covers(Trieste,13,2019,11,1,17).
cloud_at_9km_covers(Gemona_stolvizza,13,2019,11,1,17).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,1,18).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,1,18).
cloud_at_9km_covers(Barcis,13,2019,11,1,18).
cloud_at_9km_covers(Pordenone,13,2019,11,1,18).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,1,19).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,1,19).
cloud_at_9km_covers(Lignano_Grado,13,2019,11,1,19).
cloud_at_9km_covers(Barcis,13,2019,11,1,19).
cloud_at_9km_covers(Udine_Palamnova,13,2019,11,1,19).
cloud_at_9km_covers(Gorizia,13,2019,11,1,19).
cloud_at_9km_covers(Gemona_stolvizza,13,2019,11,1,19).
cloud_at_9km_covers(Pordenone,13,2019,11,1,19).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,1,20).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,1,20).
cloud_at_9km_covers(Lignano_Grado,13,2019,11,1,20).
cloud_at_9km_covers(Barcis,13,2019,11,1,20).
cloud_at_9km_covers(Udine_Palamnova,13,2019,11,1,20).
cloud_at_9km_covers(Gorizia,13,2019,11,1,20).
cloud_at_9km_covers(Trieste,13,2019,11,1,20).
cloud_at_9km_covers(Gemona_stolvizza,13,2019,11,1,20).
cloud_at_9km_covers(Pordenone,13,2019,11,1,20).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,1,21).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,1,21).
cloud_at_9km_covers(Lignano_Grado,13,2019,11,1,21).
cloud_at_9km_covers(Barcis,13,2019,11,1,21).
cloud_at_9km_covers(Udine_Palamnova,13,2019,11,1,21).
cloud_at_9km_covers(Gorizia,13,2019,11,1,21).
cloud_at_9km_covers(Trieste,13,2019,11,1,21).
cloud_at_9km_covers(Gemona_stolvizza,13,2019,11,1,21).
cloud_at_9km_covers(Pordenone,13,2019,11,1,21).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,1,22).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,1,22).
cloud_at_9km_covers(Lignano_Grado,13,2019,11,1,22).
cloud_at_9km_covers(Barcis,13,2019,11,1,22).
cloud_at_9km_covers(Udine_Palamnova,13,2019,11,1,22).
cloud_at_9km_covers(Trieste,13,2019,11,1,22).
cloud_at_9km_covers(Gemona_stolvizza,13,2019,11,1,22).
cloud_at_9km_covers(Pordenone,13,2019,11,1,22).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,1,23).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,1,23).
cloud_at_9km_covers(Barcis,13,2019,11,1,23).
cloud_at_9km_covers(Gorizia,13,2019,11,1,23).
cloud_at_9km_covers(Trieste,13,2019,11,1,23).
cloud_at_9km_covers(Pordenone,13,2019,11,1,23).
cloud_at_9km_covers(Barcis,27,2019,11,2,0).
cloud_at_9km_covers(Pordenone,27,2019,11,2,0).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,2,1).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,2,1).
cloud_at_9km_covers(Lignano_Grado,13,2019,11,2,1).
cloud_at_9km_covers(Barcis,13,2019,11,2,1).
cloud_at_9km_covers(Udine_Palamnova,13,2019,11,2,1).
cloud_at_9km_covers(Gorizia,13,2019,11,2,1).
cloud_at_9km_covers(Gemona_stolvizza,13,2019,11,2,1).
cloud_at_9km_covers(Pordenone,13,2019,11,2,1).
cloud_at_9km_covers(Pontebba_Tarvisio,13,2019,11,2,2).
cloud_at_9km_covers(Lignano_Grado,13,2019,11,2,2).
cloud_at_9km_covers(Udine_Palamnova,13,2019,11,2,2).
cloud_at_9km_covers(Gorizia,13,2019,11,2,2).
cloud_at_9km_covers(Trieste,13,2019,11,2,2).
cloud_at_9km_covers(Pontebba_Tarvisio,33,2019,11,2,3).
cloud_at_9km_covers(Trieste,33,2019,11,2,3).
cloud_at_9km_covers(Gemona_stolvizza,33,2019,11,2,3).
cloud_at_9km_covers(Udine_Palamnova,13,2019,11,2,4).
cloud_at_9km_covers(Gemona_stolvizza,13,2019,11,2,4).
cloud_at_9km_covers(Sappada_Forni_villa,13,2019,11,2,5).
cloud_at_9km_covers(Barcis,13,2019,11,2,5).
cloud_at_9km_covers(Trieste,36,2019,11,2,5).
cloud_at_9km_covers(Pontebba_Tarvisio,40,2019,11,2,6).
cloud_at_9km_covers(Lignano_Grado,40,2019,11,2,6).
cloud_at_9km_covers(Udine_Palamnova,40,2019,11,2,6).
cloud_at_9km_covers(Gorizia,40,2019,11,2,6).
cloud_at_9km_covers(Trieste,40,2019,11,2,6).
cloud_at_9km_covers(Gemona_stolvizza,40,2019,11,2,6).
cloud_at_9km_covers(Pordenone,40,2019,11,2,6).
cloud_at_9km_covers(Barcis,43,2019,11,2,7).
