% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Sappada,7,2019,11,1,8).
cloud_at_9km_covers(Forni,7,2019,11,1,8).
cloud_at_9km_covers(Barcis,7,2019,11,1,8).
cloud_at_9km_covers(Pontebba,9,2019,11,1,9).
cloud_at_9km_covers(Tarvisio,9,2019,11,1,9).
cloud_at_9km_covers(Barcis,21,2019,11,1,13).
cloud_at_9km_covers(Pordenone,21,2019,11,1,13).
cloud_at_9km_covers(Udine,21,2019,11,1,14).
cloud_at_9km_covers(Codroipo,21,2019,11,1,14).
cloud_at_9km_covers(Rivignano,21,2019,11,1,14).
cloud_at_9km_covers(Palmanova,21,2019,11,1,14).
cloud_at_9km_covers(Lignano,21,2019,11,1,14).
cloud_at_9km_covers(Sappada,25,2019,11,1,15).
cloud_at_9km_covers(Forni,25,2019,11,1,15).
cloud_at_9km_covers(Cividale,26,2019,11,1,15).
cloud_at_9km_covers(Palmanova,26,2019,11,1,15).
cloud_at_9km_covers(Gorizia,26,2019,11,1,15).
cloud_at_9km_covers(Grado,26,2019,11,1,15).
cloud_at_9km_covers(Trieste,26,2019,11,1,15).
cloud_at_9km_covers(Sappada,25,2019,11,1,16).
cloud_at_9km_covers(Villa_santina,25,2019,11,1,16).
cloud_at_9km_covers(Pontebba,25,2019,11,1,16).
cloud_at_9km_covers(Forni,25,2019,11,1,16).
cloud_at_9km_covers(Stolvizza,25,2019,11,1,16).
cloud_at_9km_covers(Barcis,25,2019,11,1,16).
cloud_at_9km_covers(Gemona,25,2019,11,1,16).
cloud_at_9km_covers(Spilinbergo,25,2019,11,1,16).
cloud_at_9km_covers(Pordenone,25,2019,11,1,16).
cloud_at_9km_covers(Sappada,25,2019,11,1,17).
cloud_at_9km_covers(Pontebba,25,2019,11,1,17).
cloud_at_9km_covers(Tarvisio,25,2019,11,1,17).
cloud_at_9km_covers(Forni,25,2019,11,1,17).
cloud_at_9km_covers(Stolvizza,25,2019,11,1,17).
cloud_at_9km_covers(Gorizia,25,2019,11,1,17).
cloud_at_9km_covers(Grado,25,2019,11,1,17).
cloud_at_9km_covers(Trieste,25,2019,11,1,17).
cloud_at_9km_covers(Sappada,25,2019,11,1,18).
cloud_at_9km_covers(Villa_santina,25,2019,11,1,18).
cloud_at_9km_covers(Pontebba,25,2019,11,1,18).
cloud_at_9km_covers(Tarvisio,25,2019,11,1,18).
cloud_at_9km_covers(Forni,25,2019,11,1,18).
cloud_at_9km_covers(Barcis,25,2019,11,1,18).
cloud_at_9km_covers(Spilinbergo,25,2019,11,1,18).
cloud_at_9km_covers(Pordenone,25,2019,11,1,18).
cloud_at_9km_covers(Sappada,25,2019,11,1,19).
cloud_at_9km_covers(Villa_santina,25,2019,11,1,19).
cloud_at_9km_covers(Pontebba,25,2019,11,1,19).
cloud_at_9km_covers(Tarvisio,25,2019,11,1,19).
cloud_at_9km_covers(Forni,25,2019,11,1,19).
cloud_at_9km_covers(Stolvizza,25,2019,11,1,19).
cloud_at_9km_covers(Barcis,25,2019,11,1,19).
cloud_at_9km_covers(Gemona,25,2019,11,1,19).
cloud_at_9km_covers(Spilinbergo,25,2019,11,1,19).
cloud_at_9km_covers(Udine,25,2019,11,1,19).
cloud_at_9km_covers(Cividale,25,2019,11,1,19).
cloud_at_9km_covers(Pordenone,25,2019,11,1,19).
cloud_at_9km_covers(Codroipo,25,2019,11,1,19).
cloud_at_9km_covers(Rivignano,25,2019,11,1,19).
cloud_at_9km_covers(Palmanova,25,2019,11,1,19).
cloud_at_9km_covers(Gorizia,25,2019,11,1,19).
cloud_at_9km_covers(Lignano,25,2019,11,1,19).
cloud_at_9km_covers(Grado,25,2019,11,1,19).
cloud_at_9km_covers(Villa_santina,25,2019,11,1,20).
cloud_at_9km_covers(Pontebba,25,2019,11,1,20).
cloud_at_9km_covers(Tarvisio,25,2019,11,1,20).
cloud_at_9km_covers(Forni,25,2019,11,1,20).
cloud_at_9km_covers(Stolvizza,25,2019,11,1,20).
cloud_at_9km_covers(Barcis,25,2019,11,1,20).
cloud_at_9km_covers(Udine,25,2019,11,1,20).
cloud_at_9km_covers(Cividale,25,2019,11,1,20).
cloud_at_9km_covers(Pordenone,25,2019,11,1,20).
cloud_at_9km_covers(Codroipo,25,2019,11,1,20).
cloud_at_9km_covers(Rivignano,25,2019,11,1,20).
cloud_at_9km_covers(Palmanova,25,2019,11,1,20).
cloud_at_9km_covers(Gorizia,25,2019,11,1,20).
cloud_at_9km_covers(Lignano,25,2019,11,1,20).
cloud_at_9km_covers(Grado,25,2019,11,1,20).
cloud_at_9km_covers(Trieste,25,2019,11,1,20).
cloud_at_9km_covers(Sappada,25,2019,11,1,21).
cloud_at_9km_covers(Villa_santina,25,2019,11,1,21).
cloud_at_9km_covers(Pontebba,25,2019,11,1,21).
cloud_at_9km_covers(Tarvisio,25,2019,11,1,21).
cloud_at_9km_covers(Forni,25,2019,11,1,21).
cloud_at_9km_covers(Stolvizza,25,2019,11,1,21).
cloud_at_9km_covers(Barcis,25,2019,11,1,21).
cloud_at_9km_covers(Gemona,25,2019,11,1,21).
cloud_at_9km_covers(Spilinbergo,25,2019,11,1,21).
cloud_at_9km_covers(Udine,25,2019,11,1,21).
cloud_at_9km_covers(Cividale,25,2019,11,1,21).
cloud_at_9km_covers(Pordenone,25,2019,11,1,21).
cloud_at_9km_covers(Codroipo,25,2019,11,1,21).
cloud_at_9km_covers(Rivignano,25,2019,11,1,21).
cloud_at_9km_covers(Palmanova,25,2019,11,1,21).
cloud_at_9km_covers(Gorizia,25,2019,11,1,21).
cloud_at_9km_covers(Lignano,25,2019,11,1,21).
cloud_at_9km_covers(Grado,25,2019,11,1,21).
cloud_at_9km_covers(Trieste,25,2019,11,1,21).
cloud_at_9km_covers(Sappada,25,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,25,2019,11,1,22).
cloud_at_9km_covers(Pontebba,25,2019,11,1,22).
cloud_at_9km_covers(Tarvisio,25,2019,11,1,22).
cloud_at_9km_covers(Forni,25,2019,11,1,22).
cloud_at_9km_covers(Stolvizza,25,2019,11,1,22).
cloud_at_9km_covers(Barcis,25,2019,11,1,22).
cloud_at_9km_covers(Gemona,25,2019,11,1,22).
cloud_at_9km_covers(Spilinbergo,25,2019,11,1,22).
cloud_at_9km_covers(Udine,25,2019,11,1,22).
cloud_at_9km_covers(Cividale,25,2019,11,1,22).
cloud_at_9km_covers(Pordenone,25,2019,11,1,22).
cloud_at_9km_covers(Codroipo,25,2019,11,1,22).
