% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Sappada,4,2019,11,1,8).
cloud_at_9km_covers(Forni,4,2019,11,1,8).
cloud_at_9km_covers(Barcis,7,2019,11,1,13).
cloud_at_9km_covers(Pordenone,7,2019,11,1,13).
cloud_at_9km_covers(Udine,7,2019,11,1,14).
cloud_at_9km_covers(Rivignano,7,2019,11,1,14).
cloud_at_9km_covers(Palmanova,7,2019,11,1,14).
cloud_at_9km_covers(Lignano,7,2019,11,1,14).
cloud_at_9km_covers(Sappada,14,2019,11,1,15).
cloud_at_9km_covers(Forni,14,2019,11,1,15).
cloud_at_9km_covers(Cividale,16,2019,11,1,15).
cloud_at_9km_covers(Palmanova,16,2019,11,1,15).
cloud_at_9km_covers(Gorizia,16,2019,11,1,15).
cloud_at_9km_covers(Grado,16,2019,11,1,15).
cloud_at_9km_covers(Trieste,16,2019,11,1,15).
cloud_at_9km_covers(Sappada,17,2019,11,1,16).
cloud_at_9km_covers(Villa_santina,17,2019,11,1,16).
cloud_at_9km_covers(Pontebba,17,2019,11,1,16).
cloud_at_9km_covers(Forni,17,2019,11,1,16).
cloud_at_9km_covers(Stolvizza,17,2019,11,1,16).
cloud_at_9km_covers(Barcis,17,2019,11,1,16).
cloud_at_9km_covers(Gemona,17,2019,11,1,16).
cloud_at_9km_covers(Spilinbergo,17,2019,11,1,16).
cloud_at_9km_covers(Pordenone,17,2019,11,1,16).
cloud_at_9km_covers(Sappada,17,2019,11,1,17).
cloud_at_9km_covers(Villa_santina,17,2019,11,1,17).
cloud_at_9km_covers(Pontebba,17,2019,11,1,17).
cloud_at_9km_covers(Tarvisio,17,2019,11,1,17).
cloud_at_9km_covers(Forni,17,2019,11,1,17).
cloud_at_9km_covers(Stolvizza,17,2019,11,1,17).
cloud_at_9km_covers(Gorizia,17,2019,11,1,17).
cloud_at_9km_covers(Grado,17,2019,11,1,17).
cloud_at_9km_covers(Trieste,17,2019,11,1,17).
cloud_at_9km_covers(Sappada,17,2019,11,1,18).
cloud_at_9km_covers(Villa_santina,17,2019,11,1,18).
cloud_at_9km_covers(Pontebba,17,2019,11,1,18).
cloud_at_9km_covers(Tarvisio,17,2019,11,1,18).
cloud_at_9km_covers(Forni,17,2019,11,1,18).
cloud_at_9km_covers(Barcis,17,2019,11,1,18).
cloud_at_9km_covers(Spilinbergo,17,2019,11,1,18).
cloud_at_9km_covers(Pordenone,17,2019,11,1,18).
cloud_at_9km_covers(Sappada,21,2019,11,1,19).
cloud_at_9km_covers(Villa_santina,21,2019,11,1,19).
cloud_at_9km_covers(Pontebba,21,2019,11,1,19).
cloud_at_9km_covers(Tarvisio,21,2019,11,1,19).
cloud_at_9km_covers(Forni,21,2019,11,1,19).
cloud_at_9km_covers(Stolvizza,21,2019,11,1,19).
cloud_at_9km_covers(Barcis,21,2019,11,1,19).
cloud_at_9km_covers(Gemona,21,2019,11,1,19).
cloud_at_9km_covers(Spilinbergo,21,2019,11,1,19).
cloud_at_9km_covers(Udine,21,2019,11,1,19).
cloud_at_9km_covers(Cividale,21,2019,11,1,19).
cloud_at_9km_covers(Pordenone,21,2019,11,1,19).
cloud_at_9km_covers(Codroipo,21,2019,11,1,19).
cloud_at_9km_covers(Rivignano,21,2019,11,1,19).
cloud_at_9km_covers(Palmanova,21,2019,11,1,19).
cloud_at_9km_covers(Gorizia,21,2019,11,1,19).
cloud_at_9km_covers(Lignano,21,2019,11,1,19).
cloud_at_9km_covers(Grado,21,2019,11,1,19).
cloud_at_9km_covers(Villa_santina,23,2019,11,1,20).
cloud_at_9km_covers(Pontebba,23,2019,11,1,20).
cloud_at_9km_covers(Tarvisio,23,2019,11,1,20).
cloud_at_9km_covers(Forni,23,2019,11,1,20).
cloud_at_9km_covers(Stolvizza,23,2019,11,1,20).
cloud_at_9km_covers(Barcis,23,2019,11,1,20).
cloud_at_9km_covers(Udine,23,2019,11,1,20).
cloud_at_9km_covers(Cividale,23,2019,11,1,20).
cloud_at_9km_covers(Pordenone,23,2019,11,1,20).
cloud_at_9km_covers(Codroipo,23,2019,11,1,20).
cloud_at_9km_covers(Rivignano,23,2019,11,1,20).
cloud_at_9km_covers(Palmanova,23,2019,11,1,20).
cloud_at_9km_covers(Gorizia,23,2019,11,1,20).
cloud_at_9km_covers(Lignano,23,2019,11,1,20).
cloud_at_9km_covers(Grado,23,2019,11,1,20).
cloud_at_9km_covers(Trieste,23,2019,11,1,20).
cloud_at_9km_covers(Sappada,23,2019,11,1,21).
cloud_at_9km_covers(Villa_santina,23,2019,11,1,21).
cloud_at_9km_covers(Pontebba,23,2019,11,1,21).
cloud_at_9km_covers(Tarvisio,23,2019,11,1,21).
cloud_at_9km_covers(Forni,23,2019,11,1,21).
cloud_at_9km_covers(Stolvizza,23,2019,11,1,21).
cloud_at_9km_covers(Barcis,23,2019,11,1,21).
cloud_at_9km_covers(Gemona,23,2019,11,1,21).
cloud_at_9km_covers(Spilinbergo,23,2019,11,1,21).
cloud_at_9km_covers(Udine,23,2019,11,1,21).
cloud_at_9km_covers(Cividale,23,2019,11,1,21).
