% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Sappada_Forni_villa,3,2019,11,1,8).
cloud_at_9km_covers(Barcis,3,2019,11,1,8).
cloud_at_9km_covers(Pontebba_Tarvisio,4,2019,11,1,9).
cloud_at_9km_covers(Barcis,11,2019,11,1,13).
cloud_at_9km_covers(Pordenone,11,2019,11,1,13).
cloud_at_9km_covers(Lignano_Grado,11,2019,11,1,14).
cloud_at_9km_covers(Udine_Palamnova,11,2019,11,1,14).
cloud_at_9km_covers(Gorizia,14,2019,11,1,15).
cloud_at_9km_covers(Trieste,14,2019,11,1,15).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,1,16).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,1,16).
cloud_at_9km_covers(Barcis,12,2019,11,1,16).
cloud_at_9km_covers(Gemona_stolvizza,12,2019,11,1,16).
cloud_at_9km_covers(Pordenone,12,2019,11,1,16).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,1,17).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,1,17).
cloud_at_9km_covers(Gorizia,12,2019,11,1,17).
cloud_at_9km_covers(Trieste,12,2019,11,1,17).
cloud_at_9km_covers(Gemona_stolvizza,12,2019,11,1,17).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,1,18).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,1,18).
cloud_at_9km_covers(Barcis,12,2019,11,1,18).
cloud_at_9km_covers(Pordenone,12,2019,11,1,18).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,1,19).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,1,19).
cloud_at_9km_covers(Lignano_Grado,12,2019,11,1,19).
cloud_at_9km_covers(Barcis,12,2019,11,1,19).
cloud_at_9km_covers(Udine_Palamnova,12,2019,11,1,19).
cloud_at_9km_covers(Gorizia,12,2019,11,1,19).
cloud_at_9km_covers(Gemona_stolvizza,12,2019,11,1,19).
cloud_at_9km_covers(Pordenone,12,2019,11,1,19).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,1,20).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,1,20).
cloud_at_9km_covers(Lignano_Grado,12,2019,11,1,20).
cloud_at_9km_covers(Barcis,12,2019,11,1,20).
cloud_at_9km_covers(Udine_Palamnova,12,2019,11,1,20).
cloud_at_9km_covers(Gorizia,12,2019,11,1,20).
cloud_at_9km_covers(Trieste,12,2019,11,1,20).
cloud_at_9km_covers(Gemona_stolvizza,12,2019,11,1,20).
cloud_at_9km_covers(Pordenone,12,2019,11,1,20).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,1,21).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,1,21).
cloud_at_9km_covers(Lignano_Grado,12,2019,11,1,21).
cloud_at_9km_covers(Barcis,12,2019,11,1,21).
cloud_at_9km_covers(Udine_Palamnova,12,2019,11,1,21).
cloud_at_9km_covers(Gorizia,12,2019,11,1,21).
cloud_at_9km_covers(Trieste,12,2019,11,1,21).
cloud_at_9km_covers(Gemona_stolvizza,12,2019,11,1,21).
cloud_at_9km_covers(Pordenone,12,2019,11,1,21).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,1,22).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,1,22).
cloud_at_9km_covers(Lignano_Grado,12,2019,11,1,22).
cloud_at_9km_covers(Barcis,12,2019,11,1,22).
cloud_at_9km_covers(Udine_Palamnova,12,2019,11,1,22).
cloud_at_9km_covers(Trieste,12,2019,11,1,22).
cloud_at_9km_covers(Gemona_stolvizza,12,2019,11,1,22).
cloud_at_9km_covers(Pordenone,12,2019,11,1,22).
cloud_at_9km_covers(Sappada_Forni_villa,12,2019,11,1,23).
cloud_at_9km_covers(Pontebba_Tarvisio,12,2019,11,1,23).
cloud_at_9km_covers(Barcis,12,2019,11,1,23).
cloud_at_9km_covers(Gorizia,12,2019,11,1,23).
