% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Sappada,1,2019,11,1,8).
cloud_at_9km_covers(Forni,1,2019,11,1,8).
cloud_at_9km_covers(Tarvisio,1,2019,11,1,9).
cloud_at_9km_covers(Sappada,8,2019,11,1,13).
cloud_at_9km_covers(Barcis,9,2019,11,1,13).
cloud_at_9km_covers(Pordenone,9,2019,11,1,13).
cloud_at_9km_covers(Udine,10,2019,11,1,14).
cloud_at_9km_covers(Cividale,10,2019,11,1,14).
cloud_at_9km_covers(Pordenone,10,2019,11,1,14).
cloud_at_9km_covers(Codroipo,10,2019,11,1,14).
cloud_at_9km_covers(Rivignano,10,2019,11,1,14).
cloud_at_9km_covers(Palmanova,10,2019,11,1,14).
cloud_at_9km_covers(Lignano,10,2019,11,1,14).
cloud_at_9km_covers(Grado,10,2019,11,1,14).
cloud_at_9km_covers(Sappada,11,2019,11,1,15).
cloud_at_9km_covers(Forni,11,2019,11,1,15).
cloud_at_9km_covers(Udine,12,2019,11,1,15).
cloud_at_9km_covers(Cividale,12,2019,11,1,15).
cloud_at_9km_covers(Palmanova,12,2019,11,1,15).
cloud_at_9km_covers(Gorizia,12,2019,11,1,15).
cloud_at_9km_covers(Grado,12,2019,11,1,15).
cloud_at_9km_covers(Trieste,12,2019,11,1,15).
cloud_at_9km_covers(Sappada,11,2019,11,1,16).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,16).
cloud_at_9km_covers(Pontebba,11,2019,11,1,16).
cloud_at_9km_covers(Forni,11,2019,11,1,16).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,16).
cloud_at_9km_covers(Barcis,11,2019,11,1,16).
cloud_at_9km_covers(Gemona,11,2019,11,1,16).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,16).
cloud_at_9km_covers(Udine,11,2019,11,1,16).
cloud_at_9km_covers(Pordenone,11,2019,11,1,16).
cloud_at_9km_covers(Codroipo,11,2019,11,1,16).
cloud_at_9km_covers(Sappada,11,2019,11,1,17).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,17).
cloud_at_9km_covers(Pontebba,11,2019,11,1,17).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,17).
cloud_at_9km_covers(Forni,11,2019,11,1,17).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,17).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,17).
cloud_at_9km_covers(Udine,11,2019,11,1,17).
cloud_at_9km_covers(Cividale,11,2019,11,1,17).
cloud_at_9km_covers(Pordenone,11,2019,11,1,17).
cloud_at_9km_covers(Palmanova,11,2019,11,1,17).
cloud_at_9km_covers(Gorizia,11,2019,11,1,17).
cloud_at_9km_covers(Grado,11,2019,11,1,17).
cloud_at_9km_covers(Trieste,11,2019,11,1,17).
cloud_at_9km_covers(Sappada,11,2019,11,1,18).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,18).
cloud_at_9km_covers(Pontebba,11,2019,11,1,18).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,18).
cloud_at_9km_covers(Forni,11,2019,11,1,18).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,18).
cloud_at_9km_covers(Barcis,11,2019,11,1,18).
cloud_at_9km_covers(Gemona,11,2019,11,1,18).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,18).
cloud_at_9km_covers(Pordenone,11,2019,11,1,18).
cloud_at_9km_covers(Sappada,11,2019,11,1,19).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,19).
cloud_at_9km_covers(Pontebba,11,2019,11,1,19).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,19).
cloud_at_9km_covers(Forni,11,2019,11,1,19).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,19).
cloud_at_9km_covers(Barcis,11,2019,11,1,19).
cloud_at_9km_covers(Gemona,11,2019,11,1,19).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,19).
cloud_at_9km_covers(Udine,11,2019,11,1,19).
cloud_at_9km_covers(Cividale,11,2019,11,1,19).
cloud_at_9km_covers(Pordenone,11,2019,11,1,19).
cloud_at_9km_covers(Codroipo,11,2019,11,1,19).
cloud_at_9km_covers(Rivignano,11,2019,11,1,19).
cloud_at_9km_covers(Palmanova,11,2019,11,1,19).
cloud_at_9km_covers(Gorizia,11,2019,11,1,19).
cloud_at_9km_covers(Lignano,11,2019,11,1,19).
cloud_at_9km_covers(Grado,11,2019,11,1,19).
cloud_at_9km_covers(Sappada,11,2019,11,1,20).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,20).
cloud_at_9km_covers(Pontebba,11,2019,11,1,20).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,20).
cloud_at_9km_covers(Forni,11,2019,11,1,20).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,20).
cloud_at_9km_covers(Barcis,11,2019,11,1,20).
cloud_at_9km_covers(Gemona,11,2019,11,1,20).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,20).
cloud_at_9km_covers(Udine,11,2019,11,1,20).
cloud_at_9km_covers(Cividale,11,2019,11,1,20).
cloud_at_9km_covers(Pordenone,11,2019,11,1,20).
cloud_at_9km_covers(Codroipo,11,2019,11,1,20).
cloud_at_9km_covers(Rivignano,11,2019,11,1,20).
cloud_at_9km_covers(Palmanova,11,2019,11,1,20).
