% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Sappada_Forni_villa,7,2019,11,1,8).
cloud_at_9km_covers(Barcis,7,2019,11,1,8).
cloud_at_9km_covers(Pontebba_Tarvisio,9,2019,11,1,9).
cloud_at_9km_covers(Pontebba_Tarvisio,15,2019,11,1,10).
cloud_at_9km_covers(Barcis,21,2019,11,1,13).
cloud_at_9km_covers(Pordenone,21,2019,11,1,13).
cloud_at_9km_covers(Lignano_Grado,21,2019,11,1,14).
cloud_at_9km_covers(Udine_Palamnova,21,2019,11,1,14).
cloud_at_9km_covers(Gorizia,26,2019,11,1,15).
cloud_at_9km_covers(Trieste,26,2019,11,1,15).
cloud_at_9km_covers(Sappada_Forni_villa,25,2019,11,1,16).
cloud_at_9km_covers(Pontebba_Tarvisio,25,2019,11,1,16).
cloud_at_9km_covers(Barcis,25,2019,11,1,16).
cloud_at_9km_covers(Gemona_stolvizza,25,2019,11,1,16).
cloud_at_9km_covers(Pordenone,25,2019,11,1,16).
cloud_at_9km_covers(Sappada_Forni_villa,25,2019,11,1,17).
cloud_at_9km_covers(Pontebba_Tarvisio,25,2019,11,1,17).
cloud_at_9km_covers(Gorizia,25,2019,11,1,17).
cloud_at_9km_covers(Trieste,25,2019,11,1,17).
cloud_at_9km_covers(Gemona_stolvizza,25,2019,11,1,17).
cloud_at_9km_covers(Sappada_Forni_villa,25,2019,11,1,18).
cloud_at_9km_covers(Pontebba_Tarvisio,25,2019,11,1,18).
cloud_at_9km_covers(Barcis,25,2019,11,1,18).
cloud_at_9km_covers(Pordenone,25,2019,11,1,18).
cloud_at_9km_covers(Sappada_Forni_villa,25,2019,11,1,19).
cloud_at_9km_covers(Pontebba_Tarvisio,25,2019,11,1,19).
cloud_at_9km_covers(Lignano_Grado,25,2019,11,1,19).
cloud_at_9km_covers(Barcis,25,2019,11,1,19).
cloud_at_9km_covers(Udine_Palamnova,25,2019,11,1,19).
cloud_at_9km_covers(Gorizia,25,2019,11,1,19).
cloud_at_9km_covers(Gemona_stolvizza,25,2019,11,1,19).
cloud_at_9km_covers(Pordenone,25,2019,11,1,19).
cloud_at_9km_covers(Sappada_Forni_villa,25,2019,11,1,20).
cloud_at_9km_covers(Pontebba_Tarvisio,25,2019,11,1,20).
cloud_at_9km_covers(Lignano_Grado,25,2019,11,1,20).
cloud_at_9km_covers(Barcis,25,2019,11,1,20).
cloud_at_9km_covers(Udine_Palamnova,25,2019,11,1,20).
cloud_at_9km_covers(Gorizia,25,2019,11,1,20).
cloud_at_9km_covers(Trieste,25,2019,11,1,20).
cloud_at_9km_covers(Gemona_stolvizza,25,2019,11,1,20).
cloud_at_9km_covers(Pordenone,25,2019,11,1,20).
cloud_at_9km_covers(Sappada_Forni_villa,25,2019,11,1,21).
cloud_at_9km_covers(Pontebba_Tarvisio,25,2019,11,1,21).
cloud_at_9km_covers(Lignano_Grado,25,2019,11,1,21).
cloud_at_9km_covers(Barcis,25,2019,11,1,21).
cloud_at_9km_covers(Udine_Palamnova,25,2019,11,1,21).
cloud_at_9km_covers(Gorizia,25,2019,11,1,21).
cloud_at_9km_covers(Trieste,25,2019,11,1,21).
cloud_at_9km_covers(Gemona_stolvizza,25,2019,11,1,21).
cloud_at_9km_covers(Pordenone,25,2019,11,1,21).
cloud_at_9km_covers(Sappada_Forni_villa,25,2019,11,1,22).
cloud_at_9km_covers(Pontebba_Tarvisio,25,2019,11,1,22).
cloud_at_9km_covers(Lignano_Grado,25,2019,11,1,22).
cloud_at_9km_covers(Barcis,25,2019,11,1,22).
cloud_at_9km_covers(Udine_Palamnova,25,2019,11,1,22).
cloud_at_9km_covers(Trieste,25,2019,11,1,22).
cloud_at_9km_covers(Gemona_stolvizza,25,2019,11,1,22).
cloud_at_9km_covers(Pordenone,25,2019,11,1,22).
cloud_at_9km_covers(Sappada_Forni_villa,25,2019,11,1,23).
cloud_at_9km_covers(Pontebba_Tarvisio,25,2019,11,1,23).
cloud_at_9km_covers(Barcis,25,2019,11,1,23).
cloud_at_9km_covers(Gorizia,25,2019,11,1,23).
cloud_at_9km_covers(Trieste,25,2019,11,1,23).
cloud_at_9km_covers(Pordenone,25,2019,11,1,23).
cloud_at_9km_covers(Barcis,40,2019,11,2,0).
cloud_at_9km_covers(Pordenone,40,2019,11,2,0).
cloud_at_9km_covers(Lignano_Grado,25,2019,11,2,1).
cloud_at_9km_covers(Udine_Palamnova,25,2019,11,2,1).
cloud_at_9km_covers(Gorizia,25,2019,11,2,1).
cloud_at_9km_covers(Gemona_stolvizza,25,2019,11,2,1).
cloud_at_9km_covers(Pordenone,25,2019,11,2,1).
cloud_at_9km_covers(Lignano_Grado,25,2019,11,2,2).
cloud_at_9km_covers(Udine_Palamnova,25,2019,11,2,2).
cloud_at_9km_covers(Gorizia,25,2019,11,2,2).
cloud_at_9km_covers(Trieste,25,2019,11,2,2).
cloud_at_9km_covers(Pontebba_Tarvisio,25,2019,11,2,3).
cloud_at_9km_covers(Lignano_Grado,25,2019,11,2,3).
cloud_at_9km_covers(Udine_Palamnova,25,2019,11,2,3).
cloud_at_9km_covers(Gorizia,25,2019,11,2,3).
cloud_at_9km_covers(Trieste,25,2019,11,2,3).
cloud_at_9km_covers(Gemona_stolvizza,25,2019,11,2,3).
cloud_at_9km_covers(Barcis,25,2019,11,2,4).
cloud_at_9km_covers(Udine_Palamnova,25,2019,11,2,4).
cloud_at_9km_covers(Trieste,25,2019,11,2,4).
cloud_at_9km_covers(Pordenone,25,2019,11,2,4).
cloud_at_9km_covers(Sappada_Forni_villa,47,2019,11,2,5).
cloud_at_9km_covers(Lignano_Grado,47,2019,11,2,5).
cloud_at_9km_covers(Barcis,47,2019,11,2,5).
cloud_at_9km_covers(Udine_Palamnova,47,2019,11,2,5).
cloud_at_9km_covers(Trieste,47,2019,11,2,5).
cloud_at_9km_covers(Gemona_stolvizza,47,2019,11,2,5).
cloud_at_9km_covers(Pordenone,47,2019,11,2,5).
cloud_at_9km_covers(Pontebba_Tarvisio,47,2019,11,2,6).
cloud_at_9km_covers(Lignano_Grado,47,2019,11,2,6).
cloud_at_9km_covers(Udine_Palamnova,47,2019,11,2,6).
cloud_at_9km_covers(Gorizia,47,2019,11,2,6).
cloud_at_9km_covers(Trieste,47,2019,11,2,6).
cloud_at_9km_covers(Gemona_stolvizza,47,2019,11,2,6).
cloud_at_9km_covers(Pordenone,47,2019,11,2,6).
cloud_at_9km_covers(Sappada_Forni_villa,47,2019,11,2,7).
cloud_at_9km_covers(Pontebba_Tarvisio,47,2019,11,2,7).
cloud_at_9km_covers(Lignano_Grado,47,2019,11,2,7).
cloud_at_9km_covers(Barcis,47,2019,11,2,7).
cloud_at_9km_covers(Udine_Palamnova,47,2019,11,2,7).
cloud_at_9km_covers(Gorizia,47,2019,11,2,7).
cloud_at_9km_covers(Trieste,47,2019,11,2,7).
cloud_at_9km_covers(Gemona_stolvizza,47,2019,11,2,7).
cloud_at_9km_covers(Pordenone,47,2019,11,2,7).
cloud_at_9km_covers(Sappada_Forni_villa,47,2019,11,2,8).
cloud_at_9km_covers(Pontebba_Tarvisio,47,2019,11,2,8).
cloud_at_9km_covers(Lignano_Grado,47,2019,11,2,8).
cloud_at_9km_covers(Barcis,47,2019,11,2,8).
cloud_at_9km_covers(Udine_Palamnova,47,2019,11,2,8).
cloud_at_9km_covers(Gorizia,47,2019,11,2,8).
cloud_at_9km_covers(Trieste,47,2019,11,2,8).
cloud_at_9km_covers(Gemona_stolvizza,47,2019,11,2,8).
cloud_at_9km_covers(Pordenone,47,2019,11,2,8).
cloud_at_9km_covers(Sappada_Forni_villa,47,2019,11,2,9).
cloud_at_9km_covers(Pontebba_Tarvisio,47,2019,11,2,9).
cloud_at_9km_covers(Lignano_Grado,47,2019,11,2,9).
cloud_at_9km_covers(Barcis,47,2019,11,2,9).
cloud_at_9km_covers(Udine_Palamnova,47,2019,11,2,9).
cloud_at_9km_covers(Gorizia,47,2019,11,2,9).
cloud_at_9km_covers(Trieste,47,2019,11,2,9).
cloud_at_9km_covers(Gemona_stolvizza,47,2019,11,2,9).
cloud_at_9km_covers(Pordenone,47,2019,11,2,9).
cloud_at_9km_covers(Sappada_Forni_villa,47,2019,11,2,10).
cloud_at_9km_covers(Pontebba_Tarvisio,47,2019,11,2,10).
cloud_at_9km_covers(Lignano_Grado,47,2019,11,2,10).
cloud_at_9km_covers(Barcis,47,2019,11,2,10).
cloud_at_9km_covers(Udine_Palamnova,47,2019,11,2,10).
cloud_at_9km_covers(Gorizia,47,2019,11,2,10).
cloud_at_9km_covers(Trieste,47,2019,11,2,10).
cloud_at_9km_covers(Gemona_stolvizza,47,2019,11,2,10).
cloud_at_9km_covers(Pordenone,47,2019,11,2,10).
cloud_at_9km_covers(Sappada_Forni_villa,47,2019,11,2,11).
cloud_at_9km_covers(Pontebba_Tarvisio,47,2019,11,2,11).
cloud_at_9km_covers(Lignano_Grado,47,2019,11,2,11).
cloud_at_9km_covers(Barcis,47,2019,11,2,11).
cloud_at_9km_covers(Udine_Palamnova,47,2019,11,2,11).
cloud_at_9km_covers(Gorizia,47,2019,11,2,11).
cloud_at_9km_covers(Trieste,47,2019,11,2,11).
cloud_at_9km_covers(Gemona_stolvizza,47,2019,11,2,11).
cloud_at_9km_covers(Pordenone,47,2019,11,2,11).
cloud_at_9km_covers(Sappada_Forni_villa,47,2019,11,2,12).
cloud_at_9km_covers(Pontebba_Tarvisio,47,2019,11,2,12).
