% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(sappada_forni_villa,3,2019,11,1,8).
cloud_at_9km_covers(barcis,3,2019,11,1,8).
cloud_at_9km_covers(pontebba_tarvisio,4,2019,11,1,9).
cloud_at_9km_covers(barcis,11,2019,11,1,13).
cloud_at_9km_covers(pordenone,11,2019,11,1,13).
cloud_at_9km_covers(lignano_grado,11,2019,11,1,14).
cloud_at_9km_covers(udine_palamnova,11,2019,11,1,14).
cloud_at_9km_covers(gorizia,14,2019,11,1,15).
cloud_at_9km_covers(trieste,14,2019,11,1,15).
cloud_at_9km_covers(sappada_forni_villa,12,2019,11,1,16).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,1,16).
cloud_at_9km_covers(barcis,12,2019,11,1,16).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,1,16).
cloud_at_9km_covers(pordenone,12,2019,11,1,16).
cloud_at_9km_covers(sappada_forni_villa,12,2019,11,1,17).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,1,17).
cloud_at_9km_covers(gorizia,12,2019,11,1,17).
cloud_at_9km_covers(trieste,12,2019,11,1,17).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,1,17).
cloud_at_9km_covers(sappada_forni_villa,12,2019,11,1,18).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,1,18).
cloud_at_9km_covers(barcis,12,2019,11,1,18).
cloud_at_9km_covers(pordenone,12,2019,11,1,18).
cloud_at_9km_covers(sappada_forni_villa,12,2019,11,1,19).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,1,19).
cloud_at_9km_covers(lignano_grado,12,2019,11,1,19).
cloud_at_9km_covers(barcis,12,2019,11,1,19).
cloud_at_9km_covers(udine_palamnova,12,2019,11,1,19).
cloud_at_9km_covers(gorizia,12,2019,11,1,19).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,1,19).
cloud_at_9km_covers(pordenone,12,2019,11,1,19).
cloud_at_9km_covers(sappada_forni_villa,12,2019,11,1,20).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,1,20).
cloud_at_9km_covers(lignano_grado,12,2019,11,1,20).
cloud_at_9km_covers(barcis,12,2019,11,1,20).
cloud_at_9km_covers(udine_palamnova,12,2019,11,1,20).
cloud_at_9km_covers(gorizia,12,2019,11,1,20).
cloud_at_9km_covers(trieste,12,2019,11,1,20).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,1,20).
cloud_at_9km_covers(pordenone,12,2019,11,1,20).
cloud_at_9km_covers(sappada_forni_villa,12,2019,11,1,21).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,1,21).
cloud_at_9km_covers(lignano_grado,12,2019,11,1,21).
cloud_at_9km_covers(barcis,12,2019,11,1,21).
cloud_at_9km_covers(udine_palamnova,12,2019,11,1,21).
cloud_at_9km_covers(gorizia,12,2019,11,1,21).
cloud_at_9km_covers(trieste,12,2019,11,1,21).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,1,21).
cloud_at_9km_covers(pordenone,12,2019,11,1,21).
cloud_at_9km_covers(sappada_forni_villa,12,2019,11,1,22).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,1,22).
cloud_at_9km_covers(lignano_grado,12,2019,11,1,22).
cloud_at_9km_covers(barcis,12,2019,11,1,22).
cloud_at_9km_covers(udine_palamnova,12,2019,11,1,22).
cloud_at_9km_covers(trieste,12,2019,11,1,22).
cloud_at_9km_covers(gemona_stolvizza,12,2019,11,1,22).
cloud_at_9km_covers(pordenone,12,2019,11,1,22).
cloud_at_9km_covers(sappada_forni_villa,12,2019,11,1,23).
cloud_at_9km_covers(pontebba_tarvisio,12,2019,11,1,23).
cloud_at_9km_covers(barcis,12,2019,11,1,23).
cloud_at_9km_covers(gorizia,12,2019,11,1,23).
cloud_at_9km_covers(trieste,12,2019,11,1,23).
cloud_at_9km_covers(pordenone,12,2019,11,1,23).
cloud_at_9km_covers(barcis,26,2019,11,2,0).
