% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(barcis,7,2019,4,1,23).
cloud_at_9km_covers(barcis,4,2019,4,2,0).
cloud_at_9km_covers(lignano_grado,17,2019,4,2,5).
cloud_at_9km_covers(trieste,28,2019,4,2,9).
cloud_at_9km_covers(sappada_forni_villa,28,2019,4,2,10).
cloud_at_9km_covers(barcis,28,2019,4,2,10).
cloud_at_9km_covers(udine_palmanova,28,2019,4,2,10).
cloud_at_9km_covers(pordenone,28,2019,4,2,10).
cloud_at_9km_covers(lignano_grado,34,2019,4,2,11).
cloud_at_9km_covers(barcis,34,2019,4,2,11).
cloud_at_9km_covers(udine_palmanova,34,2019,4,2,11).
cloud_at_9km_covers(gorizia,34,2019,4,2,11).
cloud_at_9km_covers(trieste,34,2019,4,2,11).
cloud_at_9km_covers(gemona_stolvizza,34,2019,4,2,11).
cloud_at_9km_covers(pordenone,34,2019,4,2,11).
cloud_at_9km_covers(sappada_forni_villa,32,2019,4,2,12).
cloud_at_9km_covers(pontebba_tarvisio,32,2019,4,2,12).
cloud_at_9km_covers(barcis,32,2019,4,2,12).
cloud_at_9km_covers(sappada_forni_villa,43,2019,4,2,13).
cloud_at_9km_covers(pontebba_tarvisio,43,2019,4,2,13).
cloud_at_9km_covers(lignano_grado,43,2019,4,2,13).
cloud_at_9km_covers(barcis,43,2019,4,2,13).
cloud_at_9km_covers(udine_palmanova,43,2019,4,2,13).
cloud_at_9km_covers(gorizia,43,2019,4,2,13).
cloud_at_9km_covers(trieste,43,2019,4,2,13).
cloud_at_9km_covers(gemona_stolvizza,43,2019,4,2,13).
cloud_at_9km_covers(pordenone,43,2019,4,2,13).
cloud_at_9km_covers(sappada_forni_villa,44,2019,4,2,14).
cloud_at_9km_covers(pontebba_tarvisio,44,2019,4,2,14).
cloud_at_9km_covers(lignano_grado,44,2019,4,2,14).
cloud_at_9km_covers(barcis,44,2019,4,2,14).
cloud_at_9km_covers(udine_palmanova,44,2019,4,2,14).
cloud_at_9km_covers(gorizia,44,2019,4,2,14).
cloud_at_9km_covers(trieste,44,2019,4,2,14).
cloud_at_9km_covers(gemona_stolvizza,44,2019,4,2,14).
cloud_at_9km_covers(pordenone,44,2019,4,2,14).
cloud_at_9km_covers(sappada_forni_villa,44,2019,4,2,15).
cloud_at_9km_covers(pontebba_tarvisio,44,2019,4,2,15).
cloud_at_9km_covers(lignano_grado,44,2019,4,2,15).
cloud_at_9km_covers(barcis,44,2019,4,2,15).
cloud_at_9km_covers(udine_palmanova,44,2019,4,2,15).
cloud_at_9km_covers(gorizia,44,2019,4,2,15).
cloud_at_9km_covers(trieste,44,2019,4,2,15).
cloud_at_9km_covers(gemona_stolvizza,44,2019,4,2,15).
cloud_at_9km_covers(pordenone,44,2019,4,2,15).
cloud_at_9km_covers(sappada_forni_villa,44,2019,4,2,16).
cloud_at_9km_covers(pontebba_tarvisio,44,2019,4,2,16).
cloud_at_9km_covers(lignano_grado,44,2019,4,2,16).
cloud_at_9km_covers(barcis,44,2019,4,2,16).
cloud_at_9km_covers(udine_palmanova,44,2019,4,2,16).
cloud_at_9km_covers(gorizia,44,2019,4,2,16).
cloud_at_9km_covers(trieste,44,2019,4,2,16).
cloud_at_9km_covers(gemona_stolvizza,44,2019,4,2,16).
cloud_at_9km_covers(pordenone,44,2019,4,2,16).
cloud_at_9km_covers(lignano_grado,44,2019,4,2,17).
cloud_at_9km_covers(barcis,44,2019,4,2,17).
cloud_at_9km_covers(udine_palmanova,44,2019,4,2,17).
cloud_at_9km_covers(gorizia,44,2019,4,2,17).
cloud_at_9km_covers(trieste,44,2019,4,2,17).
cloud_at_9km_covers(gemona_stolvizza,44,2019,4,2,17).
cloud_at_9km_covers(lignano_grado,44,2019,4,2,18).
cloud_at_9km_covers(barcis,44,2019,4,2,18).
cloud_at_9km_covers(udine_palmanova,44,2019,4,2,18).
cloud_at_9km_covers(gorizia,44,2019,4,2,18).
cloud_at_9km_covers(trieste,44,2019,4,2,18).
cloud_at_9km_covers(gemona_stolvizza,44,2019,4,2,18).
cloud_at_9km_covers(sappada_forni_villa,48,2019,4,2,19).
cloud_at_9km_covers(barcis,48,2019,4,2,19).
cloud_at_9km_covers(gemona_stolvizza,48,2019,4,2,19).
cloud_at_9km_covers(sappada_forni_villa,48,2019,4,2,20).
cloud_at_9km_covers(pontebba_tarvisio,48,2019,4,2,20).
cloud_at_9km_covers(barcis,48,2019,4,2,20).
cloud_at_9km_covers(udine_palmanova,48,2019,4,2,20).
cloud_at_9km_covers(gemona_stolvizza,48,2019,4,2,20).
cloud_at_9km_covers(sappada_forni_villa,48,2019,4,2,21).
cloud_at_9km_covers(pontebba_tarvisio,48,2019,4,2,21).
cloud_at_9km_covers(barcis,48,2019,4,2,21).
cloud_at_9km_covers(udine_palmanova,48,2019,4,2,21).
cloud_at_9km_covers(gemona_stolvizza,48,2019,4,2,21).
cloud_at_9km_covers(trieste,59,2019,4,2,21).
cloud_at_9km_covers(sappada_forni_villa,48,2019,4,2,22).
cloud_at_9km_covers(pontebba_tarvisio,48,2019,4,2,22).
cloud_at_9km_covers(barcis,48,2019,4,2,22).
cloud_at_9km_covers(udine_palmanova,48,2019,4,2,22).
cloud_at_9km_covers(gemona_stolvizza,48,2019,4,2,22).
cloud_at_9km_covers(pordenone,48,2019,4,2,22).
cloud_at_9km_covers(sappada_forni_villa,48,2019,4,2,23).
cloud_at_9km_covers(pontebba_tarvisio,48,2019,4,2,23).
cloud_at_9km_covers(barcis,48,2019,4,2,23).
cloud_at_9km_covers(udine_palmanova,48,2019,4,2,23).
cloud_at_9km_covers(gemona_stolvizza,48,2019,4,2,23).
cloud_at_9km_covers(pordenone,48,2019,4,2,23).
cloud_at_9km_covers(sappada_forni_villa,48,2019,4,3,0).
cloud_at_9km_covers(pontebba_tarvisio,48,2019,4,3,0).
cloud_at_9km_covers(barcis,48,2019,4,3,0).
cloud_at_9km_covers(udine_palmanova,48,2019,4,3,0).
cloud_at_9km_covers(gemona_stolvizza,48,2019,4,3,0).
cloud_at_9km_covers(pordenone,48,2019,4,3,0).
cloud_at_9km_covers(sappada_forni_villa,66,2019,4,3,1).
cloud_at_9km_covers(pontebba_tarvisio,66,2019,4,3,1).
cloud_at_9km_covers(barcis,66,2019,4,3,1).
cloud_at_9km_covers(trieste,66,2019,4,3,1).
cloud_at_9km_covers(gemona_stolvizza,66,2019,4,3,1).
cloud_at_9km_covers(sappada_forni_villa,69,2019,4,3,2).
cloud_at_9km_covers(barcis,69,2019,4,3,2).
cloud_at_9km_covers(pontebba_tarvisio,66,2019,4,3,2).
cloud_at_9km_covers(trieste,49,2019,4,3,2).
cloud_at_9km_covers(gemona_stolvizza,48,2019,4,3,2).
cloud_at_9km_covers(gorizia,49,2019,4,3,3).
cloud_at_9km_covers(trieste,49,2019,4,3,3).
cloud_at_9km_covers(pontebba_tarvisio,73,2019,4,3,4).
cloud_at_9km_covers(lignano_grado,73,2019,4,3,4).
cloud_at_9km_covers(barcis,73,2019,4,3,4).
cloud_at_9km_covers(udine_palmanova,73,2019,4,3,4).
cloud_at_9km_covers(gorizia,73,2019,4,3,4).
cloud_at_9km_covers(trieste,73,2019,4,3,4).
cloud_at_9km_covers(gemona_stolvizza,73,2019,4,3,4).
cloud_at_9km_covers(sappada_forni_villa,73,2019,4,3,5).
cloud_at_9km_covers(pontebba_tarvisio,73,2019,4,3,5).
cloud_at_9km_covers(lignano_grado,73,2019,4,3,5).
cloud_at_9km_covers(udine_palmanova,73,2019,4,3,5).
cloud_at_9km_covers(gorizia,73,2019,4,3,5).
cloud_at_9km_covers(trieste,73,2019,4,3,5).
cloud_at_9km_covers(gemona_stolvizza,73,2019,4,3,5).
