% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Sappada,3,2019,11,1,8).
cloud_at_9km_covers(Forni,3,2019,11,1,8).
cloud_at_9km_covers(Barcis,3,2019,11,1,8).
cloud_at_9km_covers(Pontebba,4,2019,11,1,9).
cloud_at_9km_covers(Tarvisio,4,2019,11,1,9).
cloud_at_9km_covers(Stolvizza,4,2019,11,1,9).
cloud_at_9km_covers(Lignano,5,2019,11,1,9).
cloud_at_9km_covers(Sappada,9,2019,11,1,13).
cloud_at_9km_covers(Forni,9,2019,11,1,13).
cloud_at_9km_covers(Barcis,9,2019,11,1,13).
cloud_at_9km_covers(Spilinbergo,9,2019,11,1,13).
cloud_at_9km_covers(Pordenone,9,2019,11,1,13).
cloud_at_9km_covers(Codroipo,9,2019,11,1,13).
cloud_at_9km_covers(Pontebba,10,2019,11,1,14).
cloud_at_9km_covers(Stolvizza,10,2019,11,1,14).
cloud_at_9km_covers(Udine,10,2019,11,1,14).
cloud_at_9km_covers(Cividale,10,2019,11,1,14).
cloud_at_9km_covers(Pordenone,10,2019,11,1,14).
cloud_at_9km_covers(Codroipo,10,2019,11,1,14).
cloud_at_9km_covers(Rivignano,10,2019,11,1,14).
cloud_at_9km_covers(Palmanova,10,2019,11,1,14).
cloud_at_9km_covers(Gorizia,10,2019,11,1,14).
cloud_at_9km_covers(Lignano,10,2019,11,1,14).
cloud_at_9km_covers(Grado,10,2019,11,1,14).
cloud_at_9km_covers(Trieste,10,2019,11,1,14).
cloud_at_9km_covers(Sappada,10,2019,11,1,15).
cloud_at_9km_covers(Villa_santina,10,2019,11,1,15).
cloud_at_9km_covers(Forni,10,2019,11,1,15).
cloud_at_9km_covers(Stolvizza,10,2019,11,1,15).
cloud_at_9km_covers(Barcis,10,2019,11,1,15).
cloud_at_9km_covers(Udine,10,2019,11,1,15).
cloud_at_9km_covers(Cividale,10,2019,11,1,15).
cloud_at_9km_covers(Palmanova,10,2019,11,1,15).
cloud_at_9km_covers(Gorizia,10,2019,11,1,15).
cloud_at_9km_covers(Lignano,10,2019,11,1,15).
cloud_at_9km_covers(Grado,10,2019,11,1,15).
cloud_at_9km_covers(Trieste,10,2019,11,1,15).
cloud_at_9km_covers(Sappada,13,2019,11,1,16).
cloud_at_9km_covers(Villa_santina,13,2019,11,1,16).
cloud_at_9km_covers(Pontebba,13,2019,11,1,16).
cloud_at_9km_covers(Tarvisio,13,2019,11,1,16).
cloud_at_9km_covers(Forni,13,2019,11,1,16).
cloud_at_9km_covers(Stolvizza,13,2019,11,1,16).
cloud_at_9km_covers(Barcis,13,2019,11,1,16).
cloud_at_9km_covers(Gemona,13,2019,11,1,16).
cloud_at_9km_covers(Spilinbergo,13,2019,11,1,16).
cloud_at_9km_covers(Udine,13,2019,11,1,16).
cloud_at_9km_covers(Pordenone,13,2019,11,1,16).
cloud_at_9km_covers(Codroipo,13,2019,11,1,16).
cloud_at_9km_covers(Sappada,13,2019,11,1,17).
cloud_at_9km_covers(Villa_santina,13,2019,11,1,17).
cloud_at_9km_covers(Pontebba,13,2019,11,1,17).
cloud_at_9km_covers(Tarvisio,13,2019,11,1,17).
cloud_at_9km_covers(Forni,13,2019,11,1,17).
cloud_at_9km_covers(Stolvizza,13,2019,11,1,17).
cloud_at_9km_covers(Barcis,13,2019,11,1,17).
cloud_at_9km_covers(Gemona,13,2019,11,1,17).
cloud_at_9km_covers(Spilinbergo,13,2019,11,1,17).
cloud_at_9km_covers(Udine,13,2019,11,1,17).
cloud_at_9km_covers(Cividale,13,2019,11,1,17).
cloud_at_9km_covers(Pordenone,13,2019,11,1,17).
cloud_at_9km_covers(Codroipo,13,2019,11,1,17).
cloud_at_9km_covers(Rivignano,13,2019,11,1,17).
cloud_at_9km_covers(Palmanova,13,2019,11,1,17).
cloud_at_9km_covers(Gorizia,13,2019,11,1,17).
cloud_at_9km_covers(Lignano,13,2019,11,1,17).
cloud_at_9km_covers(Grado,13,2019,11,1,17).
cloud_at_9km_covers(Trieste,13,2019,11,1,17).
cloud_at_9km_covers(Sappada,13,2019,11,1,18).
cloud_at_9km_covers(Villa_santina,13,2019,11,1,18).
cloud_at_9km_covers(Pontebba,13,2019,11,1,18).
cloud_at_9km_covers(Tarvisio,13,2019,11,1,18).
cloud_at_9km_covers(Forni,13,2019,11,1,18).
cloud_at_9km_covers(Stolvizza,13,2019,11,1,18).
cloud_at_9km_covers(Barcis,13,2019,11,1,18).
cloud_at_9km_covers(Gemona,13,2019,11,1,18).
cloud_at_9km_covers(Spilinbergo,13,2019,11,1,18).
cloud_at_9km_covers(Udine,13,2019,11,1,18).
cloud_at_9km_covers(Pordenone,13,2019,11,1,18).
cloud_at_9km_covers(Codroipo,13,2019,11,1,18).
cloud_at_9km_covers(Rivignano,13,2019,11,1,18).
cloud_at_9km_covers(Sappada,13,2019,11,1,19).
cloud_at_9km_covers(Villa_santina,13,2019,11,1,19).
cloud_at_9km_covers(Pontebba,13,2019,11,1,19).
cloud_at_9km_covers(Tarvisio,13,2019,11,1,19).
cloud_at_9km_covers(Forni,13,2019,11,1,19).
cloud_at_9km_covers(Stolvizza,13,2019,11,1,19).
cloud_at_9km_covers(Barcis,13,2019,11,1,19).
cloud_at_9km_covers(Gemona,13,2019,11,1,19).
cloud_at_9km_covers(Spilinbergo,13,2019,11,1,19).
cloud_at_9km_covers(Udine,13,2019,11,1,19).
cloud_at_9km_covers(Cividale,13,2019,11,1,19).
