% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(barcis,7,2019,4,1,23).
cloud_at_9km_covers(barcis,4,2019,4,2,0).
cloud_at_9km_covers(lignano_grado,18,2019,4,2,5).
cloud_at_9km_covers(lignano_grado,18,2019,4,2,6).
cloud_at_9km_covers(trieste,18,2019,4,2,6).
cloud_at_9km_covers(sappada_forni_villa,25,2019,4,2,10).
cloud_at_9km_covers(barcis,25,2019,4,2,10).
cloud_at_9km_covers(udine_palmanova,25,2019,4,2,10).
cloud_at_9km_covers(pordenone,25,2019,4,2,10).
cloud_at_9km_covers(lignano_grado,25,2019,4,2,11).
cloud_at_9km_covers(barcis,25,2019,4,2,11).
cloud_at_9km_covers(udine_palmanova,25,2019,4,2,11).
cloud_at_9km_covers(gorizia,25,2019,4,2,11).
cloud_at_9km_covers(trieste,25,2019,4,2,11).
cloud_at_9km_covers(gemona_stolvizza,25,2019,4,2,11).
cloud_at_9km_covers(pordenone,25,2019,4,2,11).
cloud_at_9km_covers(sappada_forni_villa,25,2019,4,2,12).
cloud_at_9km_covers(pontebba_tarvisio,25,2019,4,2,12).
cloud_at_9km_covers(lignano_grado,25,2019,4,2,12).
cloud_at_9km_covers(barcis,25,2019,4,2,12).
cloud_at_9km_covers(udine_palmanova,25,2019,4,2,12).
cloud_at_9km_covers(gorizia,25,2019,4,2,12).
cloud_at_9km_covers(trieste,25,2019,4,2,12).
cloud_at_9km_covers(gemona_stolvizza,25,2019,4,2,12).
cloud_at_9km_covers(pordenone,25,2019,4,2,12).
cloud_at_9km_covers(sappada_forni_villa,31,2019,4,2,13).
cloud_at_9km_covers(pontebba_tarvisio,31,2019,4,2,13).
cloud_at_9km_covers(lignano_grado,31,2019,4,2,13).
cloud_at_9km_covers(barcis,31,2019,4,2,13).
cloud_at_9km_covers(udine_palmanova,31,2019,4,2,13).
cloud_at_9km_covers(gorizia,31,2019,4,2,13).
cloud_at_9km_covers(trieste,31,2019,4,2,13).
cloud_at_9km_covers(gemona_stolvizza,31,2019,4,2,13).
cloud_at_9km_covers(pordenone,31,2019,4,2,13).
cloud_at_9km_covers(sappada_forni_villa,31,2019,4,2,14).
cloud_at_9km_covers(pontebba_tarvisio,31,2019,4,2,14).
cloud_at_9km_covers(lignano_grado,31,2019,4,2,14).
cloud_at_9km_covers(barcis,31,2019,4,2,14).
cloud_at_9km_covers(udine_palmanova,31,2019,4,2,14).
cloud_at_9km_covers(gorizia,31,2019,4,2,14).
cloud_at_9km_covers(trieste,31,2019,4,2,14).
cloud_at_9km_covers(gemona_stolvizza,31,2019,4,2,14).
cloud_at_9km_covers(pordenone,31,2019,4,2,14).
cloud_at_9km_covers(sappada_forni_villa,31,2019,4,2,15).
cloud_at_9km_covers(pontebba_tarvisio,31,2019,4,2,15).
cloud_at_9km_covers(lignano_grado,31,2019,4,2,15).
cloud_at_9km_covers(barcis,31,2019,4,2,15).
cloud_at_9km_covers(udine_palmanova,31,2019,4,2,15).
cloud_at_9km_covers(gorizia,31,2019,4,2,15).
cloud_at_9km_covers(trieste,31,2019,4,2,15).
cloud_at_9km_covers(gemona_stolvizza,31,2019,4,2,15).
cloud_at_9km_covers(pordenone,31,2019,4,2,15).
cloud_at_9km_covers(sappada_forni_villa,31,2019,4,2,16).
cloud_at_9km_covers(pontebba_tarvisio,31,2019,4,2,16).
cloud_at_9km_covers(lignano_grado,31,2019,4,2,16).
cloud_at_9km_covers(barcis,31,2019,4,2,16).
cloud_at_9km_covers(udine_palmanova,31,2019,4,2,16).
cloud_at_9km_covers(gorizia,31,2019,4,2,16).
cloud_at_9km_covers(trieste,31,2019,4,2,16).
cloud_at_9km_covers(gemona_stolvizza,31,2019,4,2,16).
cloud_at_9km_covers(pordenone,31,2019,4,2,16).
cloud_at_9km_covers(lignano_grado,31,2019,4,2,17).
cloud_at_9km_covers(barcis,31,2019,4,2,17).
cloud_at_9km_covers(udine_palmanova,31,2019,4,2,17).
cloud_at_9km_covers(gorizia,31,2019,4,2,17).
cloud_at_9km_covers(trieste,31,2019,4,2,17).
cloud_at_9km_covers(gemona_stolvizza,31,2019,4,2,17).
cloud_at_9km_covers(lignano_grado,31,2019,4,2,18).
cloud_at_9km_covers(barcis,31,2019,4,2,18).
cloud_at_9km_covers(udine_palmanova,31,2019,4,2,18).
cloud_at_9km_covers(gorizia,31,2019,4,2,18).
cloud_at_9km_covers(trieste,31,2019,4,2,18).
cloud_at_9km_covers(gemona_stolvizza,31,2019,4,2,18).
cloud_at_9km_covers(sappada_forni_villa,34,2019,4,2,19).
cloud_at_9km_covers(barcis,34,2019,4,2,19).
cloud_at_9km_covers(gemona_stolvizza,34,2019,4,2,19).
cloud_at_9km_covers(sappada_forni_villa,34,2019,4,2,20).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,4,2,20).
cloud_at_9km_covers(barcis,34,2019,4,2,20).
cloud_at_9km_covers(udine_palmanova,34,2019,4,2,20).
cloud_at_9km_covers(gemona_stolvizza,34,2019,4,2,20).
cloud_at_9km_covers(sappada_forni_villa,34,2019,4,2,21).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,4,2,21).
cloud_at_9km_covers(barcis,34,2019,4,2,21).
cloud_at_9km_covers(udine_palmanova,34,2019,4,2,21).
cloud_at_9km_covers(gemona_stolvizza,34,2019,4,2,21).
cloud_at_9km_covers(trieste,45,2019,4,2,21).
cloud_at_9km_covers(sappada_forni_villa,34,2019,4,2,22).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,4,2,22).
cloud_at_9km_covers(barcis,34,2019,4,2,22).
cloud_at_9km_covers(udine_palmanova,34,2019,4,2,22).
cloud_at_9km_covers(gemona_stolvizza,34,2019,4,2,22).
cloud_at_9km_covers(pordenone,34,2019,4,2,22).
cloud_at_9km_covers(sappada_forni_villa,34,2019,4,2,23).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,4,2,23).
cloud_at_9km_covers(barcis,34,2019,4,2,23).
cloud_at_9km_covers(udine_palmanova,34,2019,4,2,23).
cloud_at_9km_covers(gemona_stolvizza,34,2019,4,2,23).
cloud_at_9km_covers(pordenone,34,2019,4,2,23).
cloud_at_9km_covers(sappada_forni_villa,34,2019,4,3,0).
cloud_at_9km_covers(pontebba_tarvisio,34,2019,4,3,0).
cloud_at_9km_covers(barcis,34,2019,4,3,0).
cloud_at_9km_covers(udine_palmanova,34,2019,4,3,0).
cloud_at_9km_covers(gemona_stolvizza,34,2019,4,3,0).
cloud_at_9km_covers(pordenone,34,2019,4,3,0).
cloud_at_9km_covers(sappada_forni_villa,52,2019,4,3,1).
cloud_at_9km_covers(pontebba_tarvisio,52,2019,4,3,1).
cloud_at_9km_covers(barcis,52,2019,4,3,1).
cloud_at_9km_covers(trieste,52,2019,4,3,1).
cloud_at_9km_covers(gemona_stolvizza,52,2019,4,3,1).
cloud_at_9km_covers(barcis,34,2019,4,3,2).
cloud_at_9km_covers(trieste,35,2019,4,3,2).
cloud_at_9km_covers(sappada_forni_villa,51,2019,4,3,3).
cloud_at_9km_covers(pontebba_tarvisio,51,2019,4,3,3).
cloud_at_9km_covers(barcis,51,2019,4,3,3).
cloud_at_9km_covers(gemona_stolvizza,51,2019,4,3,3).
cloud_at_9km_covers(gorizia,52,2019,4,3,3).
cloud_at_9km_covers(trieste,52,2019,4,3,3).
cloud_at_9km_covers(pontebba_tarvisio,60,2019,4,3,4).
cloud_at_9km_covers(lignano_grado,60,2019,4,3,4).
cloud_at_9km_covers(barcis,60,2019,4,3,4).
cloud_at_9km_covers(udine_palmanova,60,2019,4,3,4).
cloud_at_9km_covers(gorizia,60,2019,4,3,4).
cloud_at_9km_covers(trieste,60,2019,4,3,4).
cloud_at_9km_covers(gemona_stolvizza,60,2019,4,3,4).
