% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Sappada,1,2019,11,1,19).
cloud_at_5_5km_covers(Villa_santina,1,2019,11,1,19).
cloud_at_5_5km_covers(Forni,1,2019,11,1,19).
cloud_at_5_5km_covers(Barcis,1,2019,11,1,19).
cloud_at_5_5km_covers(Pordenone,1,2019,11,1,19).
cloud_at_5_5km_covers(Sappada,1,2019,11,1,20).
cloud_at_5_5km_covers(Villa_santina,1,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,1,2019,11,1,20).
cloud_at_5_5km_covers(Tarvisio,1,2019,11,1,20).
cloud_at_5_5km_covers(Forni,1,2019,11,1,20).
cloud_at_5_5km_covers(Gemona,1,2019,11,1,20).
cloud_at_5_5km_covers(Udine,1,2019,11,1,20).
cloud_at_5_5km_covers(Codroipo,1,2019,11,1,20).
cloud_at_5_5km_covers(Rivignano,1,2019,11,1,20).
cloud_at_5_5km_covers(Palmanova,1,2019,11,1,20).
cloud_at_5_5km_covers(Lignano,1,2019,11,1,20).
cloud_at_5_5km_covers(Grado,1,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,1,2019,11,1,21).
cloud_at_5_5km_covers(Stolvizza,1,2019,11,1,21).
cloud_at_5_5km_covers(Gemona,1,2019,11,1,21).
cloud_at_5_5km_covers(Udine,1,2019,11,1,21).
cloud_at_5_5km_covers(Cividale,1,2019,11,1,21).
cloud_at_5_5km_covers(Rivignano,11,2019,11,2,3).
cloud_at_5_5km_covers(Lignano,11,2019,11,2,3).
cloud_at_5_5km_covers(Grado,11,2019,11,2,3).
cloud_at_5_5km_covers(Sappada,7,2019,11,2,4).
cloud_at_5_5km_covers(Forni,7,2019,11,2,4).
cloud_at_5_5km_covers(Sappada,7,2019,11,2,5).
cloud_at_5_5km_covers(Villa_santina,16,2019,11,2,6).
cloud_at_5_5km_covers(Pontebba,16,2019,11,2,6).
cloud_at_5_5km_covers(Tarvisio,16,2019,11,2,6).
cloud_at_5_5km_covers(Stolvizza,16,2019,11,2,6).
cloud_at_5_5km_covers(Barcis,16,2019,11,2,6).
cloud_at_5_5km_covers(Gemona,16,2019,11,2,6).
cloud_at_5_5km_covers(Spilinbergo,16,2019,11,2,6).
cloud_at_5_5km_covers(Udine,16,2019,11,2,6).
cloud_at_5_5km_covers(Cividale,16,2019,11,2,6).
cloud_at_5_5km_covers(Pordenone,16,2019,11,2,6).
cloud_at_5_5km_covers(Codroipo,16,2019,11,2,6).
cloud_at_5_5km_covers(Rivignano,16,2019,11,2,6).
cloud_at_5_5km_covers(Palmanova,16,2019,11,2,6).
cloud_at_5_5km_covers(Lignano,16,2019,11,2,6).
cloud_at_5_5km_covers(Grado,16,2019,11,2,6).
cloud_at_5_5km_covers(Sappada,16,2019,11,2,7).
cloud_at_5_5km_covers(Villa_santina,16,2019,11,2,7).
cloud_at_5_5km_covers(Pontebba,16,2019,11,2,7).
cloud_at_5_5km_covers(Tarvisio,16,2019,11,2,7).
cloud_at_5_5km_covers(Forni,16,2019,11,2,7).
cloud_at_5_5km_covers(Stolvizza,16,2019,11,2,7).
cloud_at_5_5km_covers(Gemona,16,2019,11,2,7).
cloud_at_5_5km_covers(Udine,16,2019,11,2,7).
cloud_at_5_5km_covers(Cividale,16,2019,11,2,7).
cloud_at_5_5km_covers(Pordenone,16,2019,11,2,7).
cloud_at_5_5km_covers(Codroipo,16,2019,11,2,7).
cloud_at_5_5km_covers(Rivignano,16,2019,11,2,7).
cloud_at_5_5km_covers(Palmanova,16,2019,11,2,7).
cloud_at_5_5km_covers(Lignano,16,2019,11,2,7).
cloud_at_5_5km_covers(Grado,16,2019,11,2,7).
cloud_at_5_5km_covers(Trieste,16,2019,11,2,7).
cloud_at_5_5km_covers(Sappada,18,2019,11,2,8).
cloud_at_5_5km_covers(Villa_santina,18,2019,11,2,8).
cloud_at_5_5km_covers(Forni,18,2019,11,2,8).
cloud_at_5_5km_covers(Barcis,18,2019,11,2,8).
cloud_at_5_5km_covers(Gemona,18,2019,11,2,8).
cloud_at_5_5km_covers(Spilinbergo,18,2019,11,2,8).
cloud_at_5_5km_covers(Udine,18,2019,11,2,8).
cloud_at_5_5km_covers(Cividale,18,2019,11,2,8).
cloud_at_5_5km_covers(Palmanova,18,2019,11,2,8).
cloud_at_5_5km_covers(Grado,18,2019,11,2,8).
cloud_at_5_5km_covers(Trieste,18,2019,11,2,8).
cloud_at_5_5km_covers(Sappada,18,2019,11,2,9).
cloud_at_5_5km_covers(Villa_santina,18,2019,11,2,9).
cloud_at_5_5km_covers(Pontebba,18,2019,11,2,9).
cloud_at_5_5km_covers(Tarvisio,18,2019,11,2,9).
cloud_at_5_5km_covers(Forni,18,2019,11,2,9).
cloud_at_5_5km_covers(Stolvizza,18,2019,11,2,9).
cloud_at_5_5km_covers(Barcis,18,2019,11,2,9).
cloud_at_5_5km_covers(Gemona,18,2019,11,2,9).
cloud_at_5_5km_covers(Spilinbergo,18,2019,11,2,9).
cloud_at_5_5km_covers(Udine,18,2019,11,2,9).
cloud_at_5_5km_covers(Codroipo,18,2019,11,2,9).
cloud_at_5_5km_covers(Rivignano,18,2019,11,2,9).
cloud_at_5_5km_covers(Palmanova,18,2019,11,2,9).
cloud_at_5_5km_covers(Lignano,18,2019,11,2,9).
cloud_at_5_5km_covers(Grado,18,2019,11,2,9).
cloud_at_5_5km_covers(Sappada,18,2019,11,2,10).
cloud_at_5_5km_covers(Villa_santina,18,2019,11,2,10).
