% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Barcis,9,2019,11,1,19).
cloud_at_5_5km_covers(Sappada,16,2019,11,1,20).
cloud_at_5_5km_covers(Villa_santina,16,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,16,2019,11,1,20).
cloud_at_5_5km_covers(Tarvisio,16,2019,11,1,20).
cloud_at_5_5km_covers(Forni,16,2019,11,1,20).
cloud_at_5_5km_covers(Stolvizza,16,2019,11,1,20).
cloud_at_5_5km_covers(Barcis,16,2019,11,1,20).
cloud_at_5_5km_covers(Gemona,16,2019,11,1,20).
cloud_at_5_5km_covers(Spilinbergo,16,2019,11,1,20).
cloud_at_5_5km_covers(Udine,16,2019,11,1,20).
cloud_at_5_5km_covers(Cividale,16,2019,11,1,20).
cloud_at_5_5km_covers(Pordenone,16,2019,11,1,20).
cloud_at_5_5km_covers(Codroipo,16,2019,11,1,20).
cloud_at_5_5km_covers(Rivignano,16,2019,11,1,20).
cloud_at_5_5km_covers(Palmanova,16,2019,11,1,20).
cloud_at_5_5km_covers(Gorizia,16,2019,11,1,20).
cloud_at_5_5km_covers(Lignano,16,2019,11,1,20).
cloud_at_5_5km_covers(Grado,16,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,46,2019,11,2,6).
cloud_at_5_5km_covers(Tarvisio,46,2019,11,2,6).
cloud_at_5_5km_covers(Stolvizza,46,2019,11,2,6).
cloud_at_5_5km_covers(Barcis,46,2019,11,2,6).
cloud_at_5_5km_covers(Gemona,46,2019,11,2,6).
cloud_at_5_5km_covers(Spilinbergo,46,2019,11,2,6).
cloud_at_5_5km_covers(Sappada,66,2019,11,2,9).
cloud_at_5_5km_covers(Gemona,72,2019,11,2,9).
cloud_at_5_5km_covers(Villa_santina,75,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,78,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,78,2019,11,2,12).
cloud_at_5_5km_covers(Udine,83,2019,11,2,13).
cloud_at_5_5km_covers(Tarvisio,82,2019,11,2,14).
cloud_at_5_5km_covers(Stolvizza,82,2019,11,2,14).
cloud_at_5_5km_covers(Lignano,95,2019,11,2,16).
cloud_at_5_5km_covers(Grado,95,2019,11,2,16).
cloud_at_5_5km_covers(Trieste,95,2019,11,2,16).
cloud_at_5_5km_covers(Rivignano,95,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,95,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,95,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,95,2019,11,2,17).
cloud_at_5_5km_covers(Grado,95,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,95,2019,11,2,17).
cloud_at_5_5km_covers(Udine,95,2019,11,2,18).
cloud_at_5_5km_covers(Rivignano,95,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,95,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,99,2019,11,2,21).
cloud_at_5_5km_covers(Lignano,114,2019,11,3,4).
cloud_at_5_5km_covers(Grado,114,2019,11,3,4).
cloud_at_5_5km_covers(Sappada,116,2019,11,3,6).
cloud_at_5_5km_covers(Forni,116,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,116,2019,11,3,6).
cloud_at_5_5km_covers(Stolvizza,114,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,116,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,116,2019,11,3,7).
cloud_at_5_5km_covers(Forni,116,2019,11,3,7).
cloud_at_5_5km_covers(Stolvizza,116,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,116,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,116,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,116,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,116,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,116,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,116,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,116,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,116,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,116,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,116,2019,11,3,8).
cloud_at_5_5km_covers(Forni,116,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,116,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,116,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,116,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,116,2019,11,3,8).
cloud_at_5_5km_covers(Udine,116,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,116,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,116,2019,11,3,8).
cloud_at_5_5km_covers(Codroipo,116,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,116,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,116,2019,11,3,8).
cloud_at_5_5km_covers(Grado,116,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,116,2019,11,3,8).
