% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Barcis,9,2019,11,1,19).
cloud_at_5_5km_covers(Sappada,16,2019,11,1,20).
cloud_at_5_5km_covers(Villa_santina,16,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,16,2019,11,1,20).
cloud_at_5_5km_covers(Tarvisio,16,2019,11,1,20).
cloud_at_5_5km_covers(Forni,16,2019,11,1,20).
cloud_at_5_5km_covers(Stolvizza,16,2019,11,1,20).
cloud_at_5_5km_covers(Barcis,16,2019,11,1,20).
cloud_at_5_5km_covers(Gemona,16,2019,11,1,20).
cloud_at_5_5km_covers(Spilinbergo,16,2019,11,1,20).
cloud_at_5_5km_covers(Udine,16,2019,11,1,20).
cloud_at_5_5km_covers(Cividale,16,2019,11,1,20).
cloud_at_5_5km_covers(Pordenone,16,2019,11,1,20).
cloud_at_5_5km_covers(Codroipo,16,2019,11,1,20).
cloud_at_5_5km_covers(Rivignano,16,2019,11,1,20).
cloud_at_5_5km_covers(Palmanova,16,2019,11,1,20).
cloud_at_5_5km_covers(Gorizia,16,2019,11,1,20).
cloud_at_5_5km_covers(Lignano,16,2019,11,1,20).
cloud_at_5_5km_covers(Grado,16,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,44,2019,11,2,6).
cloud_at_5_5km_covers(Tarvisio,44,2019,11,2,6).
cloud_at_5_5km_covers(Stolvizza,44,2019,11,2,6).
cloud_at_5_5km_covers(Barcis,44,2019,11,2,6).
cloud_at_5_5km_covers(Gemona,44,2019,11,2,6).
cloud_at_5_5km_covers(Spilinbergo,44,2019,11,2,6).
cloud_at_5_5km_covers(Sappada,64,2019,11,2,9).
cloud_at_5_5km_covers(Gemona,70,2019,11,2,9).
cloud_at_5_5km_covers(Villa_santina,73,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,76,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,76,2019,11,2,12).
cloud_at_5_5km_covers(Udine,81,2019,11,2,13).
cloud_at_5_5km_covers(Tarvisio,80,2019,11,2,14).
cloud_at_5_5km_covers(Stolvizza,80,2019,11,2,14).
cloud_at_5_5km_covers(Lignano,93,2019,11,2,16).
cloud_at_5_5km_covers(Grado,93,2019,11,2,16).
cloud_at_5_5km_covers(Trieste,93,2019,11,2,16).
cloud_at_5_5km_covers(Rivignano,93,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,93,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,93,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,93,2019,11,2,17).
cloud_at_5_5km_covers(Grado,93,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,93,2019,11,2,17).
cloud_at_5_5km_covers(Udine,93,2019,11,2,18).
cloud_at_5_5km_covers(Rivignano,93,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,93,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,97,2019,11,2,21).
cloud_at_5_5km_covers(Lignano,112,2019,11,3,4).
cloud_at_5_5km_covers(Grado,112,2019,11,3,4).
cloud_at_5_5km_covers(Sappada,114,2019,11,3,6).
cloud_at_5_5km_covers(Forni,114,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,114,2019,11,3,6).
cloud_at_5_5km_covers(Stolvizza,112,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,114,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,114,2019,11,3,7).
cloud_at_5_5km_covers(Forni,114,2019,11,3,7).
cloud_at_5_5km_covers(Stolvizza,114,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,114,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,114,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,114,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,114,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,114,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,114,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,114,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,114,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,114,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,114,2019,11,3,8).
cloud_at_5_5km_covers(Forni,114,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,114,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,114,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,114,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,114,2019,11,3,8).
cloud_at_5_5km_covers(Udine,114,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,114,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,114,2019,11,3,8).
cloud_at_5_5km_covers(Codroipo,114,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,114,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,114,2019,11,3,8).
cloud_at_5_5km_covers(Grado,114,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,114,2019,11,3,8).
