% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Barcis,9,2019,11,1,19).
cloud_at_5_5km_covers(Sappada,16,2019,11,1,20).
cloud_at_5_5km_covers(Villa_santina,16,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,16,2019,11,1,20).
cloud_at_5_5km_covers(Tarvisio,16,2019,11,1,20).
cloud_at_5_5km_covers(Forni,16,2019,11,1,20).
cloud_at_5_5km_covers(Stolvizza,16,2019,11,1,20).
cloud_at_5_5km_covers(Barcis,16,2019,11,1,20).
cloud_at_5_5km_covers(Gemona,16,2019,11,1,20).
cloud_at_5_5km_covers(Spilinbergo,16,2019,11,1,20).
cloud_at_5_5km_covers(Udine,16,2019,11,1,20).
cloud_at_5_5km_covers(Cividale,16,2019,11,1,20).
cloud_at_5_5km_covers(Pordenone,16,2019,11,1,20).
cloud_at_5_5km_covers(Codroipo,16,2019,11,1,20).
cloud_at_5_5km_covers(Rivignano,16,2019,11,1,20).
cloud_at_5_5km_covers(Palmanova,16,2019,11,1,20).
cloud_at_5_5km_covers(Gorizia,16,2019,11,1,20).
cloud_at_5_5km_covers(Lignano,16,2019,11,1,20).
cloud_at_5_5km_covers(Grado,16,2019,11,1,20).
cloud_at_5_5km_covers(Sappada,40,2019,11,2,6).
cloud_at_5_5km_covers(Sappada,59,2019,11,2,9).
cloud_at_5_5km_covers(Gemona,57,2019,11,2,9).
cloud_at_5_5km_covers(Villa_santina,59,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,61,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,61,2019,11,2,12).
cloud_at_5_5km_covers(Udine,73,2019,11,2,13).
cloud_at_5_5km_covers(Tarvisio,72,2019,11,2,14).
cloud_at_5_5km_covers(Stolvizza,72,2019,11,2,14).
cloud_at_5_5km_covers(Lignano,85,2019,11,2,16).
cloud_at_5_5km_covers(Grado,85,2019,11,2,16).
cloud_at_5_5km_covers(Trieste,85,2019,11,2,16).
cloud_at_5_5km_covers(Rivignano,85,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,85,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,85,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,85,2019,11,2,17).
cloud_at_5_5km_covers(Grado,85,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,85,2019,11,2,17).
cloud_at_5_5km_covers(Udine,85,2019,11,2,18).
cloud_at_5_5km_covers(Rivignano,85,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,85,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,89,2019,11,2,21).
cloud_at_5_5km_covers(Lignano,104,2019,11,3,4).
cloud_at_5_5km_covers(Grado,104,2019,11,3,4).
cloud_at_5_5km_covers(Sappada,106,2019,11,3,6).
cloud_at_5_5km_covers(Forni,106,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,106,2019,11,3,6).
cloud_at_5_5km_covers(Stolvizza,104,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,106,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,106,2019,11,3,7).
cloud_at_5_5km_covers(Forni,106,2019,11,3,7).
cloud_at_5_5km_covers(Stolvizza,106,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,106,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,106,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,106,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,106,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,106,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,106,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,106,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,106,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,106,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,106,2019,11,3,8).
cloud_at_5_5km_covers(Forni,106,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,106,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,106,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,106,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,106,2019,11,3,8).
cloud_at_5_5km_covers(Udine,106,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,106,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,106,2019,11,3,8).
cloud_at_5_5km_covers(Codroipo,106,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,106,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,106,2019,11,3,8).
cloud_at_5_5km_covers(Grado,106,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,106,2019,11,3,8).
