% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Barcis,6,2019,11,1,19).
cloud_at_5_5km_covers(Sappada,13,2019,11,1,20).
cloud_at_5_5km_covers(Villa_santina,13,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,13,2019,11,1,20).
cloud_at_5_5km_covers(Tarvisio,13,2019,11,1,20).
cloud_at_5_5km_covers(Forni,13,2019,11,1,20).
cloud_at_5_5km_covers(Stolvizza,13,2019,11,1,20).
cloud_at_5_5km_covers(Barcis,13,2019,11,1,20).
cloud_at_5_5km_covers(Gemona,13,2019,11,1,20).
cloud_at_5_5km_covers(Spilinbergo,13,2019,11,1,20).
cloud_at_5_5km_covers(Udine,13,2019,11,1,20).
cloud_at_5_5km_covers(Cividale,13,2019,11,1,20).
cloud_at_5_5km_covers(Pordenone,13,2019,11,1,20).
cloud_at_5_5km_covers(Codroipo,13,2019,11,1,20).
cloud_at_5_5km_covers(Rivignano,13,2019,11,1,20).
cloud_at_5_5km_covers(Palmanova,13,2019,11,1,20).
cloud_at_5_5km_covers(Gorizia,13,2019,11,1,20).
cloud_at_5_5km_covers(Lignano,13,2019,11,1,20).
cloud_at_5_5km_covers(Grado,13,2019,11,1,20).
cloud_at_5_5km_covers(Pontebba,42,2019,11,2,6).
cloud_at_5_5km_covers(Tarvisio,42,2019,11,2,6).
cloud_at_5_5km_covers(Stolvizza,42,2019,11,2,6).
cloud_at_5_5km_covers(Barcis,42,2019,11,2,6).
cloud_at_5_5km_covers(Gemona,42,2019,11,2,6).
cloud_at_5_5km_covers(Spilinbergo,42,2019,11,2,6).
cloud_at_5_5km_covers(Sappada,62,2019,11,2,9).
cloud_at_5_5km_covers(Gemona,68,2019,11,2,9).
cloud_at_5_5km_covers(Villa_santina,71,2019,11,2,11).
cloud_at_5_5km_covers(Barcis,74,2019,11,2,12).
cloud_at_5_5km_covers(Pordenone,74,2019,11,2,12).
cloud_at_5_5km_covers(Udine,79,2019,11,2,13).
cloud_at_5_5km_covers(Tarvisio,78,2019,11,2,14).
cloud_at_5_5km_covers(Stolvizza,78,2019,11,2,14).
cloud_at_5_5km_covers(Lignano,91,2019,11,2,16).
cloud_at_5_5km_covers(Grado,91,2019,11,2,16).
cloud_at_5_5km_covers(Trieste,91,2019,11,2,16).
cloud_at_5_5km_covers(Rivignano,91,2019,11,2,17).
cloud_at_5_5km_covers(Palmanova,91,2019,11,2,17).
cloud_at_5_5km_covers(Gorizia,91,2019,11,2,17).
cloud_at_5_5km_covers(Lignano,91,2019,11,2,17).
cloud_at_5_5km_covers(Grado,91,2019,11,2,17).
cloud_at_5_5km_covers(Trieste,91,2019,11,2,17).
cloud_at_5_5km_covers(Udine,91,2019,11,2,18).
cloud_at_5_5km_covers(Rivignano,91,2019,11,2,18).
cloud_at_5_5km_covers(Palmanova,91,2019,11,2,18).
cloud_at_5_5km_covers(Trieste,95,2019,11,2,21).
cloud_at_5_5km_covers(Lignano,111,2019,11,3,4).
cloud_at_5_5km_covers(Grado,111,2019,11,3,4).
cloud_at_5_5km_covers(Sappada,113,2019,11,3,6).
cloud_at_5_5km_covers(Forni,113,2019,11,3,6).
cloud_at_5_5km_covers(Barcis,113,2019,11,3,6).
cloud_at_5_5km_covers(Stolvizza,111,2019,11,3,6).
cloud_at_5_5km_covers(Sappada,113,2019,11,3,7).
cloud_at_5_5km_covers(Villa_santina,113,2019,11,3,7).
cloud_at_5_5km_covers(Forni,113,2019,11,3,7).
cloud_at_5_5km_covers(Stolvizza,113,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,113,2019,11,3,7).
cloud_at_5_5km_covers(Gemona,113,2019,11,3,7).
cloud_at_5_5km_covers(Spilinbergo,113,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,113,2019,11,3,7).
cloud_at_5_5km_covers(Codroipo,113,2019,11,3,7).
cloud_at_5_5km_covers(Rivignano,113,2019,11,3,7).
cloud_at_5_5km_covers(Lignano,113,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,113,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,113,2019,11,3,8).
cloud_at_5_5km_covers(Pontebba,113,2019,11,3,8).
cloud_at_5_5km_covers(Forni,113,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,113,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,113,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,113,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,113,2019,11,3,8).
cloud_at_5_5km_covers(Udine,113,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,113,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,113,2019,11,3,8).
cloud_at_5_5km_covers(Codroipo,113,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,113,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,113,2019,11,3,8).
cloud_at_5_5km_covers(Grado,113,2019,11,3,8).
cloud_at_5_5km_covers(Trieste,113,2019,11,3,8).
