% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(pontebba_tarvisio,29,2019,4,2,18).
cloud_at_5_5km_covers(pontebba_tarvisio,33,2019,4,2,19).
cloud_at_5_5km_covers(pontebba_tarvisio,46,2019,4,3,2).
cloud_at_5_5km_covers(pordenone,31,2019,4,3,2).
cloud_at_5_5km_covers(pontebba_tarvisio,46,2019,4,3,3).
cloud_at_5_5km_covers(barcis,49,2019,4,3,3).
cloud_at_5_5km_covers(udine_palamnova,61,2019,4,3,5).
cloud_at_5_5km_covers(trieste,53,2019,4,3,5).
cloud_at_5_5km_covers(barcis,62,2019,4,3,7).
cloud_at_5_5km_covers(barcis,79,2019,4,3,15).
cloud_at_5_5km_covers(barcis,81,2019,4,4,3).
cloud_at_5_5km_covers(barcis,83,2019,4,4,4).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,16).
cloud_at_5_5km_covers(barcis,92,2019,4,4,16).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,16).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,17).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,17).
cloud_at_5_5km_covers(barcis,92,2019,4,4,17).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,4,17).
cloud_at_5_5km_covers(gorizia,92,2019,4,4,17).
cloud_at_5_5km_covers(trieste,92,2019,4,4,17).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,17).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,17).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,18).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,4,18).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,18).
cloud_at_5_5km_covers(barcis,92,2019,4,4,18).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,4,18).
cloud_at_5_5km_covers(gorizia,92,2019,4,4,18).
cloud_at_5_5km_covers(trieste,92,2019,4,4,18).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,18).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,18).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,19).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,4,19).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,19).
cloud_at_5_5km_covers(barcis,92,2019,4,4,19).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,4,19).
cloud_at_5_5km_covers(gorizia,92,2019,4,4,19).
cloud_at_5_5km_covers(trieste,92,2019,4,4,19).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,19).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,19).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,20).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,4,20).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,20).
cloud_at_5_5km_covers(barcis,92,2019,4,4,20).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,4,20).
cloud_at_5_5km_covers(gorizia,92,2019,4,4,20).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,20).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,20).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,21).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,4,21).
cloud_at_5_5km_covers(barcis,92,2019,4,4,21).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,21).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,22).
cloud_at_5_5km_covers(barcis,92,2019,4,4,22).
cloud_at_5_5km_covers(barcis,92,2019,4,4,23).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,23).
cloud_at_5_5km_covers(barcis,92,2019,4,5,0).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,0).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,5,1).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,1).
cloud_at_5_5km_covers(barcis,92,2019,4,5,1).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,5,1).
cloud_at_5_5km_covers(trieste,92,2019,4,5,1).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,5,1).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,1).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,5,2).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,2).
cloud_at_5_5km_covers(barcis,92,2019,4,5,2).
cloud_at_5_5km_covers(udine_palamnova,92,2019,4,5,2).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,2).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,5,3).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,5,3).
cloud_at_5_5km_covers(barcis,92,2019,4,5,3).
cloud_at_5_5km_covers(pordenone,92,2019,4,5,3).
