% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(Sappada,13,2019,11,3,7).
cloud_at_5_5km_covers(Forni,13,2019,11,3,7).
cloud_at_5_5km_covers(Barcis,13,2019,11,3,7).
cloud_at_5_5km_covers(Pordenone,13,2019,11,3,7).
cloud_at_5_5km_covers(Sappada,14,2019,11,3,8).
cloud_at_5_5km_covers(Villa_santina,14,2019,11,3,8).
cloud_at_5_5km_covers(Forni,14,2019,11,3,8).
cloud_at_5_5km_covers(Stolvizza,14,2019,11,3,8).
cloud_at_5_5km_covers(Barcis,14,2019,11,3,8).
cloud_at_5_5km_covers(Gemona,14,2019,11,3,8).
cloud_at_5_5km_covers(Spilinbergo,14,2019,11,3,8).
cloud_at_5_5km_covers(Pordenone,14,2019,11,3,8).
cloud_at_5_5km_covers(Cividale,17,2019,11,3,8).
cloud_at_5_5km_covers(Palmanova,17,2019,11,3,8).
cloud_at_5_5km_covers(Gorizia,17,2019,11,3,8).
cloud_at_5_5km_covers(Grado,17,2019,11,3,8).
