% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(pontebba_tarvisio,26,2019,4,2,18).
cloud_at_5_5km_covers(pontebba_tarvisio,30,2019,4,2,19).
cloud_at_5_5km_covers(pontebba_tarvisio,43,2019,4,3,2).
cloud_at_5_5km_covers(udine_palmanova,41,2019,4,3,5).
cloud_at_5_5km_covers(trieste,49,2019,4,3,5).
cloud_at_5_5km_covers(pontebba_tarvisio,41,2019,4,3,6).
cloud_at_5_5km_covers(lignano_grado,59,2019,4,3,6).
cloud_at_5_5km_covers(trieste,49,2019,4,3,6).
cloud_at_5_5km_covers(barcis,28,2019,4,3,7).
cloud_at_5_5km_covers(barcis,78,2019,4,3,15).
cloud_at_5_5km_covers(pordenone,78,2019,4,3,15).
cloud_at_5_5km_covers(barcis,87,2019,4,4,4).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,16).
cloud_at_5_5km_covers(barcis,92,2019,4,4,16).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,16).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,17).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,17).
cloud_at_5_5km_covers(barcis,92,2019,4,4,17).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,4,17).
cloud_at_5_5km_covers(gorizia,92,2019,4,4,17).
cloud_at_5_5km_covers(trieste,92,2019,4,4,17).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,17).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,17).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,18).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,4,18).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,18).
cloud_at_5_5km_covers(barcis,92,2019,4,4,18).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,4,18).
cloud_at_5_5km_covers(gorizia,92,2019,4,4,18).
cloud_at_5_5km_covers(trieste,92,2019,4,4,18).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,18).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,18).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,19).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,4,19).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,19).
cloud_at_5_5km_covers(barcis,92,2019,4,4,19).
cloud_at_5_5km_covers(udine_palmanova,92,2019,4,4,19).
cloud_at_5_5km_covers(gorizia,92,2019,4,4,19).
cloud_at_5_5km_covers(trieste,92,2019,4,4,19).
cloud_at_5_5km_covers(gemona_stolvizza,92,2019,4,4,19).
cloud_at_5_5km_covers(pordenone,92,2019,4,4,19).
cloud_at_5_5km_covers(sappada_forni_villa,92,2019,4,4,20).
cloud_at_5_5km_covers(pontebba_tarvisio,92,2019,4,4,20).
cloud_at_5_5km_covers(lignano_grado,92,2019,4,4,20).
